日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2021-01-20,1001.665,1023.371,999.165,1023.15,6767752900,262169140000.0
2021-01-21,1026.585,1052.733,1026.195,1048.703,8315759800,311180100000.0
2021-01-22,1049.669,1067.467,1046.315,1067.269,7611910000,306484340000.0
2021-01-25,1066.816,1093.239,1063.226,1078.118,8411790000,367830120000.0
2021-01-26,1073.552,1073.552,1049.121,1051.404,7207880700,293413320000.0
2021-01-27,1050.207,1057.517,1030.913,1056.229,6291138900,265331640000.0
2021-01-28,1037.114,1043.481,1015.486,1017.93,7222863400,266338990000.0
2021-01-29,1027.938,1030.527,995.826,1013.123,7674297800,279957810000.0
2021-02-01,1010.771,1024.004,1007.887,1020.963,6107377100,230818940000.0
2021-02-02,1025.752,1045.532,1017.588,1045.511,6388764800,262250140000.0
2021-02-03,1045.563,1052.564,1036.957,1038.869,7265839800,284316560000.0
2021-02-04,1031.198,1040.935,1017.836,1032.008,7012674800,276977690000.0
2021-02-05,1035.988,1043.837,1023.219,1023.482,6797511600,272643050000.0
2021-02-08,1028.391,1045.998,1017.638,1045.071,5990988900,255436110000.0
2021-02-09,1051.653,1077.027,1046.515,1077.027,6176666200,262837160000.0
2021-02-10,1081.977,1101.434,1073.584,1098.163,6142397400,285858990000.0
2021-02-18,1121.437,1123.834,1079.592,1084.018,7635949600,346959200000.0
2021-02-19,1076.786,1080.851,1049.297,1076.619,7983172900,302072840000.0
2021-02-22,1077.937,1077.937,1035.029,1035.029,9593405000,360083410000.0
2021-02-23,1018.442,1040.222,1018.006,1024.596,7391312500,270112180000.0
2021-02-24,1027.097,1029.987,980.445,991.068,7979419100,325427740000.0
2021-02-25,1003.51,1005.934,989.415,992.885,6933461000,261692900000.0
2021-02-26,966.397,982.383,957.587,969.303,6967205900,269873460000.0
2021-03-01,981.404,990.584,971.435,990.131,6224143000,239964190000.0
2021-03-02,998.441,1001.816,972.385,982.591,6653844600,252894700000.0
2021-03-03,977.579,993.989,970.642,993.989,6248888300,215436010000.0
2021-03-04,980.966,980.966,946.087,950.165,6877424800,261274030000.0
2021-03-05,927.272,955.031,924.643,946.071,6394940700,228892150000.0
2021-03-08,953.918,958.756,902.987,902.987,7324686100,270258230000.0
2021-03-09,899.597,909.573,867.014,883.336,8063821300,280577060000.0
2021-03-10,902.535,907.288,890.168,897.673,5841006500,212027720000.0
2021-03-11,899.94,924.068,896.752,919.648,6897911900,226868750000.0
2021-03-12,925.244,925.773,909.5,923.507,6580653000,208257180000.0
2021-03-15,914.351,914.351,881.967,891.008,6268002200,215606190000.0
2021-03-16,893.572,898.518,881.434,894.898,5327043100,175548390000.0
2021-03-17,892.278,910.537,883.367,908.715,5806342900,179530290000.0
2021-03-18,912.395,920.789,910.358,918.462,5002184800,168599040000.0
2021-03-19,900.935,908.589,887.096,892.323,5613270400,186047410000.0
2021-03-22,892.694,905.095,887.574,899.217,6026968400,172482390000.0
2021-03-23,898.621,901.027,878.716,886.419,5622460700,163915170000.0
2021-03-24,881.65,889.37,865.041,867.045,5261493400,166640410000.0
2021-03-25,860.001,878.157,856.278,873.369,4793847500,145235900000.0
2021-03-26,879.092,905.205,879.092,902.416,5590888500,193399200000.0
2021-03-29,905.895,910.997,894.246,902.457,5154811500,179422000000.0
2021-03-30,901.18,921.305,898.368,918.765,4962000300,171863880000.0
2021-03-31,918.079,918.11,900.421,907.034,4530430100,160551730000.0
2021-04-01,909.831,923.257,908.696,922.495,4046633300,141851490000.0
2021-04-02,926.252,938.875,923.976,935.479,5071843800,172723990000.0
2021-04-06,939.63,941.78,929.435,933.639,4390144800,146952290000.0
2021-04-07,935.889,935.889,915.79,925.47,5320593700,162975980000.0
2021-04-08,921.366,931.962,916.512,928.727,4931517000,143907940000.0
2021-04-09,926.554,927.985,909.008,912.017,5056237400,146360070000.0
2021-04-12,909.965,914.652,882.118,884.916,6389460600,179811440000.0
2021-04-13,884.842,899.224,884.842,887.943,5595585500,157246180000.0
2021-04-14,889.48,903.091,889.431,902.091,5523225600,161516780000.0
