日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2022-08-18,1010.254,1033.784,1006.46,1007.775,1372590200,11158459300.0
2022-08-19,1007.623,1020.098,997.787,1006.41,1358647800,11984066100.0
2022-08-22,989.077,1003.975,978.37,1001.86,1109824490,9322899800.0
2022-08-23,989.655,1040.203,983.036,1037.162,1561847500,14093150000.0
2022-08-24,1033.999,1033.999,987.693,987.81,1431652700,13579050000.0
2022-08-25,989.685,993.148,957.001,971.588,1137732300,11003649200.0
2022-08-26,971.481,994.124,969.906,973.137,1091558080,10946486700.0
2022-08-29,956.843,998.55,951.946,996.932,959950500,9295252600.0
2022-08-30,997.115,997.115,958.441,960.28,1083074860,9734770000.0
2022-08-31,954.289,956.02,900.328,903.552,1036842200,9608434700.0
2022-09-01,901.741,908.862,885.487,887.417,731594050,6399118800.0
2022-09-02,890.703,902.187,878.097,901.042,691774710,6025464500.0
2022-09-05,905.163,928.889,902.366,919.659,638328350,6233992800.0
2022-09-06,922.866,940.638,909.14,940.638,863147220,8185809700.0
2022-09-07,933.314,961.585,931.091,959.014,835683070,8208348300.0
2022-09-08,958.851,1008.427,958.289,988.762,1082649200,10987788400.0
