日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2020-01-02,788.927,795.937,787.864,794.043,116066269,504697120.0
2020-01-03,796.066,799.181,793.256,798.507,96321175,431749890.0
2020-01-06,793.913,806.619,790.651,801.396,115900485,538522430.0
2020-01-07,801.787,810.974,801.787,810.572,120123686,515673920.0
2020-01-08,808.125,810.086,796.617,798.434,146123110,648908240.0
2020-01-09,803.801,813.45,803.599,812.695,124448152,628530350.0
2020-01-10,814.34,814.852,803.782,808.863,90980888,447305200.0
2020-01-13,808.18,809.584,800.239,809.584,89286603,409511680.0
2020-01-14,810.685,813.757,807.195,807.733,97719008,457016500.0
2020-01-15,807.988,807.988,798.251,800.802,74663544,329767440.0
2020-01-16,801.619,805.205,793.684,793.812,78196905,348199920.0
2020-01-17,797.086,798.489,788.609,791.006,75165021,336119810.0
2020-01-20,790.303,795.346,785.24,794.817,69896744,307867690.0
2020-01-21,793.371,793.371,781.545,781.645,85629567,367916040.0
2020-01-22,772.938,776.806,761.147,771.752,107789972,400484470.0
2020-01-23,761.305,764.642,736.625,742.353,131473768,498443350.0
2020-02-03,671.374,672.209,671.374,671.374,54990660,207393760.0
2020-02-04,621.824,655.731,621.824,645.559,178493800,633247890.0
2020-02-05,646.291,668.831,646.291,663.422,139478490,490395850.0
2020-02-06,664.41,685.427,660.93,682.94,152508460,606892890.0
2020-02-07,681.741,693.29,678.33,693.219,153098150,564173330.0
2020-02-10,691.19,698.71,684.028,698.527,131207630,458700440.0
2020-02-11,698.0,708.888,696.47,703.88,109242662,403095580.0
2020-02-12,701.452,710.231,698.414,710.231,128773975,510780460.0
2020-02-13,706.592,710.049,698.197,699.187,146857320,537738960.0
2020-02-14,699.551,706.461,696.765,705.67,157025340,540893660.0
2020-02-17,706.281,726.352,706.281,726.162,167088710,629881850.0
2020-02-18,725.859,733.06,722.136,732.406,149122000,587932260.0
2020-02-19,732.378,735.744,727.342,727.342,119866444,479500560.0
2020-02-20,731.919,742.254,727.973,741.591,171364880,677060280.0
2020-02-21,743.404,751.282,740.398,745.943,163631260,674340890.0
2020-02-24,747.213,753.99,739.524,751.816,186240510,844204790.0
2020-02-25,741.137,743.728,716.077,741.639,251485940,1126437150.0
2020-02-26,730.651,753.972,728.797,740.94,221298830,895079600.0
2020-02-27,741.45,759.776,741.45,753.364,211988790,861938170.0
2020-02-28,729.08,740.03,715.783,720.018,227624350,891408630.0
2020-03-02,722.239,751.446,722.239,750.082,203130120,844840640.0
2020-03-03,757.497,773.745,757.403,767.649,279794230,1244044000.0
2020-03-04,759.896,780.726,758.643,777.997,317821980,1193658380.0
2020-03-05,784.845,796.658,779.028,796.19,414220630,1509819800.0
2020-03-06,788.396,800.506,784.993,793.042,319212430,1179888790.0
2020-03-09,782.108,788.423,765.58,766.926,249387400,955644720.0
2020-03-10,751.951,784.765,742.716,783.865,243047940,910563160.0
2020-03-11,783.27,793.943,776.703,776.703,241553610,955563730.0
2020-03-12,768.583,776.156,756.125,764.94,195762890,715051470.0
2020-03-13,729.623,758.731,727.197,756.417,208176270,753419900.0
2020-03-16,764.639,775.346,742.303,745.272,274014260,959795800.0
2020-03-17,750.473,759.819,726.185,744.505,239177290,868689100.0
2020-03-18,751.445,757.358,728.937,729.062,232659610,910208620.0
2020-03-19,722.403,732.879,713.8,728.718,208346370,782529090.0
2020-03-20,732.529,738.672,727.183,737.722,143612030,515903590.0
2020-03-23,726.351,733.279,714.029,715.489,194940610,847465260.0
2020-03-24,724.166,730.863,712.982,730.863,221033300,813575210.0
2020-03-25,738.583,747.862,730.564,743.18,259501250,925277010.0
2020-03-26,734.636,742.429,729.588,729.85,186805780,742237590.0
2020-03-27,734.253,737.749,723.971,724.547,154839320,576929610.0
2020-03-30,716.828,716.828,700.143,702.999,134226130,467641580.0
2020-03-31,707.233,710.586,695.896,698.729,120143247,455930060.0
2020-04-01,695.533,701.365,690.015,691.273,95526330,339871350.0
2020-04-02,687.957,700.077,686.197,700.077,97148744,339156990.0
2020-04-03,700.186,704.076,694.374,698.623,94966958,332607360.0
2020-04-07,705.62,712.835,704.741,710.657,127540847,449848080.0
2020-04-08,710.836,719.684,709.593,717.893,101013396,363347280.0
2020-04-09,725.782,728.373,721.445,725.221,149798970,614177190.0
2020-04-10,727.76,728.324,712.198,713.115,147007160,541429280.0
2020-04-13,708.133,708.133,700.742,702.237,87715891,300567480.0
2020-04-14,701.423,711.821,701.423,711.821,87239571,305559630.0
2020-04-15,713.844,716.679,708.8,710.923,160567720,520620810.0
2020-04-16,707.075,715.386,706.801,711.069,135191730,442917210.0
2020-04-17,711.8,715.768,708.523,712.749,122455676,412119210.0
2020-04-20,711.12,713.525,706.771,713.525,109188543,359941630.0
2020-04-21,710.11,711.228,705.518,708.923,111647419,366717750.0
2020-04-22,706.226,719.772,701.148,719.378,121841262,408154400.0
2020-04-23,720.585,721.424,713.014,717.47,93204638,339860020.0
2020-04-24,712.005,713.116,699.421,701.788,84132405,296574850.0
2020-04-27,699.403,708.141,697.292,706.485,92651612,374759510.0
2020-04-28,704.271,704.719,674.345,691.255,139672150,497795280.0
2020-04-29,681.23,686.768,679.669,681.096,102504498,356309970.0
2020-04-30,676.614,697.453,676.614,695.62,164207520,640251050.0
2020-05-06,693.545,702.071,693.049,701.442,171818880,699340680.0
2020-05-07,699.526,703.617,697.827,700.473,125772424,551829480.0
2020-05-08,701.546,704.891,698.797,703.13,97122525,404992520.0
2020-05-11,702.04,704.039,694.321,698.246,92696166,357089940.0
2020-05-12,696.931,697.913,686.295,689.098,76323737,283113600.0
2020-05-13,690.508,692.321,686.141,691.256,81009947,285435080.0
2020-05-14,691.119,691.119,685.845,686.48,73577691,251182150.0
2020-05-15,693.943,694.664,683.832,686.053,76199133,278910020.0
2020-05-18,687.921,689.454,681.859,682.908,98513787,340648860.0
2020-05-19,686.413,687.817,679.555,684.255,90364631,304722140.0
2020-05-20,683.43,685.996,678.07,682.594,132533870,433740880.0
2020-05-21,681.75,685.199,675.332,676.693,189860980,616159290.0
2020-05-22,671.777,675.07,663.776,669.174,138961430,436036680.0
2020-05-25,668.881,675.464,665.474,674.488,97533423,314324210.0
2020-05-26,677.097,684.846,676.56,684.665,85300338,286109750.0
2020-05-27,685.883,686.71,681.093,685.125,96624053,308838250.0
2020-05-28,684.828,691.328,682.302,687.715,110601231,375914960.0
2020-05-29,692.658,695.678,688.009,694.327,101058462,371270330.0
2020-06-01,694.046,704.226,689.192,703.776,142032000,510684090.0
2020-06-02,705.173,708.72,702.477,707.624,152062860,522637600.0
2020-06-03,704.17,709.22,701.462,702.837,118008601,406904090.0
2020-06-04,704.621,705.927,699.34,704.867,71558656,277945310.0
2020-06-05,710.717,711.838,705.915,709.118,73616730,287373740.0
2020-06-08,712.075,712.114,704.02,705.466,155329820,508918530.0
2020-06-09,703.489,704.918,700.214,703.116,101311112,334749160.0
2020-06-10,703.252,705.348,697.172,699.792,94139767,304251780.0
2020-06-11,699.277,705.011,697.034,698.532,113406498,382807490.0
2020-06-12,684.959,698.457,684.959,696.496,94310258,319695250.0
2020-06-15,695.646,701.78,692.019,693.154,94077052,322736590.0
2020-06-16,697.318,703.495,696.608,702.637,82871267,295752190.0
2020-06-17,702.799,706.302,700.215,705.891,96664285,319548410.0
2020-06-18,704.612,711.034,703.977,708.684,101897504,337794410.0
2020-06-19,708.269,713.305,706.129,710.689,107587293,365800050.0
2020-06-22,710.205,712.038,707.554,709.951,129438963,427218530.0
2020-06-23,708.864,709.088,703.193,703.902,95972598,317362200.0
2020-06-24,703.449,706.129,701.846,702.59,67544983,234938260.0
2020-06-29,703.108,703.108,693.262,694.428,84613666,271641600.0
2020-06-30,695.613,702.757,695.613,696.779,74338414,236223240.0
2020-07-01,697.737,702.226,695.326,699.567,100006074,332278070.0
2020-07-02,698.722,716.896,698.593,716.485,205313980,737291090.0
2020-07-03,714.927,723.952,714.927,721.985,233941180,811842230.0
2020-07-06,726.955,756.215,726.955,755.708,362749520,1357857300.0
2020-07-07,761.763,767.858,750.071,754.373,374582770,1488935200.0
2020-07-08,753.793,772.766,750.734,771.682,335519820,1381383100.0
2020-07-09,770.745,777.471,766.96,776.319,301929850,1215040150.0
2020-07-10,773.466,779.975,764.837,767.089,247766310,1011841140.0
2020-07-13,765.844,784.933,765.844,784.933,256227230,1023024440.0
2020-07-14,787.947,790.545,770.608,783.288,274403270,1054702560.0
2020-07-15,783.481,788.552,759.718,764.423,261575680,1034242920.0
2020-07-16,759.331,764.419,736.881,736.986,223349410,840780750.0
2020-07-17,735.479,739.771,724.499,729.96,221693280,758968960.0
2020-07-20,734.99,752.755,734.99,752.019,196993190,731668550.0
2020-07-21,760.674,763.834,755.954,759.725,169491350,659171650.0
2020-07-22,758.846,767.041,753.911,758.634,216238590,847988930.0
2020-07-23,759.043,766.846,749.449,765.492,258406190,939019660.0
2020-07-24,762.968,773.276,745.512,747.663,233653480,858703480.0
2020-07-27,745.991,749.675,729.225,734.786,138282190,505073960.0
2020-07-28,739.831,743.819,733.261,738.16,107058466,412199750.0
2020-07-29,736.504,751.417,731.391,751.149,123550389,480139520.0
2020-07-30,751.845,756.659,745.572,747.27,115792422,454664180.0
2020-07-31,744.597,756.285,743.729,756.285,136339800,538074950.0
2020-08-03,760.065,774.744,760.065,774.744,194236810,771804810.0
2020-08-04,773.982,778.052,767.606,771.795,198581860,799742130.0
2020-08-05,773.551,778.761,764.602,775.431,161299760,633100810.0
2020-08-06,776.033,779.597,763.83,774.089,140130610,588353430.0
2020-08-07,772.406,777.393,762.756,770.262,133814888,543025060.0
2020-08-10,775.196,779.538,769.644,772.452,151890730,842883680.0
2020-08-11,772.414,777.359,761.504,761.954,154552430,744224220.0
2020-08-12,757.501,759.356,744.51,759.007,142490360,620715990.0
2020-08-13,763.192,770.095,761.638,768.656,137822810,591067150.0
2020-08-14,767.928,770.775,759.228,769.554,115954767,480064590.0
2020-08-17,770.779,781.096,769.028,779.304,171953860,700776120.0
2020-08-18,780.545,781.701,775.053,779.656,135847050,545073800.0
2020-08-19,785.746,788.764,780.282,780.568,152310030,615414480.0
2020-08-20,781.28,792.246,777.441,788.502,246777500,845374530.0
2020-08-21,792.938,805.475,792.938,802.008,216188170,757870510.0
2020-08-24,809.515,809.515,795.198,798.933,358635030,1274670790.0
2020-08-25,796.021,813.104,796.021,804.954,246088780,937255110.0
2020-08-26,804.827,807.144,785.777,790.679,320080020,1188278950.0
2020-08-27,789.99,790.832,779.47,787.634,220056730,787704120.0
2020-08-28,785.404,792.02,782.032,792.02,208291280,748301400.0
2020-08-31,792.236,794.35,782.944,783.215,209046370,775670550.0
2020-09-01,781.008,781.789,773.483,778.266,169261850,595137320.0
2020-09-02,780.681,780.901,768.107,775.435,161014510,565611640.0
2020-09-03,775.369,775.369,764.491,766.299,145086640,508995670.0
2020-09-04,757.765,773.464,755.01,772.116,165745980,607902490.0
2020-09-07,770.958,777.516,762.203,763.793,153698060,573549620.0
2020-09-08,766.116,781.969,762.451,780.397,165144100,565409660.0
2020-09-09,774.433,790.369,773.017,781.628,279017730,969786360.0
2020-09-10,783.43,786.631,756.575,757.951,233452440,838539140.0
2020-09-11,752.75,760.748,748.483,759.323,127343544,459980500.0
2020-09-14,761.685,766.153,754.124,758.983,120018181,448230420.0
2020-09-15,758.363,758.363,750.53,755.481,100424037,356594910.0
2020-09-16,754.873,759.769,750.12,754.048,96659640,345621970.0
2020-09-17,753.831,759.713,750.133,755.82,90675989,314438400.0
2020-09-18,755.229,764.864,754.337,762.11,114269208,386117640.0
2020-09-21,765.047,765.832,755.238,757.098,99828930,362368670.0
2020-09-22,753.472,754.915,743.906,745.508,82436889,285516050.0
2020-09-23,748.954,748.954,742.244,745.276,67789115,260262690.0
2020-09-24,742.977,742.977,724.753,726.329,98287204,349007680.0
2020-09-25,727.972,729.919,720.431,724.858,59024761,211452740.0
2020-09-28,726.031,726.94,714.686,716.557,61003858,208123100.0
2020-09-29,717.117,722.463,714.282,716.903,65077585,217988580.0
2020-09-30,717.705,719.047,706.348,710.872,62570580,248306660.0
2020-10-09,715.208,724.781,715.208,723.278,67689854,249219200.0
2020-10-12,726.122,740.014,724.512,738.869,108664030,413794410.0
2020-10-13,739.93,739.93,731.904,735.718,79433201,309602790.0
2020-10-14,735.589,735.781,724.826,727.068,73685492,249336090.0
2020-10-15,723.266,723.832,716.309,718.612,70258996,256889590.0
2020-10-16,719.839,721.175,716.014,719.375,64729352,245938030.0
2020-10-19,720.714,727.151,716.305,716.609,68635637,267171350.0
2020-10-20,715.072,718.669,712.19,718.655,56190414,212070560.0
2020-10-21,719.315,719.396,706.74,709.33,64345992,224650660.0
2020-10-22,708.292,710.842,704.178,708.595,47678587,177167650.0
2020-10-23,707.915,713.279,702.862,704.13,55836239,201590320.0
2020-10-26,703.772,703.772,696.36,700.345,48417126,177825980.0
2020-10-27,699.997,701.362,695.678,699.109,69390577,226838980.0
2020-10-28,696.593,698.47,688.707,696.921,60273598,215149450.0
2020-10-29,691.283,695.958,687.518,693.329,54486453,196800950.0
2020-10-30,693.055,697.314,679.896,681.797,97201138,337519550.0
2020-11-02,680.769,681.003,673.29,674.882,86240581,286379510.0
2020-11-03,674.052,685.951,673.673,683.933,78881032,247849290.0
2020-11-04,683.56,684.351,673.921,679.476,65218414,212996370.0
2020-11-05,682.692,690.322,682.692,690.051,93077359,305149420.0
2020-11-06,690.174,690.191,683.431,688.497,78670333,270974790.0
2020-11-09,689.89,702.551,689.89,701.037,123989854,456527070.0
2020-11-10,710.192,711.5,701.904,705.002,130185134,479504160.0
2020-11-11,709.848,717.34,707.355,713.137,145403820,470696070.0
2020-11-12,717.751,717.751,706.917,714.065,161837520,632691320.0
2020-11-13,708.147,708.36,699.793,705.149,114519730,423983000.0
2020-11-16,705.567,713.995,704.097,712.796,130932589,484811390.0
2020-11-17,710.257,722.148,708.114,720.184,195635950,721951400.0
2020-11-18,717.443,722.414,715.323,720.358,132749557,494975770.0
2020-11-19,717.357,724.715,717.341,720.704,132051113,513587330.0
2020-11-20,720.651,729.008,717.128,728.065,118836939,476782380.0
2020-11-23,727.184,731.494,723.687,727.869,134451550,523854090.0
2020-11-24,729.407,735.018,729.407,731.81,94649666,389485040.0
2020-11-25,736.394,742.066,731.102,732.183,144696710,780036380.0
2020-11-26,728.325,728.586,721.69,724.386,102157625,497953520.0
2020-11-27,723.041,728.805,718.808,726.042,91003500,399850880.0
2020-11-30,727.081,731.908,721.24,721.24,140930180,519756590.0
2020-12-01,719.853,728.254,718.14,726.481,121002518,438007960.0
2020-12-02,725.429,732.683,722.284,727.731,140557310,483090570.0
2020-12-03,726.614,730.913,724.799,729.054,116984801,429705810.0
2020-12-04,726.61,733.94,725.992,731.11,127732435,519466320.0
2020-12-07,731.603,733.59,720.977,721.27,121883415,521444680.0
2020-12-08,720.377,728.486,719.644,724.761,89960383,394376590.0
2020-12-09,725.24,725.679,708.788,709.51,122571854,543052990.0
2020-12-10,707.82,714.976,704.395,710.066,84457567,352936740.0
2020-12-11,707.603,709.86,692.557,698.612,99586760,383703580.0
2020-12-14,699.251,701.584,694.031,700.392,71605653,293840680.0
2020-12-15,697.341,697.624,688.02,692.161,66054438,245174830.0
2020-12-16,690.166,690.166,681.95,683.194,70708459,274618190.0
2020-12-17,679.189,684.165,672.324,682.515,78438339,293745740.0
2020-12-18,678.368,685.37,676.75,680.101,84176893,291015640.0
2020-12-21,677.733,685.015,673.576,683.188,85181554,315378260.0
2020-12-22,680.654,682.518,669.944,670.832,111097822,372163990.0
2020-12-23,668.255,678.776,668.255,672.121,94795752,320714620.0
2020-12-24,670.913,672.15,657.724,662.159,94335624,331441020.0
2020-12-25,660.177,674.624,658.352,671.0,98542425,338474620.0
2020-12-28,671.139,672.544,662.185,662.627,87485084,308312370.0
2020-12-29,662.537,670.871,661.444,668.26,90740788,336372210.0
2020-12-30,668.441,673.987,667.364,672.689,97329206,374761970.0
2020-12-31,672.268,685.148,671.667,684.465,144446290,515773000.0
2021-01-04,682.033,683.599,674.393,676.65,136166680,493660590.0
2021-01-05,675.707,675.707,663.721,671.264,181188430,689593070.0
2021-01-06,666.77,666.77,656.67,659.13,161704270,547103250.0
2021-01-07,657.632,658.947,634.605,637.431,152653260,504296060.0
2021-01-08,633.388,642.349,622.46,636.257,122604434,385120500.0
2021-01-11,635.813,635.813,617.439,618.168,110710420,363672480.0
2021-01-12,616.323,625.239,614.522,619.681,79307513,246761010.0
2021-01-13,618.15,618.15,606.095,613.923,121844483,378222420.0
2021-01-14,613.072,624.652,608.921,622.898,114254534,371242620.0
2021-01-15,622.565,633.607,621.785,629.143,95454574,306807950.0
2021-01-18,631.398,641.188,631.398,637.212,126413613,465424550.0
2021-01-19,635.143,645.561,631.802,641.279,140551550,432724320.0
2021-01-20,639.64,640.193,633.003,635.636,86638501,259518190.0
2021-01-21,634.916,642.967,634.145,638.859,106950729,340724790.0
2021-01-22,637.204,638.706,629.634,629.735,89905780,292052460.0
2021-01-25,634.468,636.579,628.481,631.148,119651951,364200510.0
2021-01-26,627.244,638.528,626.615,632.735,136922940,443104190.0
2021-01-27,630.647,634.35,628.075,632.356,102875950,355356440.0
2021-01-28,629.884,633.374,625.8,626.878,91282340,289730490.0
2021-01-29,625.367,627.345,614.958,619.429,113801756,360749790.0
2021-02-01,605.414,610.545,602.813,605.317,147764910,410230900.0
2021-02-02,604.596,607.505,600.78,603.008,92529172,273990730.0
2021-02-03,605.381,605.381,594.173,595.217,91577312,282817030.0
2021-02-04,597.189,598.19,580.505,586.782,104793191,299617880.0
2021-02-05,586.621,593.03,581.397,584.335,81566747,223971100.0
2021-02-08,585.304,592.72,585.304,590.421,74768886,240073670.0
2021-02-09,591.865,600.75,590.206,598.942,83767902,264401020.0
2021-02-10,601.757,604.618,598.396,602.263,77464784,255618900.0
2021-02-18,609.668,619.758,609.171,619.158,114124802,349679560.0
2021-02-19,622.657,639.213,617.474,638.576,124058290,373931940.0
2021-02-22,639.414,661.5,639.414,649.66,182923070,580471400.0
2021-02-23,650.328,657.001,646.058,646.972,114976689,396306890.0
2021-02-24,650.18,658.559,650.18,653.602,115975479,381582190.0
2021-02-25,655.657,660.938,652.875,657.803,136175910,424894180.0
2021-02-26,650.364,658.836,649.484,655.537,108525455,344744260.0
2021-03-01,655.527,663.299,655.527,662.538,92253482,298219780.0
2021-03-02,666.538,667.842,653.778,657.389,104595426,328187070.0
2021-03-03,656.107,667.077,654.542,664.768,102634705,347867270.0
2021-03-04,663.647,668.761,660.368,664.226,121499142,395434080.0
2021-03-05,663.106,669.2,661.61,667.456,90459106,311888160.0
2021-03-08,670.094,675.9,665.562,666.382,113448692,397162210.0
2021-03-09,664.598,669.267,645.212,659.851,142078700,486490840.0
2021-03-10,660.652,662.191,647.842,649.769,116393886,422585650.0
2021-03-11,650.307,657.852,649.119,657.466,87480217,309853810.0
2021-03-12,657.268,660.267,651.755,658.097,90426206,309901120.0
2021-03-15,656.395,665.895,654.443,665.377,105739587,381274310.0
2021-03-16,665.648,675.02,664.394,674.197,91218088,309516500.0
2021-03-17,675.118,679.724,673.767,676.182,88864741,315684230.0
2021-03-18,675.296,676.063,669.928,674.297,92849611,356484720.0
2021-03-19,671.08,683.782,669.25,678.57,117845486,504236100.0
2021-03-22,679.098,689.984,679.098,689.984,102876983,409124560.0
2021-03-23,689.567,689.938,681.786,685.854,90707672,352713100.0
2021-03-24,682.583,693.837,682.196,687.3,93190134,361064370.0
2021-03-25,687.221,687.68,677.524,678.62,79823298,336127360.0
2021-03-26,675.9,684.014,675.179,682.684,81622725,317290170.0
2021-03-29,684.504,685.081,678.079,679.047,98242493,385154900.0
2021-03-30,676.378,678.303,665.657,669.513,92824813,327132490.0
2021-03-31,669.15,676.275,665.33,675.455,106857754,400475650.0
2021-04-01,674.492,674.954,668.634,672.228,76675027,306352770.0
2021-04-02,671.765,674.079,667.723,673.11,62216993,226545640.0
2021-04-06,673.672,677.221,671.35,675.606,64434826,239408150.0
2021-04-07,676.675,683.804,676.085,683.395,102800935,350781380.0
2021-04-08,681.472,682.285,671.558,671.804,96947729,356292360.0
2021-04-09,670.51,675.04,667.501,674.004,67523072,244991990.0
2021-04-12,674.647,680.805,672.526,676.448,165628740,742580600.0
2021-04-13,676.198,676.415,665.815,666.485,150322080,637379370.0
2021-04-14,664.647,669.309,663.622,667.308,96237708,397169530.0
2021-04-15,668.076,671.174,663.439,665.12,100782919,400117120.0
2021-04-16,663.932,682.825,661.785,682.298,136886950,535035640.0
2021-04-19,686.473,690.372,683.09,684.017,161949460,759957880.0
2021-04-20,688.286,692.531,686.075,686.603,114061734,492752070.0
2021-04-21,681.368,690.846,678.311,689.157,153883870,779949480.0
2021-04-22,697.578,702.22,690.362,691.886,156745390,986272570.0
2021-04-23,686.687,694.348,684.418,688.929,185543880,1141241380.0
2021-04-26,690.791,691.863,679.643,681.845,150079380,969696840.0
2021-04-27,683.724,683.724,666.494,669.563,118109394,656472780.0
2021-04-28,661.658,669.291,659.586,666.235,121278716,676393930.0
2021-04-29,663.386,663.386,657.1,660.781,121280184,607342910.0
2021-04-30,657.489,659.458,649.131,654.113,128863621,560157500.0
2021-05-06,652.279,663.876,651.981,662.142,113715707,457986300.0
2021-05-07,662.505,664.837,658.349,661.262,101250655,417716880.0
2021-05-10,660.598,663.383,657.662,662.23,113923573,446118680.0
2021-05-11,661.493,670.51,659.758,667.805,136537290,539043190.0
2021-05-12,665.28,678.865,664.175,678.649,106580655,457283610.0
2021-05-13,676.921,684.326,675.919,677.931,126626348,610068280.0
2021-05-14,681.228,685.724,679.394,684.039,114900313,512049670.0
2021-05-17,684.349,684.349,673.887,674.967,130731101,542101880.0
2021-05-18,671.856,676.114,670.219,674.746,80081568,331823590.0
2021-05-19,679.08,682.478,675.929,680.544,150025830,710681030.0
2021-05-20,683.078,683.605,672.112,673.726,160765210,747553610.0
2021-05-21,673.795,680.743,671.484,679.85,129094432,592585510.0
2021-05-24,678.131,682.505,676.53,678.357,141437430,659945450.0
2021-05-25,676.706,679.372,670.877,678.386,119277656,524391480.0
2021-05-26,678.128,684.752,675.969,684.173,109458171,454924240.0
2021-05-27,684.746,685.963,681.2,682.861,104797221,452032050.0
2021-05-28,683.666,691.947,682.104,689.709,166144870,639980700.0
2021-05-31,691.243,692.313,683.529,689.304,197292810,667555890.0
2021-06-01,687.813,695.427,684.676,693.791,167588160,603232890.0
2021-06-02,691.719,711.392,691.719,709.757,268071820,976197260.0
2021-06-03,709.173,711.121,704.141,705.692,259701120,913812110.0
2021-06-04,703.369,705.118,697.007,699.895,173045580,668286240.0
2021-06-07,699.209,703.499,698.287,700.436,140543150,510452730.0
2021-06-08,699.584,707.833,696.851,706.811,143033780,565698400.0
2021-06-09,704.025,712.311,702.275,708.307,104645951,394262040.0
2021-06-10,707.755,714.81,706.358,711.192,135951730,570380240.0
2021-06-11,712.464,720.578,712.023,714.972,142868580,610049560.0
2021-06-15,714.315,714.315,707.277,709.496,133497017,524769680.0
2021-06-16,708.115,708.41,696.457,699.057,109338150,437004430.0
2021-06-17,699.508,703.408,695.919,699.58,98730964,385721540.0
2021-06-18,700.101,700.101,694.822,698.639,104013438,409514330.0
2021-06-21,697.902,698.738,692.873,697.648,102634350,375424580.0
2021-06-22,697.448,703.793,697.281,701.946,117885915,473599790.0
2021-06-23,702.276,704.782,699.873,702.394,107450475,435122920.0
2021-06-24,704.837,707.818,699.146,706.661,132872150,568599310.0
2021-06-25,709.319,719.482,705.205,717.275,115399374,462886850.0
2021-06-28,721.198,725.593,716.374,717.878,162195590,836098410.0
2021-06-29,713.601,715.129,705.198,706.288,146317130,727360630.0
2021-06-30,713.541,717.521,707.935,717.037,151193510,736024550.0
2021-07-01,716.423,717.248,704.477,704.597,121871686,532825880.0
2021-07-02,704.881,709.487,701.229,703.869,104425760,441549680.0
2021-07-05,702.67,711.67,702.223,710.78,110393699,445256920.0
2021-07-06,711.899,715.953,706.56,712.704,133365258,564730780.0
2021-07-07,708.116,711.154,706.043,710.621,106627829,458676990.0
2021-07-08,714.628,714.628,702.701,704.524,99746970,426897220.0
2021-07-09,702.82,711.546,699.819,710.805,83196134,347509380.0
2021-07-12,712.128,718.386,708.307,710.491,93221357,378529410.0
2021-07-13,710.035,717.774,706.212,716.725,84624342,354771080.0
2021-07-14,715.731,718.24,710.947,711.709,82581251,337013370.0
2021-07-15,705.029,705.582,697.816,701.81,84611584,341026160.0
2021-07-16,699.802,707.589,699.692,703.874,75607434,303949650.0
2021-07-19,702.59,705.457,700.604,704.033,104211700,447732630.0
2021-07-20,701.436,707.76,698.069,705.623,87884544,354419710.0
2021-07-21,706.072,711.607,704.18,706.343,81958551,335721250.0
2021-07-22,707.281,712.721,705.669,712.016,104830699,411872290.0
2021-07-23,711.484,712.9,708.485,711.178,144948790,512207780.0
2021-07-26,711.574,712.611,694.397,701.57,135001900,516247670.0
2021-07-27,701.35,705.233,694.885,699.346,115987852,465108310.0
2021-07-28,697.025,698.798,687.482,687.707,110328049,437627130.0
2021-07-29,689.82,696.016,689.683,692.698,107180481,545639760.0
2021-07-30,682.484,693.15,682.151,689.274,139362880,577908160.0
2021-08-02,684.542,701.186,678.41,697.306,134454080,537828490.0
2021-08-03,695.21,704.189,695.21,698.174,110224590,417847510.0
2021-08-04,698.521,701.586,696.788,698.88,80629579,313187580.0
2021-08-05,697.72,703.054,694.483,699.667,99896133,405303020.0
2021-08-06,699.006,699.276,692.455,696.265,79895675,308591390.0
2021-08-09,698.924,711.526,697.018,710.641,148330590,486298570.0
2021-08-10,710.996,721.615,708.378,718.986,153171960,551645710.0
2021-08-11,721.685,729.811,721.03,727.267,135712000,564113170.0
2021-08-12,729.678,733.847,727.508,728.245,98738383,434966340.0
2021-08-13,727.241,734.974,725.412,734.974,109880035,498686600.0
2021-08-16,733.798,744.038,731.637,733.452,152974520,786413550.0
2021-08-17,734.2,743.129,727.08,728.102,189804870,967566960.0
2021-08-18,728.306,736.21,724.34,735.559,153150330,776005700.0
2021-08-19,732.472,735.003,726.032,728.354,128680807,633312200.0
2021-08-20,726.187,733.862,720.34,732.846,139810710,722215490.0
2021-08-23,733.923,739.702,732.627,738.071,171150410,896392580.0
2021-08-24,739.282,742.519,736.047,736.289,140167060,672436350.0
2021-08-25,733.459,744.034,731.136,743.314,156361270,754418530.0
2021-08-26,743.481,749.451,736.906,743.109,146903470,676638820.0
2021-08-27,740.062,742.484,735.529,738.232,135626450,604528860.0
2021-08-30,742.257,756.881,742.257,754.608,226187230,1118019860.0
2021-08-31,755.237,759.317,750.942,758.381,188650870,899951840.0
2021-09-01,758.419,764.733,749.632,756.481,204562790,942948390.0
2021-09-02,754.488,771.069,753.986,770.738,183270060,823792020.0
2021-09-03,776.193,785.14,772.886,774.207,217572960,990068790.0
2021-09-06,781.555,786.543,777.609,786.333,236258200,1008807710.0
2021-09-07,783.658,793.78,783.371,793.673,203303360,862076750.0
2021-09-08,795.214,810.822,794.364,809.794,237542760,1078032240.0
2021-09-09,811.636,823.531,808.318,819.282,250988460,1213499790.0
2021-09-10,822.486,823.585,798.766,801.034,244427430,1168739950.0
2021-09-13,799.567,817.67,799.291,817.249,206702570,911582300.0
2021-09-14,818.58,819.342,796.321,797.809,188484570,824660530.0
2021-09-15,797.352,807.773,793.603,805.71,162029660,756139410.0
2021-09-16,810.618,818.415,797.281,798.414,194865610,926880360.0
2021-09-17,802.911,805.199,788.135,801.897,204705040,1045781810.0
2021-09-22,799.512,823.314,799.23,822.092,223820220,1148216150.0
2021-09-23,826.658,839.232,826.579,835.84,215951180,1083095630.0
2021-09-24,841.706,841.706,810.765,812.397,326272600,2175609000.0
2021-09-27,814.344,817.303,788.058,792.612,374179600,2596812000.0
