日期,开盘价,最高价,最低价,收盘价,成交量,成交额
2020-01-02,1276.569,1286.607,1272.057,1282.395,969941330,41715455000.0
2020-01-03,1284.947,1284.947,1268.467,1272.281,823744160,34187690000.0
2020-01-06,1263.078,1272.285,1251.39,1260.325,886750160,29494714000.0
2020-01-07,1261.785,1271.822,1261.126,1271.811,738669630,23991335000.0
2020-01-08,1268.633,1280.556,1265.477,1272.451,1226321300,23600970000.0
2020-01-09,1281.698,1298.088,1281.568,1297.183,1030163830,27179624000.0
2020-01-10,1298.2,1302.6,1290.972,1300.675,762637780,24710922000.0
2020-01-13,1308.817,1319.836,1306.875,1319.836,795647620,29712897000.0
2020-01-14,1325.617,1325.974,1311.365,1312.396,845160020,22881523000.0
2020-01-15,1312.171,1319.288,1304.41,1312.035,643651330,21017489000.0
2020-01-16,1315.156,1315.748,1305.82,1314.654,677911330,19467474000.0
2020-01-17,1318.187,1322.616,1310.949,1315.445,594569780,19328395000.0
2020-01-20,1311.41,1319.146,1307.297,1319.146,975663680,24219728000.0
2020-01-21,1313.057,1314.645,1294.805,1296.078,811755270,26712346000.0
2020-01-22,1289.962,1298.27,1271.926,1293.74,819737060,25787626000.0
2020-01-23,1282.877,1282.877,1240.59,1250.275,1091544750,34789764000.0
2020-02-03,1132.812,1173.807,1132.812,1159.604,1301512120,44695478000.0
2020-02-04,1160.438,1199.243,1160.438,1198.496,1425737400,41969988000.0
2020-02-05,1204.158,1218.756,1197.422,1216.788,1244223110,34303633000.0
2020-02-06,1217.073,1246.584,1205.59,1245.378,1454469900,33235783000.0
2020-02-07,1240.853,1250.484,1231.341,1250.348,1333830140,29055318000.0
2020-02-10,1243.905,1255.886,1235.81,1249.29,1080399960,26711525000.0
2020-02-11,1250.457,1264.189,1243.251,1258.872,941817670,28040473000.0
2020-02-12,1256.021,1263.117,1253.803,1262.964,845815950,20613978000.0
2020-02-13,1261.385,1266.78,1244.474,1248.267,1129652650,24623408000.0
2020-02-14,1246.628,1253.451,1239.6,1247.486,854201440,20551474000.0
2020-02-17,1245.822,1267.895,1245.784,1267.895,1106331590,26872270000.0
2020-02-18,1266.111,1266.244,1254.191,1265.409,1174357750,24591423000.0
2020-02-19,1267.638,1278.108,1262.26,1268.534,981152710,27814773000.0
2020-02-20,1272.003,1310.678,1271.918,1309.076,1344588900,36873030000.0
2020-02-21,1306.871,1309.961,1299.156,1304.61,1527434300,31927795000.0
2020-02-24,1301.337,1308.189,1289.022,1304.708,1521333900,35152891000.0
2020-02-25,1283.306,1299.58,1270.201,1299.043,1712736500,36570475000.0
2020-02-26,1281.655,1300.398,1276.535,1279.245,1728366600,37514279000.0
2020-02-27,1282.973,1298.906,1282.4,1291.447,1287662390,28078931000.0
2020-02-28,1260.409,1276.507,1242.807,1248.18,1810227400,37870970000.0
2020-03-02,1249.542,1288.396,1249.542,1284.332,1652838900,34885944000.0
2020-03-03,1296.852,1301.451,1282.496,1290.346,1510660600,33278700000.0
2020-03-04,1288.367,1305.078,1283.227,1305.078,1298260750,30850575000.0
2020-03-05,1312.305,1340.702,1308.899,1334.612,1421202300,46164368000.0
