序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36331491,6985834267.5,7180164608.0,0.5200737714767456,1001688509,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,150978781,7261392032.62,7261401982.559999,2.0791988372802734,175896820,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,89343244,17565482880.0,17565482880.0,0.5086296200752258,639847987,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,33114960,15047726288.56,16337682853.119999,0.22006620466709137,2176413309,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1505860688,14829119398.140001,14829119418.080002,10.158021926879883,455844790,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,83527810,9085613562.88,9085613562.88,0.9193414449691772,913079038,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,309229680,2505779566.3199997,3955460359.2,12.41291618347168,63234857,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,697319200,15258579342.74,15258579019.199999,4.57245397567749,191081660,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,387204736,4729361267.26,4729361228.4800005,8.286728858947754,221284220,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,441286528,19234380925.760002,19350393673.600002,2.2967820167541504,171085992,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2224903696,8392206474.799999,9083809185.6,27.089494705200195,179429727,093115,103054,2,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,811459568,20255450207.01,20679798000.16,4.044361114501953,280550877,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,210934358,4454035844.28,4454035847.04,4.7811360359191895,69903900,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,304586304,5126925550.31,5213055930.31,6.090068817138672,73650581,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,746452816,6990837750.0,16555093080.800001,10.98142147064209,495831116,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1891422448,8012320960.0,8340491040.0,24.044652938842773,71136000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,276009584,5165348847.12,5165348855.04,5.4135661125183105,79281227,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,223509378,11566125812.9,11566125925.28,1.970188856124878,250832160,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,481788800,21325757570.81,21325757553.92,2.3027870655059814,266854849,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1123296656,12769041689.7,12772341019.2,9.008561134338379,221021718,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,442486608,11324500000.0,11324500000.0,3.998795747756958,72828889,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,441930448,12823043932.16,12823043932.16,3.50714373588562,170991452,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178107783,3464666295.69,3464666295.69,5.225290775299072,133718570,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,521365392,6492365766.9,6988523839.2,8.278963088989258,395641827,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,230954021,5018684953.62,5089966789.44,4.743325710296631,176938597,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,197264353,2394145390.0,2437911140.0,8.464740753173828,100018245,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,147139549,4157940000.0,4157940000.0,3.607555866241455,126951700,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,280843808,8853367631.0,8919347545.92,3.2591822147369385,334405534,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,454234480,3431962404.84,3434177136.0,13.874457359313965,131536190,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,320328032,5644195556.339999,6095308934.879999,5.853382110595703,255520994,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,695250688,6344929205.120001,6411553004.8,11.30193042755127,607895616,100833,100833,0,1/1,1,化学制品
