序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36861891,6985834267.5,7180164608.0,0.5276662707328796,986491359,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,153720880,7261392032.62,7261401982.559999,2.1169614791870117,177815729,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,90209904,17565482880.0,17565482880.0,0.5135634541511536,627920256,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,34762891,15047726288.56,16337682853.119999,0.2310175597667694,2152371764,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1514626320,14829119398.140001,14829119418.080002,10.217132568359375,418645723,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84465969,9085613562.88,9085613562.88,0.9296671748161316,891360958,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,311670432,2505779566.3199997,3955460359.2,12.510321617126465,59246820,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,705601824,15258579342.74,15258579019.199999,4.626735687255859,187254644,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,389901056,4729361267.26,4729361228.4800005,8.343741416931152,216263872,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,444425360,19234380925.760002,19350393673.600002,2.313100814819336,171208972,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2470134256,8392206474.799999,9083809185.6,30.015872955322266,118042065,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,814981792,20255450207.01,20679798000.16,4.0617499351501465,261867072,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,213074186,4454035844.28,4454035847.04,4.829178333282471,66766608,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306877456,5126925550.31,5213055930.31,6.134757041931152,82324518,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,753228256,6990837750.0,16555093080.800001,11.078340530395508,450252582,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1899224448,8012320960.0,8340491040.0,24.142026901245117,50830990,093527,110406,2,4/3,2,电网设备
