序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,35909891,6985834267.5,7180164608.0,0.5140386819839478,1010650059,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,150648418,7261392032.62,7261401982.559999,2.0746493339538574,175575829,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,88795708,17565482880.0,17565482880.0,0.5055124759674072,646449571,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,32778495,15047726288.56,16337682853.119999,0.21783022582530975,2256828444,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1498790976,14829119398.140001,14829119418.080002,10.110347747802734,464326269,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,83240378,9085613562.88,9085613562.88,0.9161778092384338,913448930,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,307352864,2505779566.3199997,3955460359.2,12.338016510009766,65240957,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,692484592,15258579342.74,15258579019.199999,4.540769100189209,196221324,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,385708384,4729361267.26,4729361228.4800005,8.25508975982666,221477566,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,440953536,19234380925.760002,19350393673.600002,2.295050859451294,175435700,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2134743760,8392206474.799999,9083809185.6,26.014904022216797,224512956,093115,103054,2,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,808994992,20255450207.01,20679798000.16,4.032193660736084,282183943,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,210438938,4454035844.28,4454035847.04,4.770012855529785,70621224,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,304333120,5126925550.31,5213055930.31,6.085130214691162,72846579,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,744992256,6990837750.0,16555093080.800001,10.960529327392578,499643958,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1889659440,8012320960.0,8340491040.0,24.022647857666016,71186000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,275255104,5165348847.12,5165348855.04,5.398959636688232,79696742,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,222666528,11566125812.9,11566125925.28,1.9629015922546387,252986110,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,471022544,21325757570.81,21325757553.92,2.252302408218384,277665012,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1120316992,12769041689.7,12772341019.2,8.98522663116455,218790948,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,441763904,11324500000.0,11324500000.0,3.9924137592315674,80959880,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,441084720,12823043932.16,12823043932.16,3.5005483627319336,173409018,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,177496834,3464666295.69,3464666295.69,5.207657337188721,133904410,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,519788480,6492365766.9,6988523839.2,8.254673957824707,397613160,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,223717187,5018684953.62,5089966789.44,4.599128246307373,204976105,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,196643845,2394145390.0,2437911140.0,8.438822746276855,99926664,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,146958769,4157940000.0,4157940000.0,3.603208065032959,127096324,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,279991024,8853367631.0,8919347545.92,3.2495501041412354,333919436,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,453729296,3431962404.84,3434177136.0,13.85973834991455,132686222,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,319848816,5644195556.339999,6095308934.879999,5.844891548156738,255548978,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,691296160,6344929205.120001,6411553004.8,11.239604949951172,655589656,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,308936336,4616126975.9,4616127025.599999,6.875004768371582,111678633,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,162145501,1683333608.0,2560510197.2999997,9.887673377990723,141304284,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,870058608,8058222635.849999,12180392292.96,11.111295700073242,159779346,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,549865904,7513392422.249999,7513392295.2,7.531849384307861,90494085,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,536387424,4270343468.2999997,4375551600.0,13.20851993560791,161897834,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,523014048,17548563030.68,17548563016.0,3.1078479290008545,212340203,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1066280032,12695280825.39,12992240989.439999,8.708307266235352,482954827,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,717923760,4048460121.64,4048462380.16,18.661680221557617,416411715,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,181313098,2654200000.0,2654200000.0,7.024343013763428,159964687,103641,103641,0,1/1,1,环保行业
41,600838,上海九百,10.007819175720215,14.07,781348832,5640409472.67,5640409514.88,14.516643524169922,266912599,104834,104834,0,1/1,1,商业百货
42,000031,大悦城,10.169490814208984,3.25,192296359,13930490278.25,13930518368.0,1.4288378953933716,122696401,105839,110045,2,1/1,1,房地产开
43,000560,我爱我家,10.0,3.3,1514244944,7444596947.7,7773152798.4,21.017038345336914,599472165,110112,110112,0,1/1,1,房地产服
44,000523,红棉股份,10.129870414733887,4.24,440386704,5618679052.96,7782386287.360001,8.164990425109863,175603746,110427,110654,1,1/1,1,食品饮料
45,600675,中华企业,10.144927024841309,3.04,413268496,18380251406.24,18380251299.84,2.3402342796325684,83179513,130011,130011,0,1/1,1,房地产开
46,000417,合百集团,10.035842895507812,9.21,799786816,7174842823.710001,7182733555.68,11.608610153198242,687048362,130303,130303,0,1/1,1,商业百货
