序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,37874241,6985834267.5,7180164608.0,0.5421577095985413,912300809,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,155738984,7261392032.62,7261401982.559999,2.144753932952881,180332111,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,93040564,17565482880.0,17565482880.0,0.5296784043312073,570449515,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,36706911,15047726288.56,16337682853.119999,0.24393659830093384,1989380641,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1677196624,14829119398.140001,14829119418.080002,11.313424110412598,231173353,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,85514389,9085613562.88,9085613562.88,0.9412065148353577,829351038,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,723974272,15258579342.74,15258579019.199999,4.747142791748047,170828056,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,394667120,4729361267.26,4729361228.4800005,8.444517135620117,206110714,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,450229088,19234380925.760002,19350393673.600002,2.3432745933532715,160243867,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2637475584,8392206474.799999,9083809185.6,32.010215759277344,70178142,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,827913280,20255450207.01,20679798000.16,4.125592231750488,223247223,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,216370454,4454035844.28,4454035847.04,4.90318489074707,60965364,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,310787872,5126925550.31,5213055930.31,6.211029529571533,41116839,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,770180640,6990837750.0,16555093080.800001,11.32083511352539,382695779,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1909496448,8012320960.0,8340491040.0,24.27022933959961,43675990,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,282652096,5165348847.12,5165348855.04,5.542163372039795,67478051,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,228411019,11566125812.9,11566125925.28,2.0125679969787598,208219537,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,506229744,21325757570.81,21325757553.92,2.4173946380615234,196840169,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1140540848,12769041689.7,12772341019.2,9.143608093261719,188863332,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,453471376,11324500000.0,11324500000.0,4.095795631408691,61267604,094134,094325,2,1/1,1,化学原料
21,600649,城投控股,10.107526779174805,5.12,448190592,12823043932.16,12823043932.16,3.5559632778167725,148978088,094216,095158,1,1/1,1,房地产开
22,603320,迪贝电气,9.990530014038086,23.23,179682544,3464666295.69,3464666295.69,5.270742893218994,131275006,094628,094628,0,4/2,1,电机
23,002291,遥望科技,10.014727592468262,7.47,534412496,6492365766.9,6988523839.2,8.479924201965332,346463829,094906,094906,0,1/1,1,互联网服
