序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,37126241,6985834267.5,7180164608.0,0.5314503312110901,956295109,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,154729932,7261392032.62,7261401982.559999,2.1308577060699463,174259836,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,91771728,17565482880.0,17565482880.0,0.5224549174308777,610222224,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,35390959,15047726288.56,16337682853.119999,0.23519140481948853,2055739016,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1521727952,14829119398.140001,14829119418.080002,10.265022277832031,385220301,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84911253,9085613562.88,9085613562.88,0.9345681667327881,878956618,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,714457584,15258579342.74,15258579019.199999,4.6847734451293945,180432572,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,392154176,4729361267.26,4729361228.4800005,8.391382217407227,210872344,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,446162208,19234380925.760002,19350393673.600002,2.3221309185028076,162933364,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2553471280,8392206474.799999,9083809185.6,31.009002685546875,60647796,093115,140851,6,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,819594960,20255450207.01,20679798000.16,4.084525108337402,236484703,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,215367470,4454035844.28,4454035847.04,4.880666255950928,62470392,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,308360192,5126925550.31,5213055930.31,6.16367769241333,62438573,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,760117248,6990837750.0,16555093080.800001,11.176883697509766,407067469,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1905292448,8012320960.0,8340491040.0,24.21776008605957,44317990,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,279490432,5165348847.12,5165348855.04,5.480954647064209,71578235,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,227165474,11566125812.9,11566125925.28,2.0017991065979004,230515729,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,497310144,21325757570.81,21325757553.92,2.3755691051483154,215458016,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1134723984,12769041689.7,12772341019.2,9.098053932189941,199480398,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,448612128,11324500000.0,11324500000.0,4.052886486053467,69069155,094134,094325,2,1/1,1,化学原料
21,600649,城投控股,10.107526779174805,5.12,446520032,12823043932.16,12823043932.16,3.542935371398926,157069137,094216,095158,1,1/1,1,房地产开
22,603320,迪贝电气,9.990530014038086,23.23,178913631,3464666295.69,3464666295.69,5.248549938201904,132060180,094628,094628,0,4/2,1,电机
23,002291,遥望科技,10.014727592468262,7.47,528616528,6492365766.9,6988523839.2,8.390649795532227,360674010,094906,094906,0,1/1,1,互联网服
24,603916,苏博特,10.046082496643066,11.94,236301947,5018684953.62,5089966789.44,4.849885940551758,160736017,095210,095210,0,1/1,1,化学制品
25,603616,韩建河山,10.070671081542969,6.23,200769974,2394145390.0,2437911140.0,8.611165046691895,92940342,095254,095254,0,1/1,1,水泥建材
26,605089,味知香,10.003650665283203,30.13,147977284,4157940000.0,4157940000.0,3.6277036666870117,124074164,095353,095353,0,1/1,1,食品饮料
27,000048,京基智农,10.006540298461914,16.82,283570320,8853367631.0,8919347545.92,3.2899787425994873,320170768,095606,095606,0,1/1,1,农牧饲渔
28,600774,汉商集团,10.018903732299805,11.64,461272016,3431962404.84,3434177136.0,14.079516410827637,118119926,095722,095919,1,2/2,2,化学制药
29,002810,山东赫达,10.0,17.49,321790240,5644195556.339999,6095308934.879999,5.879288673400879,246408669,100527,100527,0,1/1,1,化学制品
30,002165,红 宝 丽,9.96216869354248,8.72,706405312,6344929205.120001,6411553004.8,11.477734565734863,482377320,100833,100833,0,1/1,1,化学制品
31,605366,宏柏新材,10.077519416809082,7.1,313050992,4616126975.9,4616127025.599999,6.964141368865967,96793270,100905,100905,0,1/1,1,化学制品
32,002809,红墙股份,10.0,12.1,165568591,1683333608.0,2560510197.2999997,10.091025352478027,132777414,101157,101157,0,1/1,1,化学制品
33,600610,中毅达,9.961315155029297,11.37,885610496,8058222635.849999,12180392292.96,11.304289817810059,129908082,101352,101519,1,1/1,1,化学原料
34,600230,沧州大化,10.0,18.15,558764480,7513392422.249999,7513392295.2,7.650285720825195,77656953,101418,101418,0,2/2,2,化学制品
35,300927,江天化学,19.992082595825195,30.31,546723136,4270343468.2999997,4375551600.0,13.450554847717285,122664570,101430,101430,0,1/1,1,化学原料
36,600403,大有能源,10.044978141784668,7.34,530594064,17548563030.68,17548563016.0,3.1510424613952637,197867191,101859,101859,0,1/1,1,煤炭行业
37,002181,粤 传 媒,10.029498100280762,11.19,1088573200,12695280825.39,12992240989.439999,8.883909225463867,385364151,103339,103339,0,8/4,1,文化传媒
38,300242,佳云科技,19.92481231689453,6.38,732957584,4048460121.64,4048462380.16,19.03302764892578,338573801,103551,103551,0,1/1,1,文化传媒
39,600539,狮头股份,10.009532928466797,11.54,185022054,2654200000.0,2654200000.0,7.164082050323486,149827951,103641,103641,0,1/1,1,环保行业
40,600838,上海九百,10.007819175720215,14.07,795942800,5640409472.67,5640409514.88,14.775382995605469,197878988,104834,104834,0,1/1,1,商业百货
41,000031,大悦城,10.169490814208984,3.25,202502227,13930490278.25,13930518368.0,1.5021007061004639,82045509,105839,110045,2,1/1,1,房地产开
42,000523,红棉股份,10.129870414733887,4.24,479974848,5618679052.96,7782386287.360001,8.869571685791016,112647412,110427,110654,1,1/1,1,食品饮料
43,600675,中华企业,10.144927024841309,3.04,520703936,18380251406.24,18380251299.84,2.925487756729126,46581616,130011,131402,1,1/1,1,房地产开
44,000417,合百集团,10.035842895507812,9.21,841885776,7174842823.710001,7182733555.68,12.195368766784668,292931233,130303,130303,0,1/1,1,商业百货
45,603216,梦天家居,10.00400161743164,54.98,444018512,12243496200.0,12243496200.0,3.7446517944335938,51703082,130453,133241,1,3/2,1,装修装饰
