序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36921391,6985834267.5,7180164608.0,0.5285179615020752,983206109,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,153905977,7261392032.62,7261401982.559999,2.1195106506347656,177635318,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,90248448,17565482880.0,17565482880.0,0.5137829184532166,625698432,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,34770368,15047726288.56,16337682853.119999,0.2310672551393509,2141365620,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1514755936,14829119398.140001,14829119418.080002,10.21800708770752,417590897,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84508377,9085613562.88,9085613562.88,0.9301339387893677,892275086,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,311759600,2505779566.3199997,3955460359.2,12.513879776000977,59195553,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,706077888,15258579342.74,15258579019.199999,4.629855632781982,184934400,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,389969200,4729361267.26,4729361228.4800005,8.345182418823242,215415698,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,444449952,19234380925.760002,19350393673.600002,2.3132288455963135,165044836,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2472570688,8392206474.799999,9083809185.6,30.044904708862305,110687600,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,815261184,20255450207.01,20679798000.16,4.063129425048828,261734032,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,213125246,4454035844.28,4454035847.04,4.830324649810791,66311760,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306899664,5126925550.31,5213055930.31,6.135190486907959,71819188,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,753579776,6990837750.0,16555093080.800001,11.083369255065918,449866125,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1899400448,8012320960.0,8340491040.0,24.144224166870117,50820990,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,277802672,5165348847.12,5165348855.04,5.448279857635498,76900475,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,225904945,11566125812.9,11566125925.28,1.9909007549285889,242855053,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,492789808,21325757570.81,21325757553.92,2.354372501373291,250897740,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1129529456,12769041689.7,12772341019.2,9.057373046875,207595758,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,444945056,11324500000.0,11324500000.0,4.020504951477051,69515958,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,444195840,12823043932.16,12823043932.16,3.524810314178467,162255406,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178419762,3464666295.69,3464666295.69,5.23429536819458,133109247,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,525178832,6492365766.9,6988523839.2,8.337699890136719,372580443,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,234232745,5018684953.62,5089966789.44,4.808656215667725,173454505,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,199548894,2394145390.0,2437911140.0,8.560162544250488,98479435,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,147498096,4157940000.0,4157940000.0,3.6161789894104004,126749829,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,282458528,8853367631.0,8919347545.92,3.27742075920105,324279894,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,458025632,3431962404.84,3434177136.0,13.984923362731934,127165370,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,321347712,5644195556.339999,6095308934.879999,5.871448040008545,249960923,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,702362720,6344929205.120001,6411553004.8,11.414020538330078,552074536,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,311945520,4616126975.9,4616127025.599999,6.940193176269531,106473410,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,164564291,1683333608.0,2560510197.2999997,10.031363487243652,134619034,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,880989728,8058222635.849999,12180392292.96,11.246947288513184,139610103,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,557655872,7513392422.249999,7513392295.2,7.635530948638916,79473405,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,541524976,4270343468.2999997,4375551600.0,13.328827857971191,140792981,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,528538864,17548563030.68,17548563016.0,3.1393308639526367,202208067,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1083672656,12695280825.39,12992240989.439999,8.845307350158691,402265975,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,728431616,4048460121.64,4048462380.16,18.921232223510742,381091397,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,184337732,2654200000.0,2654200000.0,7.138299465179443,156776185,103641,103641,0,1/1,1,环保行业
41,600838,上海九百,10.007819175720215,14.07,792934624,5640409472.67,5640409514.88,14.722050666809082,216863639,104834,104834,0,1/1,1,商业百货
42,000031,大悦城,10.169490814208984,3.25,199505727,13930490278.25,13930518368.0,1.4805903434753418,90157509,105839,110045,2,1/1,1,房地产开
43,000523,红棉股份,10.129870414733887,4.24,472832304,5618679052.96,7782386287.360001,8.742449760437012,124646867,110427,110654,1,1/1,1,食品饮料
44,600675,中华企业,10.144927024841309,3.04,511667664,18380251406.24,18380251299.84,2.8763248920440674,58695766,130011,131402,1,1/1,1,房地产开
45,000417,合百集团,10.035842895507812,9.21,836948304,7174842823.710001,7182733555.68,12.126551628112793,348989740,130303,130303,0,1/1,1,商业百货
46,603216,梦天家居,10.00400161743164,54.98,440169920,12243496200.0,12243496200.0,3.7132179737091064,56502836,130453,133241,1,3/2,1,装修装饰
47,002716,湖南白银,10.026619911193848,12.4,5319920384,28828192452.0,35006299136.0,19.41037940979004,270058459,131842,131842,0,1/1,1,贵金属
48,002637,赞宇科技,9.981851577758789,12.12,447847984,5365804578.0,5701260216.96,8.561180114746094,315442840,132248,132248,0,1/1,1,化学制品
49,000506,招金黄金,10.01878547668457,17.57,1329946896,16315227222.77,16322842043.2,8.553065299987793,85037043,132639,133930,2,2/2,2,贵金属
50,002584,西陇科学,10.0217866897583,10.1,1102714096,4731107922.7,5910685801.599999,24.257286071777344,946886514,134630,134630,0,1/1,1,电子化学
