序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,37144941,6985834267.5,7180164608.0,0.5317180156707764,955946609,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,154816623,7261392032.62,7261401982.559999,2.132051467895508,174147372,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,92064768,17565482880.0,17565482880.0,0.5241231918334961,603560448,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,35495637,15047726288.56,16337682853.119999,0.2358870506286621,2048710636,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1523971200,14829119398.140001,14829119418.080002,10.280149459838867,382510455,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84974865,9085613562.88,9085613562.88,0.9352683424949646,877776262,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,715016832,15258579342.74,15258579019.199999,4.688438892364502,179660698,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,392372448,4729361267.26,4729361228.4800005,8.395998001098633,210314466,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,446249248,19234380925.760002,19350393673.600002,2.3225831985473633,162969312,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2557879104,8392206474.799999,9083809185.6,31.061527252197266,53642946,093115,140851,6,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,822002976,20255450207.01,20679798000.16,4.0964131355285645,236489692,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,215420462,4454035844.28,4454035847.04,4.8818559646606445,62370480,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,308375744,5126925550.31,5213055930.31,6.163980960845947,62383048,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,761372880,6990837750.0,16555093080.800001,11.194845199584961,407914111,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1905862448,8012320960.0,8340491040.0,24.22487449645996,45599990,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,279703472,5165348847.12,5165348855.04,5.485078811645508,70525667,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,227309695,11566125812.9,11566125925.28,2.0030460357666016,214805005,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,497694672,21325757570.81,21325757553.92,2.3773722648620605,215441126,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1135080144,12769041689.7,12772341019.2,9.10084342956543,199755468,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,448999232,11324500000.0,11324500000.0,4.056304931640625,68054068,094134,094325,2,1/1,1,化学原料
21,600649,城投控股,10.107526779174805,5.12,446699232,12823043932.16,12823043932.16,3.54433274269104,156035409,094216,095158,1,1/1,1,房地产开
22,603320,迪贝电气,9.990530014038086,23.23,178990290,3464666295.69,3464666295.69,5.250762462615967,131985844,094628,094628,0,4/2,1,电机
23,002291,遥望科技,10.014727592468262,7.47,529043808,6492365766.9,6988523839.2,8.397231101989746,359184492,094906,094906,0,1/1,1,互联网服
24,603916,苏博特,10.046082496643066,11.94,236551493,5018684953.62,5089966789.44,4.8548583984375,160639303,095210,095210,0,1/1,1,化学制品
25,603616,韩建河山,10.070671081542969,6.23,200918871,2394145390.0,2437911140.0,8.617384910583496,92787707,095254,095254,0,1/1,1,水泥建材
26,605089,味知香,10.003650665283203,30.13,148013440,4157940000.0,4157940000.0,3.628573179244995,123995826,095353,095353,0,1/1,1,食品饮料
27,000048,京基智农,10.006540298461914,16.82,283582096,8853367631.0,8919347545.92,3.290111780166626,320244776,095606,095606,0,1/1,1,农牧饲渔
28,600774,汉商集团,10.018903732299805,11.64,461606496,3431962404.84,3434177136.0,14.089262962341309,117546831,095722,095919,1,2/2,2,化学制药
29,002810,山东赫达,10.0,17.49,321914416,5644195556.339999,6095308934.879999,5.881488800048828,245256078,100527,100527,0,1/1,1,化学制品
30,002165,红 宝 丽,9.96216869354248,8.72,706925888,6344929205.120001,6411553004.8,11.485939025878906,482040728,100833,100833,0,1/1,1,化学制品
31,605366,宏柏新材,10.077519416809082,7.1,313200096,4616126975.9,4616127025.599999,6.967371463775635,96580270,100905,100905,0,1/1,1,化学制品
32,002809,红墙股份,10.0,12.1,165756141,1683333608.0,2560510197.2999997,10.102167129516602,132755634,101157,101157,0,1/1,1,化学制品
33,600610,中毅达,9.961315155029297,11.37,886398448,8058222635.849999,12180392292.96,11.314067840576172,129039414,101352,101519,1,1/1,1,化学原料
34,600230,沧州大化,10.0,18.15,559131104,7513392422.249999,7513392295.2,7.655165672302246,74892708,101418,101418,0,2/2,2,化学制品
35,300927,江天化学,19.992082595825195,30.31,549511664,4270343468.2999997,4375551600.0,13.515854835510254,125838027,101430,101430,0,1/1,1,化学原料
36,600403,大有能源,10.044978141784668,7.34,530880320,17548563030.68,17548563016.0,3.1526737213134766,197676476,101859,101859,0,1/1,1,煤炭行业
37,002181,粤 传 媒,10.029498100280762,11.19,1090077136,12695280825.39,12992240989.439999,8.895755767822266,371834322,103339,103339,0,8/4,1,文化传媒
38,300242,佳云科技,19.92481231689453,6.38,733267648,4048460121.64,4048462380.16,19.040687561035156,338407283,103551,103551,0,1/1,1,文化传媒
39,600539,狮头股份,10.009532928466797,11.54,185047442,2654200000.0,2654200000.0,7.165038585662842,149839491,103641,103641,0,1/1,1,环保行业
40,600838,上海九百,10.007819175720215,14.07,796395856,5640409472.67,5640409514.88,14.783415794372559,196740725,104834,104834,0,1/1,1,商业百货
41,000031,大悦城,10.169490814208984,3.25,203775902,13930490278.25,13930518368.0,1.5112437009811401,81101059,105839,110045,2,1/1,1,房地产开
42,000523,红棉股份,10.129870414733887,4.24,480820304,5618679052.96,7782386287.360001,8.884618759155273,111394068,110427,110654,1,1/1,1,食品饮料
43,600675,中华企业,10.144927024841309,3.04,522491456,18380251406.24,18380251299.84,2.935213088989258,44781024,130011,131402,1,1/1,1,房地产开
44,000417,合百集团,10.035842895507812,9.21,842486272,7174842823.710001,7182733555.68,12.203737258911133,284621971,130303,130303,0,1/1,1,商业百货
45,603216,梦天家居,10.00400161743164,54.98,444353904,12243496200.0,12243496200.0,3.7473909854888916,51637106,130453,133241,1,3/2,1,装修装饰
46,002716,湖南白银,10.026619911193848,12.4,5359679232,28828192452.0,35006299136.0,19.548295974731445,256648231,131842,131842,0,1/1,1,贵金属
47,002637,赞宇科技,9.981851577758789,12.12,462057472,5365804578.0,5701260216.96,8.825995445251465,247052104,132248,132248,0,1/1,1,化学制品
48,002584,西陇科学,10.0217866897583,10.1,1157582720,4731107922.7,5910685801.599999,25.41702651977539,485655490,134630,134630,0,1/1,1,电子化学
49,000949,新乡化纤,10.029498100280762,7.46,1049422560,12680916531.98,12684461203.2,8.620625495910645,142605180,134936,134936,0,2/2,2,化纤行业
50,601179,中国西电,10.027854919433594,15.8,9230302976,80988941161.6,80988941414.40001,11.711981773376465,941157304,135059,135059,0,2/2,2,电网设备
51,920471,美邦科技,29.940563201904297,17.49,222161573,927505316.43,1455167999.9999998,26.084125518798828,45749292,135059,135059,0,1/1,1,化学原料
52,601212,白银有色,10.028247833251953,7.79,3802690240,57683193440.69,57683192576.0,6.992869853973389,114668503,140408,140408,0,1/1,1,有色金属
53,002112,三变科技,10.013654708862305,24.17,2882488688,6334462723.5,7109153037.6,48.560516357421875,145009147,140448,140836,2,10/6,2,电网设备
