序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36605191,6985834267.5,7180164608.0,0.5239917039871216,992197409,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,152018292,7261392032.62,7261401982.559999,2.0935144424438477,176341209,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,89833968,17565482880.0,17565482880.0,0.5114232897758484,639026208,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,33810321,15047726288.56,16337682853.119999,0.22468724846839905,2166581054,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1512316272,14829119398.140001,14829119418.080002,10.201555252075195,436741273,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84032465,9085613562.88,9085613562.88,0.9248958826065063,897493626,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,310170320,2505779566.3199997,3955460359.2,12.450454711914062,61828002,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,702592896,15258579342.74,15258579019.199999,4.607016086578369,187698356,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,388692224,4729361267.26,4729361228.4800005,8.318181037902832,218077114,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443532336,19234380925.760002,19350393673.600002,2.308458089828491,172376336,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2449467440,8392206474.799999,9083809185.6,29.769611358642578,145858708,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,813275552,20255450207.01,20679798000.16,4.053326606750488,279373473,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,211800170,4454035844.28,4454035847.04,4.800574779510498,68962188,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306071664,5126925550.31,5213055930.31,6.119040489196777,55960804,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,749628208,6990837750.0,16555093080.800001,11.026844024658203,468206422,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1895725440,8012320960.0,8340491040.0,24.098356246948242,53644000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,276822976,5165348847.12,5165348855.04,5.4293131828308105,79519619,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,224196769,11566125812.9,11566125925.28,1.9761319160461426,250071722,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,484137072,21325757570.81,21325757553.92,2.313798427581787,264609605,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1126735824,12769041689.7,12772341019.2,9.035494804382324,216010038,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,443876432,11324500000.0,11324500000.0,4.011068344116211,71787035,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,443070256,12823043932.16,12823043932.16,3.5160324573516846,165957381,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178303612,3464666295.69,3464666295.69,5.230943202972412,133072079,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,523306848,6492365766.9,6988523839.2,8.308866500854492,390555504,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,232251899,5018684953.62,5089966789.44,4.769186973571777,175004317,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,198233741,2394145390.0,2437911140.0,8.505230903625488,99896760,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,147371550,4157940000.0,4157940000.0,3.613135576248169,126834193,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,282174256,8853367631.0,8919347545.92,3.274209976196289,329743030,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,455587040,3431962404.84,3434177136.0,13.91386890411377,130134734,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,320969920,5644195556.339999,6095308934.879999,5.864754676818848,252271352,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,699021216,6344929205.120001,6411553004.8,11.361356735229492,563318976,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,310894576,4616126975.9,4616127025.599999,6.917426586151123,108563082,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,163501911,1683333608.0,2560510197.2999997,9.968252182006836,140065244,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,877679920,8058222635.849999,12180392292.96,11.205873489379883,145537284,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,555664832,7513392422.249999,7513392295.2,7.609030723571777,80644080,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,539851856,4270343468.2999997,4375551600.0,13.289648056030273,157245249,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,526723680,17548563030.68,17548563016.0,3.1289870738983154,208019879,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1076937392,12695280825.39,12992240989.439999,8.792254447937012,425354302,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,725277344,4048460121.64,4048462380.16,18.843320846557617,403657457,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,182852534,2654200000.0,2654200000.0,7.082343101501465,158461025,103641,103641,0,1/1,1,环保行业
41,600838,上海九百,10.007819175720215,14.07,790134704,5640409472.67,5640409514.88,14.672410011291504,221451866,104834,104834,0,1/1,1,商业百货
42,000031,大悦城,10.169490814208984,3.25,195952284,13930490278.25,13930518368.0,1.4550819396972656,103226626,105839,110045,2,1/1,1,房地产开
