序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36844891,6985834267.5,7180164608.0,0.5274229049682617,989496959,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,152854751,7261392032.62,7261401982.559999,2.1050336360931396,177792299,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,90146544,17565482880.0,17565482880.0,0.5132027864456177,628036944,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,34703075,15047726288.56,16337682853.119999,0.23062005639076233,2154457847,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1514505680,14829119398.140001,14829119418.080002,10.21631908416748,419219995,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84451833,9085613562.88,9085613562.88,0.9295116066932678,891090018,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,311378432,2505779566.3199997,3955460359.2,12.498668670654297,60488373,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,704552624,15258579342.74,15258579019.199999,4.61985969543457,188696708,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,389783056,4729361267.26,4729361228.4800005,8.341246604919434,216110968,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443993984,19234380925.760002,19350393673.600002,2.3108580112457275,165341880,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2469348032,8392206474.799999,9083809185.6,30.00650405883789,119412367,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,814674144,20255450207.01,20679798000.16,4.0602312088012695,261813856,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,212749058,4454035844.28,4454035847.04,4.821878910064697,66952908,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306870784,5126925550.31,5213055930.31,6.134627342224121,82291203,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,753036352,6990837750.0,16555093080.800001,11.07559585571289,451830250,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1898640448,8012320960.0,8340491040.0,24.13473892211914,51521990,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,277630656,5165348847.12,5165348855.04,5.444949626922607,78384841,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,225809422,11566125812.9,11566125925.28,1.990074872970581,244405897,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,492277488,21325757570.81,21325757553.92,2.3519701957702637,253688531,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1129058816,12769041689.7,12772341019.2,9.05368709564209,211505568,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,444918288,11324500000.0,11324500000.0,4.020268440246582,69697150,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,444071424,12823043932.16,12823043932.16,3.5238399505615234,163610670,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178394209,3464666295.69,3464666295.69,5.233558177947998,133106924,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,524752288,6492365766.9,6988523839.2,8.331130027770996,375862014,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,234195731,5018684953.62,5089966789.44,4.807918548583984,173744647,095210,095210,0,1/1,1,化学制品
