序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,38453941,6985834267.5,7180164608.0,0.5504559278488159,799287359,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,157500139,7261392032.62,7261401982.559999,2.1690075397491455,174642526,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,94112579,17565482880.0,17565482880.0,0.5357813239097595,515292349,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,38000432,15047726288.56,16337682853.119999,0.2525327205657959,1823294040,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1698804208,14829119398.140001,14829119418.080002,11.459134101867676,172490331,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,86324900,9085613562.88,9085613562.88,0.950127363204956,795221975,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,743724080,15258579342.74,15258579019.199999,4.876576900482178,166044286,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,398742336,4729361267.26,4729361228.4800005,8.530685424804688,193862328,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,451153440,19234380925.760002,19350393673.600002,2.3480803966522217,155779579,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2646951728,8392206474.799999,9083809185.6,32.123130798339844,65632586,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,832022896,20255450207.01,20679798000.16,4.145881175994873,195528006,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,218005754,4454035844.28,4454035847.04,4.939899921417236,56563716,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,311548352,5126925550.31,5213055930.31,6.225862503051758,49269242,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,781455168,6990837750.0,16555093080.800001,11.482110977172852,274081528,093451,093551,1,1/1,1,半导体
15,603421,鼎信通讯,10.0,7.92,286186784,5165348847.12,5165348855.04,5.610594272613525,60399947,093603,093821,1,1/1,1,通信服务
16,003039,顺控发展,9.982383728027344,18.73,229596628,11566125812.9,11566125925.28,2.0228188037872314,203877923,093651,093651,0,1/1,1,公用事业
17,003035,南网能源,9.9609375,5.63,514321184,21325757570.81,21325757553.92,2.455336809158325,138666505,093733,093733,0,1/1,1,专业服务
18,002208,合肥城建,10.034602165222168,15.9,1146164992,12769041689.7,12772341019.2,9.187653541564941,153057804,094115,102657,2,3/2,1,房地产开
19,600955,维远股份,9.9893159866333,20.59,456969616,11324500000.0,11324500000.0,4.1266865730285645,54390544,094134,094325,2,1/1,1,化学原料
20,600649,城投控股,10.107526779174805,5.12,450076496,12823043932.16,12823043932.16,3.5706703662872314,117904599,094216,095158,1,1/1,1,房地产开
21,603320,迪贝电气,9.990530014038086,23.23,180590837,3464666295.69,3464666295.69,5.296958923339844,128870701,094628,094628,0,4/2,1,电机
22,002291,遥望科技,10.014727592468262,7.47,540138992,6492365766.9,6988523839.2,8.568127632141113,308371311,094906,094906,0,1/1,1,互联网服
23,603916,苏博特,10.046082496643066,11.94,240856102,5018684953.62,5089966789.44,4.940629959106445,146882990,095210,095210,0,1/1,1,化学制品
24,603616,韩建河山,10.070671081542969,6.23,206612468,2394145390.0,2437911140.0,8.85519790649414,78039428,095254,095254,0,1/1,1,水泥建材
25,605089,味知香,10.003650665283203,30.13,152872204,4157940000.0,4157940000.0,3.7454283237457275,116139128,095353,095353,0,1/1,1,食品饮料
26,000048,京基智农,10.006540298461914,16.82,284651856,8853367631.0,8919347545.92,3.302194595336914,314707632,095606,095606,0,1/1,1,农牧饲渔
27,600774,汉商集团,10.018903732299805,11.64,488030464,3431962404.84,3434177136.0,14.859200477600098,80972496,095722,095919,1,2/2,2,化学制药
28,002810,山东赫达,10.0,17.49,327475408,5644195556.339999,6095308934.879999,5.980014801025391,228781320,100527,100527,0,1/1,1,化学制品
29,002165,红 宝 丽,9.96216869354248,8.72,718652544,6344929205.120001,6411553004.8,11.670758247375488,378122744,100833,100833,0,1/1,1,化学制品
30,605366,宏柏新材,10.077519416809082,7.1,315422704,4616126975.9,4616127025.599999,7.015520095825195,86052788,100905,100905,0,1/1,1,化学制品
31,002809,红墙股份,10.0,12.1,174168061,1683333608.0,2560510197.2999997,10.601884841918945,124069044,101157,101157,0,1/1,1,化学制品
32,600610,中毅达,9.961315155029297,11.37,905077072,8058222635.849999,12180392292.96,11.54586410522461,71967552,101352,101519,1,1/1,1,化学原料
33,600230,沧州大化,10.0,18.15,565060720,7513392422.249999,7513392295.2,7.734086036682129,65536383,101418,101418,0,2/2,2,化学制品
34,300927,江天化学,19.992082595825195,30.31,560159568,4270343468.2999997,4375551600.0,13.765199661254883,80651879,101430,101430,0,1/1,1,化学原料
35,600403,大有能源,10.044978141784668,7.34,536528448,17548563030.68,17548563016.0,3.184859275817871,186603352,101859,101859,0,1/1,1,煤炭行业
36,002181,粤 传 媒,10.029498100280762,11.19,1100335008,12695280825.39,12992240989.439999,8.976555824279785,271994904,103339,103339,0,8/4,1,文化传媒
37,300242,佳云科技,19.92481231689453,6.38,742594576,4048460121.64,4048462380.16,19.271068572998047,283694317,103551,103551,0,1/1,1,文化传媒
38,600539,狮头股份,10.009532928466797,11.54,186134510,2654200000.0,2654200000.0,7.205995082855225,129173659,103641,103641,0,1/1,1,环保行业
