序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,38673241,6985834267.5,7180164608.0,0.5535951852798462,771460059,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,157857837,7261392032.62,7261401982.559999,2.173933506011963,163344580,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,94657475,17565482880.0,17565482880.0,0.5388834476470947,505991101,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,38082679,15047726288.56,16337682853.119999,0.25307929515838623,1626626509,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1700243872,14829119398.140001,14829119418.080002,11.468842506408691,168703725,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,86442700,9085613562.88,9085613562.88,0.9514239430427551,782369995,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,744103088,15258579342.74,15258579019.199999,4.879060745239258,163959764,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,399603808,4729361267.26,4729361228.4800005,8.548901557922363,185781684,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,451266960,19234380925.760002,19350393673.600002,2.348670482635498,151609611,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2647951216,8392206474.799999,9083809185.6,32.135040283203125,65762228,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,832852720,20255450207.01,20679798000.16,4.149977684020996,183552743,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,219050414,4454035844.28,4454035847.04,4.963354110717773,54033348,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,311586944,5126925550.31,5213055930.31,6.226614952087402,49128475,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,784723520,6990837750.0,16555093080.800001,11.528862953186035,273531283,093451,093551,1,1/1,1,半导体
15,603421,鼎信通讯,10.0,7.92,286273120,5165348847.12,5165348855.04,5.612265586853027,60027707,093603,093821,1,1/1,1,通信服务
16,003039,顺控发展,9.982383728027344,18.73,230079862,11566125812.9,11566125925.28,2.0269968509674072,194816349,093651,093651,0,1/1,1,公用事业
17,003035,南网能源,9.9609375,5.63,515877872,21325757570.81,21325757553.92,2.4626364707946777,133492535,093733,093733,0,1/1,1,专业服务
18,002208,合肥城建,10.034602165222168,15.9,1147766112,12769041689.7,12772341019.2,9.20019245147705,140239224,094115,102657,2,3/2,1,房地产开
19,600955,维远股份,9.9893159866333,20.59,457159040,11324500000.0,11324500000.0,4.128359317779541,53490761,094134,094325,2,1/1,1,化学原料
20,600649,城投控股,10.107526779174805,5.12,450261840,12823043932.16,12823043932.16,3.572115659713745,116611799,094216,095158,1,1/1,1,房地产开
21,603320,迪贝电气,9.990530014038086,23.23,181580435,3464666295.69,3464666295.69,5.325521469116211,127748692,094628,094628,0,4/2,1,电机
22,002291,遥望科技,10.014727592468262,7.47,541303568,6492365766.9,6988523839.2,8.586065292358398,299237742,094906,094906,0,1/1,1,互联网服
23,603916,苏博特,10.046082496643066,11.94,241026844,5018684953.62,5089966789.44,4.944032192230225,132400964,095210,095210,0,1/1,1,化学制品
24,603616,韩建河山,10.070671081542969,6.23,206671653,2394145390.0,2437911140.0,8.857669830322266,77674973,095254,095254,0,1/1,1,水泥建材
25,605089,味知香,10.003650665283203,30.13,153001763,4157940000.0,4157940000.0,3.748544216156006,105943136,095353,095353,0,1/1,1,食品饮料
26,000048,京基智农,10.006540298461914,16.82,284931056,8853367631.0,8919347545.92,3.3053483963012695,307697056,095606,095606,0,1/1,1,农牧饲渔
27,600774,汉商集团,10.018903732299805,11.64,488359872,3431962404.84,3434177136.0,14.86879825592041,80597688,095722,095919,1,2/2,2,化学制药
28,002810,山东赫达,10.0,17.49,327769248,5644195556.339999,6095308934.879999,5.985220432281494,224419314,100527,100527,0,1/1,1,化学制品
29,002165,红 宝 丽,9.96216869354248,8.72,719508848,6344929205.120001,6411553004.8,11.68425464630127,303694056,100833,100833,0,1/1,1,化学制品
