序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
14,688380,中微半导,19.99419593811035,41.35,749115920,6990837750.0,16555093080.800001,11.019515991210938,485801467,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1894635440,8012320960.0,8340491040.0,24.084753036499023,54688000,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,276613888,5165348847.12,5165348855.04,5.425265312194824,79977395,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,224121849,11566125812.9,11566125925.28,1.9754842519760132,250356418,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,483809392,21325757570.81,21325757553.92,2.3122620582580566,265210326,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1126292208,12769041689.7,12772341019.2,9.032020568847656,216356658,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,443715840,11324500000.0,11324500000.0,4.009650230407715,71976463,094134,094325,2,1/1,1,化学原料
21,600649,城投控股,10.107526779174805,5.12,442874704,12823043932.16,12823043932.16,3.514507293701172,166564582,094216,095158,1,1/1,1,房地产开
22,603320,迪贝电气,9.990530014038086,23.23,178279685,3464666295.69,3464666295.69,5.230252265930176,133130851,094628,094628,0,4/2,1,电机
23,002291,遥望科技,10.014727592468262,7.47,522807104,6492365766.9,6988523839.2,8.301169395446777,390917052,094906,094906,0,1/1,1,互联网服
24,603916,苏博特,10.046082496643066,11.94,232162349,5018684953.62,5089966789.44,4.767402648925781,175252669,095210,095210,0,1/1,1,化学制品
25,603616,韩建河山,10.070671081542969,6.23,197909781,2394145390.0,2437911140.0,8.49169921875,100042542,095254,095254,0,1/1,1,水泥建材
26,605089,味知香,10.003650665283203,30.13,147368537,4157940000.0,4157940000.0,3.613063097000122,126758868,095353,095353,0,1/1,1,食品饮料
27,000048,京基智农,10.006540298461914,16.82,282083440,8853367631.0,8919347545.92,3.273184061050415,330062610,095606,095606,0,1/1,1,农牧饲渔
28,600774,汉商集团,10.018903732299805,11.64,455375200,3431962404.84,3434177136.0,13.907695770263672,130022990,095722,095919,1,2/2,2,化学制药
29,002810,山东赫达,10.0,17.49,320676096,5644195556.339999,6095308934.879999,5.859548568725586,252685865,100527,100527,0,1/1,1,化学制品
30,002165,红 宝 丽,9.96216869354248,8.72,698464880,6344929205.120001,6411553004.8,11.352588653564453,564674064,100833,100833,0,1/1,1,化学制品
31,605366,宏柏新材,10.077519416809082,7.1,310328704,4616126975.9,4616127025.599999,6.905168056488037,109785702,100905,100905,0,1/1,1,化学制品
32,002809,红墙股份,10.0,12.1,163227241,1683333608.0,2560510197.2999997,9.951934814453125,139224294,101157,101157,0,1/1,1,化学制品
33,600610,中毅达,9.961315155029297,11.37,877006816,8058222635.849999,12180392292.96,11.197521209716797,147753297,101352,101519,1,1/1,1,化学原料
34,600230,沧州大化,10.0,18.15,555087648,7513392422.249999,7513392295.2,7.601348876953125,81994440,101418,101418,0,2/2,2,化学制品
35,300927,江天化学,19.992082595825195,30.31,539394176,4270343468.2999997,4375551600.0,13.2789306640625,157699899,101430,101430,0,1/1,1,化学原料
36,600403,大有能源,10.044978141784668,7.34,526386768,17548563030.68,17548563016.0,3.1270673274993896,208554231,101859,101859,0,1/1,1,煤炭行业
37,002181,粤 传 媒,10.029498100280762,11.19,1076169760,12695280825.39,12992240989.439999,8.786208152770996,452182327,103339,103339,0,8/4,1,文化传媒
38,300242,佳云科技,19.92481231689453,6.38,724648912,4048460121.64,4048462380.16,18.827796936035156,403623005,103551,103551,0,1/1,1,文化传媒
39,600539,狮头股份,10.009532928466797,11.54,182573266,2654200000.0,2654200000.0,7.071821212768555,158781837,103641,103641,0,1/1,1,环保行业
40,600838,上海九百,10.007819175720215,14.07,787838480,5640409472.67,5640409514.88,14.63170051574707,223808591,104834,104834,0,1/1,1,商业百货
41,000031,大悦城,10.169490814208984,3.25,195875259,13930490278.25,13930518368.0,1.454529047012329,103376776,105839,110045,2,1/1,1,房地产开
42,000523,红棉股份,10.129870414733887,4.24,467477632,5618679052.96,7782386287.360001,8.647149085998535,138845753,110427,110654,1,1/1,1,食品饮料
43,600675,中华企业,10.144927024841309,3.04,498175776,18380251406.24,18380251299.84,2.8029205799102783,70372175,130011,131402,1,1/1,1,房地产开
44,000417,合百集团,10.035842895507812,9.21,826330960,7174842823.710001,7182733555.68,11.978571891784668,412939421,130303,130303,0,1/1,1,商业百货
45,002716,湖南白银,10.026619911193848,12.4,5264858880,28828192452.0,35006299136.0,19.21938133239746,282491096,131842,131842,0,1/1,1,贵金属
46,002637,赞宇科技,9.981851577758789,12.12,424383664,5365804578.0,5701260216.96,8.123887062072754,512874004,132248,132248,0,1/1,1,化学制品
47,000506,招金黄金,10.01878547668457,17.57,1228232592,16315227222.77,16322842043.2,7.92949104309082,341184802,132639,132639,0,2/2,2,贵金属
