序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,38689391,6985834267.5,7180164608.0,0.5538263320922852,751581109,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,158104633,7261392032.62,7261401982.559999,2.1773321628570557,159932391,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,94698131,17565482880.0,17565482880.0,0.5391148924827576,501669949,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,38471483,15047726288.56,16337682853.119999,0.25566309690475464,1595888562,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1702393056,14829119398.140001,14829119418.080002,11.483335494995117,160163772,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,86562856,9085613562.88,9085613562.88,0.9527463912963867,756025203,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,744204768,15258579342.74,15258579019.199999,4.879727363586426,163497564,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,399888016,4729361267.26,4729361228.4800005,8.554910659790039,185825450,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,451314256,19234380925.760002,19350393673.600002,2.348916530609131,149727071,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2648073056,8392206474.799999,9083809185.6,32.13649368286133,64919695,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,833085552,20255450207.01,20679798000.16,4.151127338409424,181961252,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,219269558,4454035844.28,4454035847.04,4.968274116516113,48384180,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,311711328,5126925550.31,5213055930.31,6.22904109954834,47020746,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,785470016,6990837750.0,16555093080.800001,11.539541244506836,261931161,093451,093551,1,1/1,1,半导体
15,603421,鼎信通讯,10.0,7.92,286378448,5165348847.12,5165348855.04,5.614305019378662,59908907,093603,093821,1,1/1,1,通信服务
16,003039,顺控发展,9.982383728027344,18.73,230149163,11566125812.9,11566125925.28,2.0275959968566895,132821922,093651,093651,0,1/1,1,公用事业
17,003035,南网能源,9.9609375,5.63,516016384,21325757570.81,21325757553.92,2.4632859230041504,129655127,093733,093733,0,1/1,1,专业服务
18,002208,合肥城建,10.034602165222168,15.9,1148077760,12769041689.7,12772341019.2,9.202632904052734,131392464,094115,102657,2,3/2,1,房地产开
19,600955,维远股份,9.9893159866333,20.59,457189936,11324500000.0,11324500000.0,4.128632068634033,52916300,094134,094325,2,1/1,1,化学原料
20,600649,城投控股,10.107526779174805,5.12,450297168,12823043932.16,12823043932.16,3.5723912715911865,106045143,094216,095158,1,1/1,1,房地产开
21,603320,迪贝电气,9.990530014038086,23.23,181580435,3464666295.69,3464666295.69,5.325521469116211,116616876,094628,094628,0,4/2,1,电机
22,002291,遥望科技,10.014727592468262,7.47,541817696,6492365766.9,6988523839.2,8.59398365020752,226074873,094906,094906,0,1/1,1,互联网服
23,603916,苏博特,10.046082496643066,11.94,241066246,5018684953.62,5089966789.44,4.944817543029785,118685486,095210,095210,0,1/1,1,化学制品
24,603616,韩建河山,10.070671081542969,6.23,206814320,2394145390.0,2437911140.0,8.863629341125488,70737868,095254,095254,0,1/1,1,水泥建材
25,605089,味知香,10.003650665283203,30.13,153010802,4157940000.0,4157940000.0,3.7487616539001465,93758564,095353,095353,0,1/1,1,食品饮料
26,000048,京基智农,10.006540298461914,16.82,285005664,8853367631.0,8919347545.92,3.3061909675598145,247965284,095606,095606,0,1/1,1,农牧饲渔
27,600774,汉商集团,10.018903732299805,11.64,488390144,3431962404.84,3434177136.0,14.869680404663086,79695588,095722,095919,1,2/2,2,化学制药
