序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
30,002165,红 宝 丽,9.96216869354248,8.72,714781744,6344929205.120001,6411553004.8,11.60975170135498,404654216,100833,100833,0,1/1,1,化学制品
31,605366,宏柏新材,10.077519416809082,7.1,314587440,4616126975.9,4616127025.599999,6.997425556182861,94421870,100905,100905,0,1/1,1,化学制品
32,002809,红墙股份,10.0,12.1,168061191,1683333608.0,2560510197.2999997,10.239100456237793,132046574,101157,101157,0,1/1,1,化学制品
33,600610,中毅达,9.961315155029297,11.37,897434160,8058222635.849999,12180392292.96,11.451017379760742,80430243,101352,101519,1,1/1,1,化学原料
34,600230,沧州大化,10.0,18.15,564594256,7513392422.249999,7513392295.2,7.727877616882324,73284618,101418,101418,0,2/2,2,化学制品
35,300927,江天化学,19.992082595825195,30.31,556376880,4270343468.2999997,4375551600.0,13.676619529724121,111543831,101430,101430,0,1/1,1,化学原料
36,600403,大有能源,10.044978141784668,7.34,534450496,17548563030.68,17548563016.0,3.173018217086792,190677786,101859,101859,0,1/1,1,煤炭行业
37,002181,粤 传 媒,10.029498100280762,11.19,1097268944,12695280825.39,12992240989.439999,8.952404975891113,335097552,103339,103339,0,8/4,1,文化传媒
38,300242,佳云科技,19.92481231689453,6.38,740808816,4048460121.64,4048462380.16,19.226959228515625,289646857,103551,103551,0,1/1,1,文化传媒
39,600539,狮头股份,10.009532928466797,11.54,185876014,2654200000.0,2654200000.0,7.196256160736084,130627699,103641,103641,0,1/1,1,环保行业
40,600838,上海九百,10.007819175720215,14.07,811488736,5640409472.67,5640409514.88,15.051000595092773,175865066,104834,104834,0,1/1,1,商业百货
41,000031,大悦城,10.169490814208984,3.25,206270927,13930490278.25,13930518368.0,1.5291543006896973,79014559,105839,110045,2,1/1,1,房地产开
42,000523,红棉股份,10.129870414733887,4.24,496445472,5618679052.96,7782386287.360001,9.162712097167969,93639140,110427,110654,1,1/1,1,食品饮料
43,600675,中华企业,10.144927024841309,3.04,530378720,18380251406.24,18380251299.84,2.9781246185302734,37128395,130011,131402,1,1/1,1,房地产开
44,000417,合百集团,10.035842895507812,9.21,850474096,7174842823.710001,7182733555.68,12.315069198608398,251535046,130303,130303,0,1/1,1,商业百货
45,002716,湖南白银,10.026619911193848,12.4,5403983872,28828192452.0,35006299136.0,19.701982498168945,247263192,131842,131842,0,1/1,1,贵金属
46,002637,赞宇科技,9.981851577758789,12.12,465277744,5365804578.0,5701260216.96,8.886011123657227,228914524,132248,132248,0,1/1,1,化学制品
47,000506,招金黄金,10.01878547668457,17.57,1579713504,16315227222.77,16322842043.2,10.088589668273926,18310399,132639,142836,5,2/2,2,贵金属
48,002584,西陇科学,10.0217866897583,10.1,1190300160,4731107922.7,5910685801.599999,26.108566284179688,256294085,134630,134630,0,1/1,1,电子化学
49,000949,新乡化纤,10.029498100280762,7.46,1061043904,12680916531.98,12684461203.2,8.71226978302002,126657043,134936,134936,0,2/2,2,化纤行业
50,601179,中国西电,10.027854919433594,15.8,9338790400,80988941161.6,80988941414.40001,11.845934867858887,525415064,135059,135059,0,2/2,2,电网设备
51,920471,美邦科技,29.940563201904297,17.49,227397030,927505316.43,1455167999.9999998,26.648591995239258,29800056,135059,135059,0,1/1,1,化学原料
52,601212,白银有色,10.028247833251953,7.79,4165596192,57683193440.69,57683192576.0,7.622288227081299,959728,140408,144108,4,1/1,1,有色金属
53,603737,三棵树,10.004547119140625,48.38,649163392,35695609343.740005,35695609295.36,1.8878957033157349,134536507,141508,141508,0,1/1,1,装修建材
54,605580,恒盛能源,10.012014389038086,27.47,540630464,7691600000.0,7691600000.0,7.398925304412842,167346690,143549,143549,0,4/2,1,电力行业
