序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,38689391,6985834267.5,7180164608.0,0.5538263320922852,761356959,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,157933594,7261392032.62,7261401982.559999,2.1749768257141113,160358817,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,94681763,17565482880.0,17565482880.0,0.5390216708183289,503390701,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,38471483,15047726288.56,16337682853.119999,0.25566309690475464,1599320505,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1701074016,14829119398.140001,14829119418.080002,11.474440574645996,161262466,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,86492176,9085613562.88,9085613562.88,0.9519684910774231,756439859,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,744195520,15258579342.74,15258579019.199999,4.879666805267334,163529918,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,399873056,4729361267.26,4729361228.4800005,8.554594039916992,184946806,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,451308576,19234380925.760002,19350393673.600002,2.3488869667053223,149789507,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2648036256,8392206474.799999,9083809185.6,32.13605499267578,65065228,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,833067248,20255450207.01,20679798000.16,4.151037216186523,182491749,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,219254930,4454035844.28,4454035847.04,4.967945575714111,48434412,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,311589168,5126925550.31,5213055930.31,6.226658344268799,47173995,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,785241840,6990837750.0,16555093080.800001,11.536276817321777,265232752,093451,093551,1,1/1,1,半导体
15,603421,鼎信通讯,10.0,7.92,286376864,5165348847.12,5165348855.04,5.614274501800537,59817035,093603,093821,1,1/1,1,通信服务
16,003039,顺控发展,9.982383728027344,18.73,230117322,11566125812.9,11566125925.28,2.027320623397827,157914503,093651,093651,0,1/1,1,公用事业
17,003035,南网能源,9.9609375,5.63,515997792,21325757570.81,21325757553.92,2.463198661804199,130100460,093733,093733,0,1/1,1,专业服务
18,002208,合肥城建,10.034602165222168,15.9,1147990304,12769041689.7,12772341019.2,9.201948165893555,133677294,094115,102657,2,3/2,1,房地产开
19,600955,维远股份,9.9893159866333,20.59,457189936,11324500000.0,11324500000.0,4.128632068634033,52924536,094134,094325,2,1/1,1,化学原料
20,600649,城投控股,10.107526779174805,5.12,450266448,12823043932.16,12823043932.16,3.5721516609191895,106430679,094216,095158,1,1/1,1,房地产开
21,603320,迪贝电气,9.990530014038086,23.23,181580435,3464666295.69,3464666295.69,5.325521469116211,117320745,094628,094628,0,4/2,1,电机
22,002291,遥望科技,10.014727592468262,7.47,541469408,6492365766.9,6988523839.2,8.588619232177734,252666774,094906,094906,0,1/1,1,互联网服
23,603916,苏博特,10.046082496643066,11.94,241045948,5018684953.62,5089966789.44,4.944412708282471,121830482,095210,095210,0,1/1,1,化学制品
24,603616,韩建河山,10.070671081542969,6.23,206745790,2394145390.0,2437911140.0,8.860766410827637,70858107,095254,095254,0,1/1,1,水泥建材
25,605089,味知香,10.003650665283203,30.13,153001763,4157940000.0,4157940000.0,3.748544216156006,94147241,095353,095353,0,1/1,1,食品饮料
26,000048,京基智农,10.006540298461914,16.82,284946192,8853367631.0,8919347545.92,3.3055193424224854,276067046,095606,095606,0,1/1,1,农牧饲渔
27,600774,汉商集团,10.018903732299805,11.64,488390144,3431962404.84,3434177136.0,14.869680404663086,79711884,095722,095919,1,2/2,2,化学制药
28,002810,山东赫达,10.0,17.49,327793728,5644195556.339999,6095308934.879999,5.985654354095459,187522410,100527,100527,0,1/1,1,化学制品
29,002165,红 宝 丽,9.96216869354248,8.72,719807072,6344929205.120001,6411553004.8,11.68895435333252,264351160,100833,100833,0,1/1,1,化学制品
30,605366,宏柏新材,10.077519416809082,7.1,316133984,4616126975.9,4616127025.599999,7.030928611755371,79608970,100905,100905,0,1/1,1,化学制品
31,002809,红墙股份,10.0,12.1,174751281,1683333608.0,2560510197.2999997,10.636531829833984,80092804,101157,101157,0,1/1,1,化学制品
32,600610,中毅达,9.961315155029297,11.37,906626800,8058222635.849999,12180392292.96,11.565095901489258,67148946,101352,101519,1,1/1,1,化学原料
33,600230,沧州大化,10.0,18.15,565639696,7513392422.249999,7513392295.2,7.74179220199585,62599713,101418,101418,0,2/2,2,化学制品
34,300927,江天化学,19.992082595825195,30.31,561008240,4270343468.2999997,4375551600.0,13.785074234008789,68288430,101430,101430,0,1/1,1,化学原料
35,600403,大有能源,10.044978141784668,7.34,537379152,17548563030.68,17548563016.0,3.189707040786743,160109622,101859,101859,0,1/1,1,煤炭行业
36,002181,粤 传 媒,10.029498100280762,11.19,1101904960,12695280825.39,12992240989.439999,8.988923072814941,228892143,103339,103339,0,8/4,1,文化传媒
37,300242,佳云科技,19.92481231689453,6.38,743564976,4048460121.64,4048462380.16,19.2950382232666,241292837,103551,103551,0,1/1,1,文化传媒
38,600539,狮头股份,10.009532928466797,11.54,186364156,2654200000.0,2654200000.0,7.21464729309082,117609425,103641,103641,0,1/1,1,环保行业
39,600838,上海九百,10.007819175720215,14.07,813198240,5640409472.67,5640409514.88,15.081308364868164,124553183,104834,104834,0,1/1,1,商业百货
40,000031,大悦城,10.169490814208984,3.25,207378852,13930490278.25,13930518368.0,1.5371074676513672,55427034,105839,110045,2,1/1,1,房地产开
41,000523,红棉股份,10.129870414733887,4.24,507558944,5618679052.96,7782386287.360001,9.360507011413574,75095500,110427,110654,1,1/1,1,食品饮料
