序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36546541,6985834267.5,7180164608.0,0.5231521129608154,994062309,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,151935506,7261392032.62,7261401982.559999,2.092374324798584,176715308,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,89808096,17565482880.0,17565482880.0,0.5112760066986084,639225792,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,33802844,15047726288.56,16337682853.119999,0.22463755309581757,2162887416,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1510695152,14829119398.140001,14829119418.080002,10.19062328338623,435556837,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,83935869,9085613562.88,9085613562.88,0.9238327145576477,899142826,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,310090080,2505779566.3199997,3955460359.2,12.44725227355957,61716908,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,701534464,15258579342.74,15258579019.199999,4.600079536437988,187712222,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,388549856,4729361267.26,4729361228.4800005,8.315170288085938,219235528,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443426384,19234380925.760002,19350393673.600002,2.3079071044921875,171727380,093048,093048,0,23/16,2,包装材料
11,601677,明泰铝业,9.986772537231445,16.63,812926320,20255450207.01,20679798000.16,4.051602363586426,279634564,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,211449374,4454035844.28,4454035847.04,4.792698860168457,69406548,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,305858448,5126925550.31,5213055930.31,6.11488151550293,56227324,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,749127792,6990837750.0,16555093080.800001,11.019685745239258,485691435,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1894887440,8012320960.0,8340491040.0,24.08789825439453,54749000,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,276646352,5165348847.12,5165348855.04,5.425893783569336,79959971,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,224127468,11566125812.9,11566125925.28,1.9755327701568604,250307720,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,483947904,21325757570.81,21325757553.92,2.3129115104675293,264606790,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1126448032,12769041689.7,12772341019.2,9.033241271972656,216032298,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,443754960,11324500000.0,11324500000.0,4.009995460510254,71832333,094134,094325,2,1/1,1,化学原料
