序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,37048041,6985834267.5,7180164608.0,0.5303309559822083,975511909,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,154422999,7261392032.62,7261401982.559999,2.1266307830810547,176145951,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,91278048,17565482880.0,17565482880.0,0.5196443796157837,617384544,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,35293758,15047726288.56,16337682853.119999,0.23454545438289642,2072973501,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1518146720,14829119398.140001,14829119418.080002,10.240872383117676,394194298,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84798165,9085613562.88,9085613562.88,0.9333235025405884,885777238,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,316471696,2505779566.3199997,3955460359.2,12.701929092407227,50194851,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,711693616,15258579342.74,15258579019.199999,4.666659355163574,182031784,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,391384112,4729361267.26,4729361228.4800005,8.375100135803223,210511136,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,445715696,19234380925.760002,19350393673.600002,2.3198094367980957,163226624,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2485812736,8392206474.799999,9083809185.6,30.202693939208984,94696580,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,818402592,20255450207.01,20679798000.16,4.078638553619385,256146352,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,213524618,4454035844.28,4454035847.04,4.839291095733643,64067604,093414,093605,1,1/1,1,公用事业
