序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,37886991,6985834267.5,7180164608.0,0.5423402190208435,910650959,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,155765538,7261392032.62,7261401982.559999,2.1451194286346436,180166539,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,93087028,17565482880.0,17565482880.0,0.5299428701400757,570357115,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,36811589,15047726288.56,16337682853.119999,0.24463222920894623,1988214229,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1678144768,14829119398.140001,14829119418.080002,11.319817543029785,229812448,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,85726429,9085613562.88,9085613562.88,0.9435403347015381,828879838,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,725356256,15258579342.74,15258579019.199999,4.756199836730957,171636906,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,394888720,4729361267.26,4729361228.4800005,8.449202537536621,204683056,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,450248000,19234380925.760002,19350393673.600002,2.3433730602264404,162707251,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2637969616,8392206474.799999,9083809185.6,32.0161018371582,69109780,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,828109856,20255450207.01,20679798000.16,4.126562595367432,223157088,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,216408542,4454035844.28,4454035847.04,4.9040398597717285,61148352,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,310787872,5126925550.31,5213055930.31,6.211029529571533,41270088,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,770312960,6990837750.0,16555093080.800001,11.322728157043457,383044732,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1909962448,8012320960.0,8340491040.0,24.276046752929688,43263990,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,282770096,5165348847.12,5165348855.04,5.544448375701904,67588139,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,228412892,11566125812.9,11566125925.28,2.0125842094421387,207202498,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,506361488,21325757570.81,21325757553.92,2.4180123805999756,196817649,093733,093733,0,1/1,1,专业服务
19,002208,合肥城建,10.034602165222168,15.9,1140792064,12769041689.7,12772341019.2,9.145575523376465,185702412,094115,102657,2,3/2,1,房地产开
20,600955,维远股份,9.9893159866333,20.59,453518736,11324500000.0,11324500000.0,4.0962138175964355,61265545,094134,094325,2,1/1,1,化学原料
21,600649,城投控股,10.107526779174805,5.12,448294768,12823043932.16,12823043932.16,3.5567755699157715,139531458,094216,095158,1,1/1,1,房地产开
22,603320,迪贝电气,9.990530014038086,23.23,179682544,3464666295.69,3464666295.69,5.270742893218994,131228546,094628,094628,0,4/2,1,电机
23,002291,遥望科技,10.014727592468262,7.47,534835296,6492365766.9,6988523839.2,8.486435890197754,321298893,094906,094906,0,1/1,1,互联网服
24,603916,苏博特,10.046082496643066,11.94,238658903,5018684953.62,5089966789.44,4.896849632263184,154419757,095210,095210,0,1/1,1,化学制品
25,603616,韩建河山,10.070671081542969,6.23,204917908,2394145390.0,2437911140.0,8.784419059753418,86501637,095254,095254,0,1/1,1,水泥建材
26,605089,味知香,10.003650665283203,30.13,151799515,4157940000.0,4157940000.0,3.7196297645568848,118609848,095353,095353,0,1/1,1,食品饮料
27,000048,京基智农,10.006540298461914,16.82,283871408,8853367631.0,8919347545.92,3.293379306793213,320143856,095606,095606,0,1/1,1,农牧饲渔
28,600774,汉商集团,10.018903732299805,11.64,484480256,3431962404.84,3434177136.0,14.755754470825195,86216316,095722,095919,1,2/2,2,化学制药
29,002810,山东赫达,10.0,17.49,326537024,5644195556.339999,6095308934.879999,5.963388919830322,238644858,100527,100527,0,1/1,1,化学制品
30,002165,红 宝 丽,9.96216869354248,8.72,712718592,6344929205.120001,6411553004.8,11.577235221862793,437035936,100833,100833,0,1/1,1,化学制品
