序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,34260041,6985834267.5,7180164608.0,0.4904215931892395,1066534159,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,146431018,7261392032.62,7261401982.559999,2.0165696144104004,178873445,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,83995201,17565482880.0,17565482880.0,0.4781832695007324,656997887,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,32023318,15047726288.56,16337682853.119999,0.212811678647995,2338851134,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1474891888,14829119398.140001,14829119418.080002,9.94918441772461,506057698,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,81742197,9085613562.88,9085613562.88,0.8996882438659668,925330002,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,302870560,2505779566.3199997,3955460359.2,12.159138679504395,73811239,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,676894576,15258579342.74,15258579019.199999,4.438597202301025,212416812,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,376741888,4729361267.26,4729361228.4800005,8.065497398376465,227173794,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,438714384,19234380925.760002,19350393673.600002,2.283409357070923,171331952,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2045678928,8392206474.799999,9083809185.6,24.953622817993164,224389865,093115,103054,2,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,793690736,20255450207.01,20679798000.16,3.956637382507324,292013603,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,206299766,4454035844.28,4454035847.04,4.677082061767578,71235600,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,288708384,5126925550.31,5213055930.31,5.78037166595459,86185749,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,736064160,6990837750.0,16555093080.800001,10.832818031311035,507697615,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1864551440,8012320960.0,8340491040.0,23.70928192138672,81503000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,269605136,5165348847.12,5165348855.04,5.289577484130859,82539072,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,218572150,11566125812.9,11566125925.28,1.927501916885376,269292448,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,441473488,21325757570.81,21325757553.92,2.113741874694824,355594346,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1085011312,12769041689.7,12772341019.2,8.708731651306152,332400948,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,438214192,11324500000.0,11324500000.0,3.9610683917999268,91711978,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,433853952,12823043932.16,12823043932.16,3.444159507751465,181790259,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,176512114,3464666295.69,3464666295.69,5.179235458374023,134412914,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,512436512,6492365766.9,6988523839.2,8.141433715820312,413802144,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,221191877,5018684953.62,5089966789.44,4.548810005187988,217673101,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,193136355,2394145390.0,2437911140.0,8.292320251464844,110209279,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,145565920,4157940000.0,4157940000.0,3.569709539413452,129311723,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,277801056,8853367631.0,8919347545.92,3.2248141765594482,336048848,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,448674048,3431962404.84,3434177136.0,13.712438583374023,136539062,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,316936272,5644195556.339999,6095308934.879999,5.7932891845703125,271493317,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,666372656,6344929205.120001,6411553004.8,10.846795082092285,798693576,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,300947424,4616126975.9,4616127025.599999,6.701939582824707,119730019,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,154966571,1683333608.0,2560510197.2999997,9.461202621459961,162365544,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,855671168,8058222635.849999,12180392292.96,10.932751655578613,183128631,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,525085712,7513392422.249999,7513392295.2,7.202035903930664,127254369,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,519913952,4270343468.2999997,4375551600.0,12.822755813598633,192886838,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,514286784,17548563030.68,17548563016.0,3.0581159591674805,229567917,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1042423792,12695280825.39,12992240989.439999,8.520393371582031,679680902,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,695596912,4048460121.64,4048462380.16,18.110191345214844,599725104,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,178021405,2654200000.0,2654200000.0,6.900324821472168,173078074,103641,103641,0,1/1,1,环保行业
41,600838,上海九百,10.007819175720215,14.07,769050736,5640409472.67,5640409514.88,14.29860782623291,305825505,104834,104834,0,1/1,1,商业百货
42,000031,大悦城,10.169490814208984,3.25,177208361,13930490278.25,13930518368.0,1.3205287456512451,156587600,105839,110045,2,1/1,1,房地产开
43,000560,我爱我家,10.0,3.3,1464278432,7444596947.7,7773152798.4,20.34585952758789,806427270,110112,110112,0,1/1,1,房地产服
44,000523,红棉股份,10.129870414733887,4.24,380960464,5618679052.96,7782386287.360001,7.107335567474365,338360480,110427,110654,1,1/1,1,食品饮料
