序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,34133391,6985834267.5,7180164608.0,0.4886086583137512,1114804809,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,145963199,7261392032.62,7261401982.559999,2.010127067565918,177707412,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,83666785,17565482880.0,17565482880.0,0.47631362080574036,655513679,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,31985933,15047726288.56,16337682853.119999,0.21256323158740997,2346971156,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1472162096,14829119398.140001,14829119418.080002,9.93077564239502,617831368,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,81483037,9085613562.88,9085613562.88,0.8968358039855957,924111950,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,302656576,2505779566.3199997,3955460359.2,12.150598526000977,74236978,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,675152096,15258579342.74,15258579019.199999,4.427177429199219,216285426,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,376264352,4729361267.26,4729361228.4800005,8.055399894714355,224250890,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,438602768,19234380925.760002,19350393673.600002,2.2828290462493896,174232388,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2039616992,8392206474.799999,9083809185.6,24.881391525268555,239985380,093115,103054,2,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,782126240,20255450207.01,20679798000.16,3.8995442390441895,294177166,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,205732862,4454035844.28,4454035847.04,4.66435432434082,71382156,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,288659520,5126925550.31,5213055930.31,5.7794189453125,78436680,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,730868624,6990837750.0,16555093080.800001,10.758499145507812,512644605,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1847875440,8012320960.0,8340491040.0,23.50115203857422,110485000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,269189968,5165348847.12,5165348855.04,5.2815399169921875,82802174,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,216695404,11566125812.9,11566125925.28,1.9112756252288818,271618714,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,439113952,21325757570.81,21325757553.92,2.102677583694458,357779349,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1083918992,12769041689.7,12772341019.2,8.700177192687988,335482368,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,435722800,11324500000.0,11324500000.0,3.93906831741333,76673042,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,433353504,12823043932.16,12823043932.16,3.4402565956115723,173534484,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,176391318,3464666295.69,3464666295.69,5.175748825073242,134345547,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,511549808,6492365766.9,6988523839.2,8.127776145935059,429318081,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,220883825,5018684953.62,5089966789.44,4.5426716804504395,217815187,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,192945717,2394145390.0,2437911140.0,8.284357070922852,110870905,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,145481556,4157940000.0,4157940000.0,3.5676803588867188,129977596,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,277557168,8853367631.0,8919347545.92,3.2220592498779297,336487850,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,448146752,3431962404.84,3434177136.0,13.697074890136719,137052386,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,316689664,5644195556.339999,6095308934.879999,5.788919925689697,271526548,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,664102848,6344929205.120001,6411553004.8,10.81102180480957,816875648,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,300525536,4616126975.9,4616127025.599999,6.692800045013428,120051081,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,154411181,1683333608.0,2560510197.2999997,9.42820930480957,164227734,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,854306768,8058222635.849999,12180392292.96,10.915820121765137,219229518,101352,101519,1,1/1,1,化学原料
