序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36595841,6985834267.5,7180164608.0,0.523857831954956,992170209,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,152018292,7261392032.62,7261401982.559999,2.0935144424438477,176356048,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,89833968,17565482880.0,17565482880.0,0.5114232897758484,639232128,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,33810321,15047726288.56,16337682853.119999,0.22468724846839905,2166102526,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1512301312,14829119398.140001,14829119418.080002,10.201454162597656,436812060,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84008905,9085613562.88,9085613562.88,0.9246365427970886,898419534,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,310161408,2505779566.3199997,3955460359.2,12.450098991394043,61845834,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,702551312,15258579342.74,15258579019.199999,4.606743335723877,187240778,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,388675056,4729361267.26,4729361228.4800005,8.317817687988281,217957450,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443520976,19234380925.760002,19350393673.600002,2.308398962020874,172359308,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2447979392,8392206474.799999,9083809185.6,29.75187873840332,123153877,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,813228992,20255450207.01,20679798000.16,4.053096771240234,279388440,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,211607246,4454035844.28,4454035847.04,4.796243190765381,69152352,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306071664,5126925550.31,5213055930.31,6.119040489196777,55974130,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,749607536,6990837750.0,16555093080.800001,11.026548385620117,468218827,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1895562448,8012320960.0,8340491040.0,24.096323013305664,53628000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,276812672,5165348847.12,5165348855.04,5.429113864898682,79802363,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,224196769,11566125812.9,11566125925.28,1.9761319160461426,250214070,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,484130880,21325757570.81,21325757553.92,2.3137693405151367,264502072,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1126735824,12769041689.7,12772341019.2,9.035494804382324,216049788,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,443872320,11324500000.0,11324500000.0,4.0110321044921875,71717029,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,443050800,12823043932.16,12823043932.16,3.515880584716797,165904133,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178303612,3464666295.69,3464666295.69,5.230943202972412,133055818,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,523235136,6492365766.9,6988523839.2,8.307762145996094,391023126,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,232251899,5018684953.62,5089966789.44,4.769186973571777,175001929,095210,095210,0,1/1,1,化学制品
