序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,38092691,6985834267.5,7180164608.0,0.5452847480773926,871834859,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,156186497,7261392032.62,7261401982.559999,2.150916814804077,181701204,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,93492337,17565482880.0,17565482880.0,0.5322502851486206,567986591,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,36968606,15047726288.56,16337682853.119999,0.2456756979227066,1941587657,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1687754448,14829119398.140001,14829119418.080002,11.384620666503906,213524857,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,85933804,9085613562.88,9085613562.88,0.9458227753639221,821649227,092502,092502,0,2/2,1,电子化学
7,600391,航发科技,9.995241165161133,46.22,738459616,15258579342.74,15258579019.199999,4.842075347900391,168609496,093019,093019,0,2/2,2,航天航空
8,601616,广电电气,9.920635223388672,5.54,395967904,4729361267.26,4729361228.4800005,8.47202205657959,202595030,093040,093040,0,3/3,3,电网设备
9,002969,嘉美包装,10.0,18.92,450409888,19234380925.760002,19350393673.600002,2.344214677810669,158965707,093048,093048,0,23/16,2,包装材料
10,002201,九鼎新材,10.023677825927734,13.94,2642072720,8392206474.799999,9083809185.6,32.06499481201172,58662586,093115,141818,7,5/3,2,玻璃玻纤
11,601677,明泰铝业,9.986772537231445,16.63,829287248,20255450207.01,20679798000.16,4.132375240325928,221726908,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,217271870,4454035844.28,4454035847.04,4.923422813415527,59183232,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,311165440,5126925550.31,5213055930.31,6.218393802642822,52923675,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,773544512,6990837750.0,16555093080.800001,11.368953704833984,341427859,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1915538256,8012320960.0,8340491040.0,24.34563636779785,36995200,093527,110406,2,4/3,2,电网设备
16,603421,鼎信通讯,10.0,7.92,284949680,5165348847.12,5165348855.04,5.586644649505615,62548643,093603,093821,1,1/1,1,通信服务
17,003039,顺控发展,9.982383728027344,18.73,228991649,11566125812.9,11566125925.28,2.0175881385803223,206179840,093651,093651,0,1/1,1,公用事业
18,003035,南网能源,9.9609375,5.63,509628016,21325757570.81,21325757553.92,2.4333298206329346,163921559,093733,093733,0,1/1,1,专业服务
