序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36481941,6985834267.5,7180164608.0,0.52222740650177,995339859,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,151495022,7261392032.62,7261401982.559999,2.086308240890503,175066617,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,89512416,17565482880.0,17565482880.0,0.5095927119255066,641167248,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,33286931,15047726288.56,16337682853.119999,0.22120903432369232,2173302877,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1507782912,14829119398.140001,14829119418.080002,10.170984268188477,443943601,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,83699798,9085613562.88,9085613562.88,0.9212344288825989,913656258,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,309410224,2505779566.3199997,3955460359.2,12.420121192932129,62679836,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,699482304,15258579342.74,15258579019.199999,4.586630344390869,189098822,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,387557632,4729361267.26,4729361228.4800005,8.294190406799316,220828832,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443275024,19234380925.760002,19350393673.600002,2.3071203231811523,170022688,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2229763168,8392206474.799999,9083809185.6,27.14739990234375,148731059,093115,103054,2,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,812214560,20255450207.01,20679798000.16,4.048088550567627,280574159,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,211021298,4454035844.28,4454035847.04,4.783087730407715,69842904,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,304850608,5126925550.31,5213055930.31,6.095223903656006,56786528,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,747966464,6990837750.0,16555093080.800001,11.003073692321777,492083483,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1891930448,8012320960.0,8340491040.0,24.050992965698242,70021000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,276384208,5165348847.12,5165348855.04,5.42081880569458,80104907,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,223775344,11566125812.9,11566125925.28,1.9724884033203125,251023206,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,482583184,21325757570.81,21325757553.92,2.3065121173858643,266760828,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1124748320,12769041689.7,12772341019.2,9.019929885864258,219134388,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,442824288,11324500000.0,11324500000.0,4.001777648925781,72625048,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,442122448,12823043932.16,12823043932.16,3.508641004562378,167537500,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178209995,3464666295.69,3464666295.69,5.228240966796875,132580300,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,521896512,6492365766.9,6988523839.2,8.28714370727539,395179434,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,231413711,5018684953.62,5089966789.44,4.752485275268555,176312941,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,197393937,2394145390.0,2437911140.0,8.470152854919434,100227573,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,147199809,4157940000.0,4157940000.0,3.6090049743652344,126855284,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,280932944,8853367631.0,8919347545.92,3.2601890563964844,334270974,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,454729184,3431962404.84,3434177136.0,13.888872146606445,130985618,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,320446976,5644195556.339999,6095308934.879999,5.855489253997803,254497829,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,696854288,6344929205.120001,6411553004.8,11.327204704284668,565531240,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,309826672,4616126975.9,4616127025.599999,6.89429235458374,110766993,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,163088091,1683333608.0,2560510197.2999997,9.943669319152832,140694444,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,874739648,8058222635.849999,12180392292.96,11.16938591003418,148958517,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,554354400,7513392422.249999,7513392295.2,7.591589450836182,85196100,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,538860720,4270343468.2999997,4375551600.0,13.266438484191895,159333608,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,525784160,17548563030.68,17548563016.0,3.12363338470459,208649651,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1073826576,12695280825.39,12992240989.439999,8.76775074005127,455109631,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,724243776,4048460121.64,4048462380.16,18.817790985107422,405560611,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,181770082,2654200000.0,2654200000.0,7.041560649871826,159750043,103641,103641,0,1/1,1,环保行业
