序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36814291,6985834267.5,7180164608.0,0.5269848704338074,987774859,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,152788366,7261392032.62,7261401982.559999,2.1041195392608643,178245279,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,90091632,17565482880.0,17565482880.0,0.5128901600837708,628786176,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,34258941,15047726288.56,16337682853.119999,0.22766855359077454,2156778707,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1514309280,14829119398.140001,14829119418.080002,10.214994430541992,420437332,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84418849,9085613562.88,9085613562.88,0.9291485548019409,890710702,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,311135472,2505779566.3199997,3955460359.2,12.488972663879395,60731334,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,704289184,15258579342.74,15258579019.199999,4.618133068084717,186820176,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,389653424,4729361267.26,4729361228.4800005,8.338504791259766,217088778,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443956144,19234380925.760002,19350393673.600002,2.3106613159179688,165179168,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2467021456,8392206474.799999,9083809185.6,29.97878074645996,120990375,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,814441312,20255450207.01,20679798000.16,4.05908203125,271075103,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,212317946,4454035844.28,4454035847.04,4.812199592590332,67484760,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306657568,5126925550.31,5213055930.31,6.130468368530273,82522187,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,752747600,6990837750.0,16555093080.800001,11.071465492248535,453231395,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1898362448,8012320960.0,8340491040.0,24.131269454956055,52316990,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,277615600,5165348847.12,5165348855.04,5.444658279418945,79885681,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,225738248,11566125812.9,11566125925.28,1.98945951461792,244531388,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,491430736,21325757570.81,21325757553.92,2.3479995727539062,256535059,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1128732864,12769041689.7,12772341019.2,9.051135063171387,212114538,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,444829744,11324500000.0,11324500000.0,4.019486427307129,70479570,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,443899904,12823043932.16,12823043932.16,3.5225024223327637,163705384,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,178373302,3464666295.69,3464666295.69,5.232954502105713,133160353,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,524527440,6492365766.9,6988523839.2,8.327667236328125,383830263,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,234164687,5018684953.62,5089966789.44,4.807300090789795,173804347,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,199011868,2394145390.0,2437911140.0,8.537732124328613,98723028,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,147416745,4157940000.0,4157940000.0,3.614222526550293,126942661,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,282266768,8853367631.0,8919347545.92,3.275254964828491,328246050,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,457266704,3431962404.84,3434177136.0,13.962810516357422,128664602,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,321249760,5644195556.339999,6095308934.879999,5.869712829589844,252243368,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,701643312,6344929205.120001,6411553004.8,11.402682304382324,554423704,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,311464848,4616126975.9,4616127025.599999,6.92978048324585,107830220,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,164321081,1683333608.0,2560510197.2999997,10.016915321350098,134040654,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,879736752,8058222635.849999,12180392292.96,11.231398582458496,144715233,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,557425376,7513392422.249999,7513392295.2,7.632462978363037,79491555,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,541227936,4270343468.2999997,4375551600.0,13.321871757507324,141611351,101430,101430,0,1/1,1,化学原料
37,600403,大有能源,10.044978141784668,7.34,527904688,17548563030.68,17548563016.0,3.1357171535491943,207367353,101859,101859,0,1/1,1,煤炭行业
38,002181,粤 传 媒,10.029498100280762,11.19,1081218688,12695280825.39,12992240989.439999,8.82597827911377,414530215,103339,103339,0,8/4,1,文化传媒
39,300242,佳云科技,19.92481231689453,6.38,728252336,4048460121.64,4048462380.16,18.916805267333984,391385527,103551,103551,0,1/1,1,文化传媒
40,600539,狮头股份,10.009532928466797,11.54,184288110,2654200000.0,2654200000.0,7.136429786682129,157087765,103641,103641,0,1/1,1,环保行业
41,600838,上海九百,10.007819175720215,14.07,792176256,5640409472.67,5640409514.88,14.708605766296387,218484503,104834,104834,0,1/1,1,商业百货
42,000031,大悦城,10.169490814208984,3.25,198975977,13930490278.25,13930518368.0,1.4767874479293823,95381884,105839,110045,2,1/1,1,房地产开
43,000523,红棉股份,10.129870414733887,4.24,471537840,5618679052.96,7782386287.360001,8.71941089630127,126936467,110427,110654,1,1/1,1,食品饮料
44,600675,中华企业,10.144927024841309,3.04,506211664,18380251406.24,18380251299.84,2.8466408252716064,63777862,130011,131402,1,1/1,1,房地产开
45,000417,合百集团,10.035842895507812,9.21,834219376,7174842823.710001,7182733555.68,12.088517189025879,362175697,130303,130303,0,1/1,1,商业百货
46,603216,梦天家居,10.00400161743164,54.98,439218656,12243496200.0,12243496200.0,3.7054483890533447,57190196,130453,133241,1,3/2,1,装修装饰
47,002716,湖南白银,10.026619911193848,12.4,5309372416,28828192452.0,35006299136.0,19.373790740966797,253260675,131842,131842,0,1/1,1,贵金属
48,002637,赞宇科技,9.981851577758789,12.12,444819184,5365804578.0,5701260216.96,8.50473403930664,320043592,132248,132248,0,1/1,1,化学制品
49,000506,招金黄金,10.01878547668457,17.57,1325867152,16315227222.77,16322842043.2,8.528059005737305,78509788,132639,133930,2,2/2,2,贵金属
