序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36515941,6985834267.5,7180164608.0,0.5227140784263611,993335559,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,151736351,7261392032.62,7261401982.559999,2.0896317958831787,175966329,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,89776416,17565482880.0,17565482880.0,0.5110956430435181,638072112,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,33802844,15047726288.56,16337682853.119999,0.22463755309581757,2164375339,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1510524656,14829119398.140001,14829119418.080002,10.189473152160645,438750228,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,83935869,9085613562.88,9085613562.88,0.9238327145576477,900591766,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,310016512,2505779566.3199997,3955460359.2,12.444316864013672,61908602,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,701294128,15258579342.74,15258579019.199999,4.598504066467285,187971054,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,388372016,4729361267.26,4729361228.4800005,8.311410903930664,217366886,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,443420704,19234380925.760002,19350393673.600002,2.307877540588379,172268492,093048,093048,0,23/16,2,包装材料
11,601677,明泰铝业,9.986772537231445,16.63,812723440,20255450207.01,20679798000.16,4.050601005554199,279809179,093308,093308,0,1/1,1,有色金属
12,600187,国中水务,9.960159301757812,2.76,211365746,4454035844.28,4454035847.04,4.790821075439453,69524400,093414,093605,1,1/1,1,公用事业
13,603926,铁流股份,10.004953384399414,22.21,304927856,5126925550.31,5213055930.31,6.096730709075928,57226774,093426,093950,2,2/2,2,汽车零部
14,688380,中微半导,19.99419593811035,41.35,749045616,6990837750.0,16555093080.800001,11.018510818481445,485810688,093451,093551,1,1/1,1,半导体
15,002546,新联电子,10.011000633239746,10.0,1894322448,8012320960.0,8340491040.0,24.080846786499023,60153000,093527,110406,2,4/3,2,电网设备
