序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,34335691,6985834267.5,7180164608.0,0.4915045201778412,1066161009,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,146935544,7261392032.62,7261401982.559999,2.023517608642578,178081511,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,84238609,17565482880.0,17565482880.0,0.4795689880847931,655254959,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,32060703,15047726288.56,16337682853.119999,0.21306011080741882,2334589244,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1477535920,14829119398.140001,14829119418.080002,9.96701431274414,503283047,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,81970729,9085613562.88,9085613562.88,0.9022035598754883,925386546,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,303090608,2505779566.3199997,3955460359.2,12.167920112609863,74988775,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,677393760,15258579342.74,15258579019.199999,4.441868782043457,211857550,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,377388960,4729361267.26,4729361228.4800005,8.079179763793945,229548792,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,439068192,19234380925.760002,19350393673.600002,2.2852487564086914,175252176,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2051015168,8392206474.799999,9083809185.6,25.017210006713867,218402635,093115,103054,2,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,796314960,20255450207.01,20679798000.16,3.969593048095703,291957061,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,207214706,4454035844.28,4454035847.04,4.697624206542969,71720256,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,288879392,5126925550.31,5213055930.31,5.783707618713379,86225727,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,737244416,6990837750.0,16555093080.800001,10.849700927734375,509020071,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1869717440,8012320960.0,8340491040.0,23.77375602722168,90706000,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,270076368,5165348847.12,5165348855.04,5.298700332641602,82345032,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,219180875,11566125812.9,11566125925.28,1.9327648878097534,264602456,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,444268784,21325757570.81,21325757553.92,2.126849412918091,350417561,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1087513968,12769041689.7,12772341019.2,8.728331565856934,327260478,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,438646576,11324500000.0,11324500000.0,3.964886426925659,82100566,094134,094325,2,1/1,1,化学原料
22,600649,城投控股,10.107526779174805,5.12,434204160,12823043932.16,12823043932.16,3.4468905925750732,182027315,094216,095158,1,1/1,1,房地产开
23,603320,迪贝电气,9.990530014038086,23.23,176651494,3464666295.69,3464666295.69,5.183258533477783,134315348,094628,094628,0,4/2,1,电机
24,002291,遥望科技,10.014727592468262,7.47,513219360,6492365766.9,6988523839.2,8.153491973876953,413406234,094906,094906,0,1/1,1,互联网服
25,603916,苏博特,10.046082496643066,11.94,221483213,5018684953.62,5089966789.44,4.554615020751953,216180601,095210,095210,0,1/1,1,化学制品
26,603616,韩建河山,10.070671081542969,6.23,193992357,2394145390.0,2437911140.0,8.32807445526123,109382558,095254,095254,0,1/1,1,水泥建材
27,605089,味知香,10.003650665283203,30.13,145635219,4157940000.0,4157940000.0,3.571376085281372,129167099,095353,095353,0,1/1,1,食品饮料
28,000048,京基智农,10.006540298461914,16.82,277997856,8853367631.0,8919347545.92,3.227036952972412,336181726,095606,095606,0,1/1,1,农牧饲渔
29,600774,汉商集团,10.018903732299805,11.64,449924192,3431962404.84,3434177136.0,13.748865127563477,135224906,095722,095919,1,2/2,2,化学制药
30,002810,山东赫达,10.0,17.49,317481968,5644195556.339999,6095308934.879999,5.802957534790039,270218296,100527,100527,0,1/1,1,化学制品
31,002165,红 宝 丽,9.96216869354248,8.72,668038176,6344929205.120001,6411553004.8,10.873044967651367,795989504,100833,100833,0,1/1,1,化学制品
32,605366,宏柏新材,10.077519416809082,7.1,301407504,4616126975.9,4616127025.599999,6.711906433105469,119250769,100905,100905,0,1/1,1,化学制品
33,002809,红墙股份,10.0,12.1,155552211,1683333608.0,2560510197.2999997,9.495992660522461,161460464,101157,101157,0,1/1,1,化学制品
34,600610,中毅达,9.961315155029297,11.37,858926400,8058222635.849999,12180392292.96,10.973148345947266,180551052,101352,101519,1,1/1,1,化学原料
35,600230,沧州大化,10.0,18.15,529583280,7513392422.249999,7513392295.2,7.26189661026001,127716105,101418,101418,0,2/2,2,化学制品
36,300927,江天化学,19.992082595825195,30.31,523942144,4270343468.2999997,4375551600.0,12.917084693908691,183281539,101430,101430,0,1/1,1,化学原料
