序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,9.961190223693848,8.5,36911191,6985834267.5,7180164608.0,0.5283719897270203,984064609,092500,092500,0,1/1,1,半导体
2,002358,森源电气,10.0,7.81,153773988,7261392032.62,7261401982.559999,2.1176929473876953,177961776,092500,092500,0,3/3,3,电网设备
3,002498,汉缆股份,10.0,5.28,90227328,17565482880.0,17565482880.0,0.5136626362800598,626110800,092500,092500,0,3/3,3,电网设备
4,002931,锋龙股份,10.004413604736328,74.77,34762891,15047726288.56,16337682853.119999,0.2310175597667694,2150816548,092500,092500,0,15/15,2,通用设备
5,600986,浙文互联,10.044150352478027,9.97,1514666192,14829119398.140001,14829119418.080002,10.217401504516602,417738453,092500,102239,2,8/4,1,文化传媒
6,603078,江化微,9.990663528442383,23.56,84477749,9085613562.88,9085613562.88,0.9297968745231628,891785038,092502,092502,0,2/2,1,电子化学
7,002995,天地在线,10.019742965698242,22.29,311746224,2505779566.3199997,3955460359.2,12.513345718383789,59240133,093009,093009,0,2/2,2,文化传媒
8,600391,航发科技,9.995241165161133,46.22,705990080,15258579342.74,15258579019.199999,4.629280090332031,184652458,093019,093019,0,2/2,2,航天航空
9,601616,广电电气,9.920635223388672,5.54,389939280,4729361267.26,4729361228.4800005,8.344549179077148,215341462,093040,093040,0,3/3,3,电网设备
10,002969,嘉美包装,10.0,18.92,444446160,19234380925.760002,19350393673.600002,2.313209056854248,171042476,093048,093048,0,23/16,2,包装材料
11,002201,九鼎新材,10.023677825927734,13.94,2471744320,8392206474.799999,9083809185.6,30.035057067871094,111848523,093115,133100,5,5/3,2,玻璃玻纤
12,601677,明泰铝业,9.986772537231445,16.63,815119824,20255450207.01,20679798000.16,4.062431812286377,261807204,093308,093308,0,1/1,1,有色金属
13,600187,国中水务,9.960159301757812,2.76,213107306,4454035844.28,4454035847.04,4.829922199249268,66327492,093414,093605,1,1/1,1,公用事业
14,603926,铁流股份,10.004953384399414,22.21,306899664,5126925550.31,5213055930.31,6.135190486907959,79201792,093426,093950,2,2/2,2,汽车零部
15,688380,中微半导,19.99419593811035,41.35,753356480,6990837750.0,16555093080.800001,11.080175399780273,450281114,093451,093551,1,1/1,1,半导体
16,002546,新联电子,10.011000633239746,10.0,1899364448,8012320960.0,8340491040.0,24.143774032592773,50662990,093527,110406,2,4/3,2,电网设备
17,603421,鼎信通讯,10.0,7.92,277802672,5165348847.12,5165348855.04,5.448279857635498,76898891,093603,093821,1,1/1,1,通信服务
18,003039,顺控发展,9.982383728027344,18.73,225880596,11566125812.9,11566125925.28,1.9906902313232422,242948703,093651,093651,0,1/1,1,公用事业
19,003035,南网能源,9.9609375,5.63,492699168,21325757570.81,21325757553.92,2.353947639465332,252292854,093733,093733,0,1/1,1,专业服务
20,002208,合肥城建,10.034602165222168,15.9,1129405440,12769041689.7,12772341019.2,9.056402206420898,207742038,094115,102657,2,3/2,1,房地产开
21,600955,维远股份,9.9893159866333,20.59,444945056,11324500000.0,11324500000.0,4.020504951477051,69478896,094134,094325,2,1/1,1,化学原料
