序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,10.0,9.35,39926370,7684417694.25,7898181068.799999,0.5195757150650024,1011871960,092500,092500,0,2/2,2,半导体
2,000880,潍柴重机,10.003290176391602,33.43,375255024,7589505924.0,15506466988.64,4.944393157958984,725623556,092500,092500,0,1/1,1,通用设备
3,002165,红 宝 丽,9.97706413269043,9.59,2731668464,6977966866.64,7051237765.599999,39.49989700317383,218369469,092500,130906,3,2/2,2,化学制品
4,002279,久其软件,10.046189308166504,9.53,226262604,7526101635.969999,8216831413.919999,3.0063719749450684,442296439,092500,092500,0,1/1,1,软件开发
5,002931,锋龙股份,10.004012107849121,82.25,163356725,16553102678.0,17972106656.0,0.9868646860122681,1861366850,092500,092500,0,16/16,3,通用设备
6,301023,奕帆传动,20.0,55.92,189229701,2337795546.2400002,4371079068.0,8.094365119934082,226742402,092500,092500,0,1/1,1,电机
7,603078,江化微,10.016977310180664,25.92,35991760,9995717468.16,9995717468.16,0.3600718080997467,675729967,092503,092503,0,3/3,2,电子化学
8,002876,三利谱,10.011919021606445,27.69,147924447,4124409162.9,4814873767.08,3.5866901874542236,136028786,093000,093000,0,1/1,1,光学光电
9,301031,中熔电气,20.0,143.4,699755200,9868455312.0,14099443632.0,7.097776412963867,354356743,093000,093000,0,1/1,1,电网设备
10,002809,红墙股份,10.0,13.31,354857200,1851666968.8,2816561217.03,19.282804489135742,103248252,093012,093142,2,2/2,2,化学制品
11,603608,天创时尚,10.050251007080078,10.95,164334230,4595901916.5,4595901938.4,3.6056337356567383,106164630,093100,093109,1,1/1,1,纺织服装
12,002437,誉衡药业,10.031347274780273,3.51,674436912,7368291333.0,7834418729.28,9.206634521484375,136227312,093145,094815,1,1/1,1,化学制药
13,000048,京基智农,9.98810863494873,18.5,512069392,9737651675.0,9810221736.0,5.3145833015441895,92682354,093151,095051,3,2/2,2,农牧饲渔
