序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,10.0,9.35,39057755,7684417694.25,7898181068.799999,0.5082721710205078,1030924455,092500,092500,0,2/2,2,半导体
2,000880,潍柴重机,10.003290176391602,33.43,364193040,7589505924.0,15506466988.64,4.79863977432251,760768515,092500,092500,0,1/1,1,通用设备
3,002165,红 宝 丽,9.97706413269043,9.59,2708793344,6977966866.64,7051237765.599999,39.17207717895508,361351669,092500,130906,3,2/2,2,化学制品
4,002279,久其软件,10.046189308166504,9.53,223985220,7526101635.969999,8216831413.919999,2.976112127304077,497543469,092500,092500,0,1/1,1,软件开发
5,002931,锋龙股份,10.004012107849121,82.25,160193061,16553102678.0,17972106656.0,0.9677524566650391,1877312164,092500,092500,0,16/16,3,通用设备
6,301023,奕帆传动,20.0,55.92,188608989,2337795546.2400002,4371079068.0,8.067813873291016,230036090,092500,092500,0,1/1,1,电机
7,603078,江化微,10.016977310180664,25.92,34311652,9995717468.16,9995717468.16,0.34326353669166565,725040668,092503,092503,0,3/3,2,电子化学
8,002876,三利谱,10.011919021606445,27.69,133370583,4124409162.9,4814873767.08,3.233818769454956,148829873,093000,093000,0,1/1,1,光学光电
9,301031,中熔电气,20.0,143.4,691880816,9868455312.0,14099443632.0,7.0179829597473145,356738904,093000,093000,0,1/1,1,电网设备
10,002809,红墙股份,10.0,13.31,350106864,1851666968.8,2816561217.03,19.026260375976562,119735349,093012,093142,2,2/2,2,化学制品
11,603608,天创时尚,10.050251007080078,10.95,163168055,4595901916.5,4595901938.4,3.580259323120117,112816755,093100,093109,1,1/1,1,纺织服装
12,002437,誉衡药业,10.031347274780273,3.51,668888304,7368291333.0,7834418729.28,9.131331443786621,138880872,093145,094815,1,1/1,1,化学制药
13,000048,京基智农,9.98810863494873,18.5,507799584,9737651675.0,9810221736.0,5.270735263824463,104355854,093151,095051,3,2/2,2,农牧饲渔
14,002498,汉缆股份,10.03787899017334,5.81,1667963776,19328684760.0,19328684760.0,8.71545696258545,280973587,093154,093154,0,4/4,4,电网设备
15,603023,威帝股份,10.09009075164795,6.11,399290736,3410097356.77,3410097362.88,11.825884819030762,87795201,093307,110543,1,1/1,1,汽车零部
16,002995,天地在线,10.005078315734863,21.66,429398464,2434956725.28,3843664036.8,18.103242874145508,195867546,093312,093312,0,3/2,1,文化传媒
17,000066,中国长城,10.0,17.82,2311679984,57480010913.16,57483739748.16,4.091231822967529,1664180254,093315,093315,0,1/1,1,计算机设
18,600841,动力新科,10.0,7.92,274827680,8260753913.28,10991548592.64,3.4329934120178223,154665221,093551,093551,0,4/2,1,汽车整车
19,688047,龙芯中科,20.0,177.72,2109246976,71265720000.0,71265720000.0,3.0701041221618652,599207149,093618,093821,1,1/1,1,半导体
20,603991,至正股份,10.0,86.13,243903487,6419699377.74,13152887322.3,3.897766351699829,137385963,093947,093947,0,1/1,1,塑料制品
21,600173,卧龙新能,9.943977355957031,7.85,306891664,5498267515.4,5498973984.0,5.640321731567383,102715994,093949,094204,1,1/1,1,房地产开
22,002196,方正电机,10.011778831481934,18.68,1339496864,9121171402.76,9262887764.48,15.373955726623535,438983885,094457,094457,0,4/2,1,电机
