序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,000670,盈方微,10.0,9.35,37871240,7684417694.25,7898181068.799999,0.49283161759376526,1093879875,092500,092500,0,2/2,2,半导体
2,000880,潍柴重机,10.003290176391602,33.43,351089824,7589505924.0,15506466988.64,4.625990390777588,779715302,092500,092500,0,1/1,1,通用设备
3,002279,久其软件,10.046189308166504,9.53,220189421,7526101635.969999,8216831413.919999,2.9256770610809326,505209401,092500,092500,0,1/1,1,软件开发
4,002931,锋龙股份,10.004012107849121,82.25,139737486,16553102678.0,17972106656.0,0.8441770076751709,1928043964,092500,092500,0,16/16,3,通用设备
5,301023,奕帆传动,20.0,55.92,187117603,2337795546.2400002,4371079068.0,8.004018783569336,239848373,092500,092500,0,1/1,1,电机
6,603078,江化微,10.016977310180664,25.92,32823922,9995717468.16,9995717468.16,0.3283798396587372,734428814,092503,092503,0,3/3,2,电子化学
7,002876,三利谱,10.011919021606445,27.69,131407362,4124409162.9,4814873767.08,3.186218738555908,168295943,093000,093000,0,1/1,1,光学光电
8,301031,中熔电气,20.0,143.4,677105024,9868455312.0,14099443632.0,6.868255138397217,364875277,093000,093000,0,1/1,1,电网设备
9,002809,红墙股份,10.0,13.31,347052224,1851666968.8,2816561217.03,18.86129379272461,120681690,093012,093142,2,2/2,2,化学制品
10,603608,天创时尚,10.050251007080078,10.95,155788850,4595901916.5,4595901938.4,3.41969895362854,130003875,093100,093109,1,1/1,1,纺织服装
11,002437,誉衡药业,10.031347274780273,3.51,659103824,7368291333.0,7834418729.28,8.998539924621582,154694475,093145,094815,1,1/1,1,化学制药
12,000048,京基智农,9.98810863494873,18.5,504021888,9737651675.0,9810221736.0,5.231940269470215,102352304,093151,095051,3,2/2,2,农牧饲渔
13,002498,汉缆股份,10.03787899017334,5.81,1646720528,19328684760.0,19328684760.0,8.605551719665527,307088531,093154,093154,0,4/4,4,电网设备
14,601616,广电电气,9.9277982711792,6.09,1685578208,5198882692.71,5198882650.08,33.93209457397461,122689377,093217,103014,2,4/4,4,电网设备
15,603023,威帝股份,10.09009075164795,6.11,391597632,3410097356.77,3410097362.88,11.600287437438965,101502986,093307,110543,1,1/1,1,汽车零部
16,002995,天地在线,10.005078315734863,21.66,419181744,2434956725.28,3843664036.8,17.683658599853516,244608740,093312,093312,0,3/2,1,文化传媒
17,000066,中国长城,10.0,17.82,2238660016,57480010913.16,57483739748.16,3.9641964435577393,1815652767,093315,093315,0,1/1,1,计算机设
18,600841,动力新科,10.0,7.92,270270512,8260753913.28,10991548592.64,3.3778269290924072,161053493,093551,093551,0,4/2,1,汽车整车
19,688047,龙芯中科,20.0,177.72,2059376448,71265720000.0,71265720000.0,3.0001258850097656,661868378,093618,093821,1,1/1,1,半导体
20,603926,铁流股份,9.995497703552246,24.43,734257504,5639387266.73,5734126806.73,13.207131385803223,37522330,093737,101510,2,3/3,3,汽车零部
21,603991,至正股份,10.0,86.13,232000321,6419699377.74,13152887322.3,3.7123498916625977,146662164,093947,093947,0,1/1,1,塑料制品
22,600173,卧龙新能,9.943977355957031,7.85,302360176,5498267515.4,5498973984.0,5.557905197143555,106392620,093949,094204,1,1/1,1,房地产开
23,002196,方正电机,10.011778831481934,18.68,1325422608,9121171402.76,9262887764.48,15.21965217590332,516103144,094457,094457,0,4/2,1,电机
