序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,108055532,6601265484.2,6601274529.599999,1.6368911266326904,247624570,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,138840514,15968620800.0,15968620800.0,0.8694583773612976,383207006,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,165021440,13679202298.16,14851843032.32,1.2063673734664917,1923587907,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205882850,8926183029.54,9079401303.54,2.314180850982666,171292090,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,734878096,51849156299.159996,51877150504.96,1.4356545209884644,378469198,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,589667440,4670567496.0,4670567496.0,12.942731857299805,117401623,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,642253264,4302523607.76,4302523572.4800005,15.138815879821777,120099621,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,593495472,14754305044.29,14829360000.0,4.079047679901123,325375082,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,697494848,17182814482.399998,17288280582.399998,4.1057000160217285,106950322,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,444410304,18859884183.03,18947706683.2,2.3678436279296875,103834797,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,217230486,4660631556.09,4738928376.09,4.690806865692139,44166230,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,562434720,18128880000.0,18128880000.0,3.1203062534332275,59279150,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,740350784,5458247085.6,5746651900.8,13.796472549438477,266560306,093442,094145,1,2/2,2,电网设备
