序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,108047722,6601265484.2,6601274529.599999,1.636772871017456,242107160,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,138790114,15968620800.0,15968620800.0,0.8691427707672119,383150846,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,162914370,13679202298.16,14851843032.32,1.1909639835357666,1926755309,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205859648,8926183029.54,9079401303.54,2.3139209747314453,172405786,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,734801568,51849156299.159996,51877150504.96,1.4355069398880005,388566208,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,589555664,4670567496.0,4670567496.0,12.940339088439941,118999663,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,642148432,4302523607.76,4302523572.4800005,15.13637924194336,119892981,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,593428240,14754305044.29,14829360000.0,4.078591823577881,333537341,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,697482800,17182814482.399998,17288280582.399998,4.105629920959473,107038042,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,444346080,18859884183.03,18947706683.2,2.3675031661987305,103944359,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,217117422,4660631556.09,4738928376.09,4.688380718231201,44103641,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,562427776,18128880000.0,18128880000.0,3.120267868041992,59293010,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,740293776,5458247085.6,5746651900.8,13.795428276062012,266763226,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,251349831,5800254255.32,5800254222.879999,4.380835056304932,103159118,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,466041280,29117742069.690002,29118364025.760002,1.6246956586837769,94653117,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,131443474,2464840793.25,2466022421.25,5.401972770690918,33213847,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,959314240,8724205432.71,14205073517.279999,11.254350662231445,71266041,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,795838608,7627636731.4,8256231160.8,10.694112777709961,387918733,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,385534848,4565179876.2,4759553661.44,8.72183609008789,167417296,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,288891536,6316336344.24,6316336344.24,4.723428249359131,221877246,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,5070011392,73607670574.72,73607670804.48,7.02470588684082,813472503,094009,095021,1,1/1,1,电网设备
