序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,106201722,6601265484.2,6601274529.599999,1.6088085174560547,224819370,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,134399554,15968620800.0,15968620800.0,0.8416478633880615,360025406,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,148726312,13679202298.16,14851843032.32,1.0872440338134766,1955420977,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,204049892,8926183029.54,9079401303.54,2.2936463356018066,170951794,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,726197504,51849156299.159996,51877150504.96,1.4189125299453735,403386685,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588283696,4670567496.0,4670567496.0,12.913105010986328,120573856,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,639001968,4302523607.76,4302523572.4800005,15.063248634338379,115685085,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,586141904,14754305044.29,14829360000.0,4.029207229614258,350090003,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,693925840,17182814482.399998,17288280582.399998,4.084929466247559,94604162,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,431134416,18859884183.03,18947706683.2,2.2974514961242676,112597868,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214700881,4660631556.09,4738928376.09,4.636530876159668,45728734,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,553668256,18128880000.0,18128880000.0,3.0719499588012695,33977720,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,736468688,5458247085.6,5746651900.8,13.725348472595215,291438913,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,245359785,5800254255.32,5800254222.879999,4.277563095092773,120109829,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,407080048,29117742069.690002,29118364025.760002,1.4222033023834229,221953680,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,129270446,2464840793.25,2466022421.25,5.313811779022217,34613325,093609,094930,1,1/1,1,中药
17,600312,平高电气,10.004833221435547,22.76,2049709200,30883528992.840004,30883529061.120003,6.695868015289307,650936,093615,110724,16,1/1,1,电网设备
18,601096,宏盛华源,9.937888145446777,5.31,942958384,8724205432.71,14205073517.279999,11.066874504089355,64972098,093627,105021,7,2/2,2,电网设备
19,002201,九鼎新材,9.982638359069824,12.67,790088976,7627636731.4,8256231160.8,10.618733406066895,411192256,093651,093724,1,4/2,1,玻璃玻纤
20,002606,大连电瓷,10.050762176513672,10.84,375160976,4565179876.2,4759553661.44,8.494596481323242,193474488,093824,093824,0,1/1,1,电网设备
21,688308,欧科亿,20.0,39.78,282609040,6316336344.24,6316336344.24,4.623963832855225,222935354,093911,093911,0,1/1,1,通用设备
22,601179,中国西电,10.038313865661621,14.36,4961578240,73607670574.72,73607670804.48,6.87739372253418,1288681449,094009,095021,1,1/1,1,电网设备
23,002995,天地在线,9.989142417907715,20.26,157710299,2277572634.0800004,3595227764.8,7.123153209686279,215715311,094154,094154,0,1/1,1,文化传媒
24,603239,浙江仙通,10.022371292114258,24.59,204047614,6657004800.0,6657004800.0,3.139775514602661,143352323,094916,094916,0,1/1,1,汽车零部
25,002591,恒大高新,9.943181991577148,7.74,131849499,1729986455.88,2323544037.12,7.827596664428711,199127754,095709,095709,0,1/1,1,互联网服
26,600163,中闽能源,9.9277982711792,6.09,390855344,11589246510.869999,11589246516.96,3.4704723358154297,183360265,100312,100312,0,1/1,1,电力行业
27,603199,九华旅游,9.994914054870605,43.25,345025328,4786910000.0,4786910000.0,7.341680526733398,63016461,100501,105334,6,1/1,1,旅游酒店
28,002219,新里程,9.829059600830078,2.57,751574688,8409152360.4,8705571123.199999,9.219650268554688,237304211,100630,102224,1,5/3,1,医疗服务
29,600537,亿晶光电,10.035842895507812,3.07,780842176,3634005105.2599998,3634005123.68,23.185623168945312,4322682,101504,103516,5,1/1,1,光伏设备
30,600382,广东明珠,9.987030029296875,8.48,237284635,5888580594.72,5888580654.08,4.183790683746338,171173065,101842,101842,0,1/1,1,钢铁行业
31,002187,广百股份,9.951457023620605,9.06,571482944,6350105374.9800005,6350105438.400001,9.295188903808594,361383468,101903,101903,0,1/1,1,商业百货
32,603186,华正新材,9.998275756835938,63.81,819501296,9062604912.78,9062604912.78,9.32303237915039,119605464,102102,104653,2,1/1,1,电子元件
33,605288,凯迪股份,10.001739501953125,126.48,264299941,8878758389.76,8938722557.76,3.123119592666626,41270424,103447,103447,0,1/1,1,专用设备
34,002258,利尔化学,10.006715774536133,16.38,589619408,13090082651.099998,13111161860.16,4.666697025299072,142709636,103630,103630,0,1/1,1,农药兽药
35,000803,山高环能,10.059171676635742,9.3,242642766,4276026354.0000005,4336554288.0,5.938150405883789,263721848,103821,103821,0,1/1,1,综合行业
36,002426,胜利精密,10.049019813537598,4.49,1104016784,15277673510.59,15277790380.800001,7.566956996917725,1089736021,104057,104057,0,1/1,1,通用设备
37,001376,百通能源,10.022271156311035,19.76,451328096,4223755584.88,9107384000.0,11.093756675720215,264382872,104657,104657,0,3/2,1,公用事业
38,002985,北摩高科,9.994050979614258,36.98,619830400,6496305925.139999,12271946127.999998,9.959752082824707,477485796,105233,105233,0,1/1,1,航天航空
39,002585,双星新材,9.943181991577148,7.74,578350432,6861988239.12,8833836985.92,8.656742095947266,599416846,105524,105524,0,1/1,1,塑料制品
40,600593,大连圣亚,9.995467185974121,48.53,797450688,6250664000.0,6330495850.0,13.307686805725098,253714840,105803,110600,1,3/2,1,旅游酒店
41,600800,渤海化学,10.024450302124023,4.5,380626512,4993785972.0,4995203472.0,7.970332622528076,132141600,110049,110049,0,1/1,1,化学制品
42,600391,航发科技,10.0,42.02,795853008,13872036001.34,13872035707.2,6.014665603637695,512635007,110556,110556,0,1/1,1,航天航空
