序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,108071152,6601265484.2,6601274529.599999,1.6371277570724487,244668840,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,138887074,15968620800.0,15968620800.0,0.8697499632835388,383838206,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,166374043,13679202298.16,14851843032.32,1.2162554264068604,1921440055,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205882850,8926183029.54,9079401303.54,2.314180850982666,171268888,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,734972176,51849156299.159996,51877150504.96,1.4358359575271606,378485742,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,589692288,4670567496.0,4670567496.0,12.94326400756836,117616903,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,642269904,4302523607.76,4302523572.4800005,15.139202117919922,120166149,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,593497504,14754305044.29,14829360000.0,4.079061508178711,325114346,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,697494848,17182814482.399998,17288280582.399998,4.1057000160217285,107067282,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,444466976,18859884183.03,18947706683.2,2.3681442737579346,103800795,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,217236543,4660631556.09,4738928376.09,4.69093656539917,44485232,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,562434720,18128880000.0,18128880000.0,3.1203062534332275,59279150,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,740351920,5458247085.6,5746651900.8,13.796492576599121,266836186,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,251382271,5800254255.32,5800254222.879999,4.381394386291504,103144520,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,471788752,29117742069.690002,29118364025.760002,1.6444344520568848,89373492,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,131453599,2464840793.25,2466022421.25,5.402383327484131,33203722,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,959740096,8724205432.71,14205073517.279999,11.259232521057129,67781619,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,796012192,7627636731.4,8256231160.8,10.696388244628906,387638726,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,385606400,4565179876.2,4759553661.44,8.723402976989746,167358760,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,288997344,6316336344.24,6316336344.24,4.725103378295898,220984821,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,5072017408,73607670574.72,73607670804.48,7.027431011199951,810992531,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,162005378,2277572634.0800004,3595227764.8,7.311734676361084,198626041,094154,094154,0,1/1,1,文化传媒
