序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,105369602,6601265484.2,6601274529.599999,1.596203088760376,222012740,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,130604194,15968620800.0,15968620800.0,0.8178802132606506,354732446,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,146785089,13679202298.16,14851843032.32,1.073053002357483,1988587618,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,202974866,8926183029.54,9079401303.54,2.2816028594970703,167842726,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,718972688,51849156299.159996,51877150504.96,1.4049781560897827,450675900,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,587519648,4670567496.0,4670567496.0,12.896746635437012,123501043,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,636560080,4302523607.76,4302523572.4800005,15.00649356842041,112534077,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,577830944,14754305044.29,14829360000.0,3.9728782176971436,361397390,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,692073408,17182814482.399998,17288280582.399998,4.074148654937744,91621682,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,427275184,18859884183.03,18947706683.2,2.2769887447357178,118946797,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214162212,4660631556.09,4738928376.09,4.624972820281982,52551117,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,524222688,18128880000.0,18128880000.0,2.9095263481140137,51926420,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,733251616,5458247085.6,5746651900.8,13.66640853881836,295140493,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,242224296,5800254255.32,5800254222.879999,4.223505020141602,135486552,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,402383616,29117742069.690002,29118364025.760002,1.4060741662979126,278809556,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128385521,2464840793.25,2466022421.25,5.277909755706787,33914700,093609,094930,1,1/1,1,中药
17,002201,九鼎新材,9.982638359069824,12.67,785555648,7627636731.4,8256231160.8,10.559300422668457,437123945,093651,093724,1,4/2,1,玻璃玻纤
18,002606,大连电瓷,10.050762176513672,10.84,368506304,4565179876.2,4759553661.44,8.34882640838623,218642518,093824,093824,0,1/1,1,电网设备
19,688308,欧科亿,20.0,39.78,281526272,6316336344.24,6316336344.24,4.606821537017822,231995806,093911,093911,0,1/1,1,通用设备
20,601179,中国西电,10.038313865661621,14.36,4902824704,73607670574.72,73607670804.48,6.797573566436768,1520853642,094009,095021,1,1/1,1,电网设备
21,002995,天地在线,9.989142417907715,20.26,156200929,2277572634.0800004,3595227764.8,7.056882381439209,222046561,094154,094154,0,1/1,1,文化传媒
22,603239,浙江仙通,10.022371292114258,24.59,203159915,6657004800.0,6657004800.0,3.1264405250549316,143271176,094916,094916,0,1/1,1,汽车零部
23,002591,恒大高新,9.943181991577148,7.74,130190043,1729986455.88,2323544037.12,7.731673717498779,206623944,095709,095709,0,1/1,1,互联网服
24,600163,中闽能源,9.9277982711792,6.09,386365792,11589246510.869999,11589246516.96,3.4317336082458496,197953123,100312,100312,0,1/1,1,电力行业
25,002219,新里程,9.829059600830078,2.57,746560368,8409152360.4,8705571123.199999,9.16002082824707,253707236,100630,102224,1,5/3,1,医疗服务
26,600537,亿晶光电,10.035842895507812,3.07,773342288,3634005105.2599998,3634005123.68,22.9792423248291,2811199,101504,103516,5,1/1,1,光伏设备
27,600382,广东明珠,9.987030029296875,8.48,234191843,5888580594.72,5888580654.08,4.131268501281738,180397745,101842,101842,0,1/1,1,钢铁行业
28,002187,广百股份,9.951457023620605,9.06,554894080,6350105374.9800005,6350105438.400001,9.033950805664062,507226528,101903,101903,0,1/1,1,商业百货
29,605288,凯迪股份,10.001739501953125,126.48,243984723,8878758389.76,8938722557.76,2.894312620162964,85822371,103447,103447,0,1/1,1,专用设备
30,002258,利尔化学,10.006715774536133,16.38,568180384,13090082651.099998,13111161860.16,4.50291633605957,176749798,103630,103630,0,1/1,1,农药兽药
31,000803,山高环能,10.059171676635742,9.3,230839280,4276026354.0000005,4336554288.0,5.662111759185791,367918974,103821,103821,0,1/1,1,综合行业
32,002426,胜利精密,10.049019813537598,4.49,1026861968,15277673510.59,15277790380.800001,7.0619401931762695,1661829101,104057,104057,0,1/1,1,通用设备
