序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,106002212,6601265484.2,6601274529.599999,1.6057862043380737,222741200,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,133705954,15968620800.0,15968620800.0,0.8373043537139893,358198526,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,148304898,13679202298.16,14851843032.32,1.0841633081436157,1956997881,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,203415704,8926183029.54,9079401303.54,2.28654146194458,170217064,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,722365728,51849156299.159996,51877150504.96,1.4115222692489624,408629872,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588180176,4670567496.0,4670567496.0,12.910888671875,121538497,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,638423872,4302523607.76,4302523572.4800005,15.049812316894531,114845925,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,581534208,14754305044.29,14829360000.0,3.9979779720306396,354738437,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,693490688,17182814482.399998,17288280582.399998,4.082396984100342,92908242,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,430025568,18859884183.03,18947706683.2,2.291572093963623,112956778,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214650406,4660631556.09,4738928376.09,4.6354475021362305,48910678,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,552656480,18128880000.0,18128880000.0,3.066368818283081,34677650,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,736230432,5458247085.6,5746651900.8,13.720983505249023,290378713,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,244727042,5800254255.32,5800254222.879999,4.266654014587402,120676881,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,405356448,29117742069.690002,29118364025.760002,1.4162838459014893,270531104,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128835071,2464840793.25,2466022421.25,5.296148300170898,34084800,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,935566320,8724205432.71,14205073517.279999,10.98214340209961,78421266,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,788939792,7627636731.4,8256231160.8,10.603667259216309,426203672,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,372704624,4565179876.2,4759553661.44,8.440790176391602,213937156,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,282152320,6316336344.24,6316336344.24,4.616733074188232,227016464,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4950463744,73607670574.72,73607670804.48,6.8622941970825195,1386823433,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,157463127,2277572634.0800004,3595227764.8,7.112300872802734,215668713,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,203966467,6657004800.0,6657004800.0,3.138556480407715,143096587,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,131409867,1729986455.88,2323544037.12,7.802184104919434,202299606,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,390497248,11589246510.869999,11589246516.96,3.4673824310302734,185807836,100312,100312,0,1/1,1,电力行业
