序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,106350822,6601265484.2,6601274529.599999,1.6110671758651733,230105320,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,134903554,15968620800.0,15968620800.0,0.844804048538208,361655006,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,148953332,13679202298.16,14851843032.32,1.0889036655426025,1950667155,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,204970238,8926183029.54,9079401303.54,2.303956985473633,170804848,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,729563072,51849156299.159996,51877150504.96,1.4254035949707031,390257057,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588339584,4670567496.0,4670567496.0,12.914301872253418,118495576,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,639437424,4302523607.76,4302523572.4800005,15.073369026184082,112797669,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,586752992,14754305044.29,14829360000.0,4.03334903717041,350428145,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,694708448,17182814482.399998,17288280582.399998,4.089483737945557,96257082,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,431799344,18859884183.03,18947706683.2,2.3009769916534424,111370018,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,215342923,4660631556.09,4738928376.09,4.650306701660156,42621493,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,555996736,18128880000.0,18128880000.0,3.084794044494629,35453810,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,737323696,5458247085.6,5746651900.8,13.741013526916504,290306893,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,245566590,5800254255.32,5800254222.879999,4.281128406524658,119963849,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,408702928,29117742069.690002,29118364025.760002,1.42777681350708,217458689,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,129485299,2464840793.25,2466022421.25,5.32252836227417,34443022,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,945302736,8724205432.71,14205073517.279999,11.093746185302734,63824607,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,791157056,7627636731.4,8256231160.8,10.632736206054688,405723884,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,377501328,4565179876.2,4759553661.44,8.545862197875977,191391040,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,282886624,6316336344.24,6316336344.24,4.628358840942383,222476929,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4971802624,73607670574.72,73607670804.48,6.891283988952637,1273365073,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,158409228,2277572634.0800004,3595227764.8,7.1538405418396,214821885,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,204650069,6657004800.0,6657004800.0,3.1488254070281982,142831015,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,131932317,1729986455.88,2323544037.12,7.832383632659912,199660266,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,391119648,11589246510.869999,11589246516.96,3.4727530479431152,183399850,100312,100312,0,1/1,1,电力行业
26,603199,九华旅游,9.994914054870605,43.25,345535680,4786910000.0,4786910000.0,7.352341651916504,61827086,100501,105334,6,1/1,1,旅游酒店
27,002219,新里程,9.829059600830078,2.57,752560288,8409152360.4,8705571123.199999,9.23137092590332,217482315,100630,102224,1,5/3,1,医疗服务
28,600382,广东明珠,9.987030029296875,8.48,237486781,5888580594.72,5888580654.08,4.187223434448242,170193303,101842,101842,0,1/1,1,钢铁行业
29,002187,广百股份,9.951457023620605,9.06,572552928,6350105374.9800005,6350105438.400001,9.31203842163086,355500810,101903,101903,0,1/1,1,商业百货
30,603186,华正新材,9.998275756835938,63.81,820803008,9062604912.78,9062604912.78,9.337396621704102,118680219,102102,104653,2,1/1,1,电子元件
31,605288,凯迪股份,10.001739501953125,126.48,273555744,8878758389.76,8938722557.76,3.2273662090301514,25526193,103447,103447,0,1/1,1,专用设备
32,002258,利尔化学,10.006715774536133,16.38,592942912,13090082651.099998,13111161860.16,4.692086696624756,128208422,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,243345846,4276026354.0000005,4336554288.0,5.954592704772949,240084038,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1108877648,15277673510.59,15277790380.800001,7.59877347946167,1015756536,104057,104057,0,1/1,1,通用设备
35,001376,百通能源,10.022271156311035,19.76,454339520,4223755584.88,9107384000.0,11.165054321289062,259636520,104657,104657,0,3/2,1,公用事业
36,002985,北摩高科,9.994050979614258,36.98,626374416,6496305925.139999,12271946127.999998,10.060486793518066,462902327,105233,105233,0,1/1,1,航天航空
37,002585,双星新材,9.943181991577148,7.74,582557616,6861988239.12,8833836985.92,8.718053817749023,506464384,105524,105524,0,1/1,1,塑料制品
38,600593,大连圣亚,9.995467185974121,48.53,839660144,6250664000.0,6330495850.0,13.982996940612793,176163900,105803,111127,2,3/2,1,旅游酒店
39,600800,渤海化学,10.024450302124023,4.5,381970368,4993785972.0,4995203472.0,7.997243404388428,127487992,110049,110049,0,1/1,1,化学制品
