序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,105637982,6601265484.2,6601274529.599999,1.6002686023712158,220989630,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,131651074,15968620800.0,15968620800.0,0.8244360685348511,354473726,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,147180675,13679202298.16,14851843032.32,1.0759449005126953,1981116356,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,203160482,8926183029.54,9079401303.54,2.283682346343994,167680312,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,720083200,51849156299.159996,51877150504.96,1.4071199893951416,448561370,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588006112,4670567496.0,4670567496.0,12.907161712646484,124476013,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,637285840,4302523607.76,4302523572.4800005,15.023362159729004,114428613,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,580138864,14754305044.29,14829360000.0,3.988520622253418,356484146,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,692850848,17182814482.399998,17288280582.399998,4.078672885894775,93752762,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,427855104,18859884183.03,18947706683.2,2.2800636291503906,114042953,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214446689,4660631556.09,4738928376.09,4.631076812744141,49770570,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,525019648,18128880000.0,18128880000.0,2.9139223098754883,59286080,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,734667488,5458247085.6,5746651900.8,13.692349433898926,294560233,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,243410789,5800254255.32,5800254222.879999,4.243961334228516,132758348,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,404024368,29117742069.690002,29118364025.760002,1.4117090702056885,277565189,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128470571,2464840793.25,2466022421.25,5.281360149383545,34109100,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,918265904,8724205432.71,14205073517.279999,10.783832550048828,141246,093627,104930,6,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,787285104,7627636731.4,8256231160.8,10.581974029541016,435637754,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,369601136,4565179876.2,4759553661.44,8.372808456420898,218272072,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,281943680,6316336344.24,6316336344.24,4.613430023193359,232049390,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4922698496,73607670574.72,73607670804.48,6.824573516845703,1423859309,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,156543323,2277572634.0800004,3595227764.8,7.071915626525879,220581763,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,203509093,6657004800.0,6657004800.0,3.131685972213745,143069538,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,130336329,1729986455.88,2323544037.12,7.740129470825195,204811236,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,387901680,11589246510.869999,11589246516.96,3.444986343383789,192357022,100312,100312,0,1/1,1,电力行业
26,002219,新里程,9.829059600830078,2.57,748169952,8409152360.4,8705571123.199999,9.17916202545166,249502973,100630,102224,1,5/3,1,医疗服务
27,600537,亿晶光电,10.035842895507812,3.07,775182448,3634005105.2599998,3634005123.68,23.02988052368164,2913123,101504,103516,5,1/1,1,光伏设备
28,600382,广东明珠,9.987030029296875,8.48,235893821,5888580594.72,5888580654.08,4.1601715087890625,174237830,101842,101842,0,1/1,1,钢铁行业
29,002187,广百股份,9.951457023620605,9.06,558312416,6350105374.9800005,6350105438.400001,9.087782859802246,427744344,101903,101903,0,1/1,1,商业百货
30,603186,华正新材,9.998275756835938,63.81,790116784,9062604912.78,9062604912.78,8.998793601989746,159435666,102102,104653,2,1/1,1,电子元件
31,605288,凯迪股份,10.001739501953125,126.48,246354958,8878758389.76,8938722557.76,2.921008348464966,84046592,103447,103447,0,1/1,1,专用设备
32,002258,利尔化学,10.006715774536133,16.38,576082752,13090082651.099998,13111161860.16,4.563285827636719,160188963,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,234754952,4276026354.0000005,4336554288.0,5.7536845207214355,346439322,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1073924800,15277673510.59,15277790380.800001,7.36998987197876,1546840488,104057,104057,0,1/1,1,通用设备
35,001376,百通能源,10.022271156311035,19.76,434964832,4223755584.88,9107384000.0,10.70634651184082,406941392,104657,104657,0,3/2,1,公用事业
36,600686,金龙汽车,9.989429473876953,20.81,567732576,14921756747.769999,14921756893.439999,3.961423873901367,593769649,104944,104944,0,1/1,1,汽车整车
