序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,106464422,6601265484.2,6601274529.599999,1.6127880811691284,230737220,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,135218434,15968620800.0,15968620800.0,0.8467758893966675,362639966,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,149096069,13679202298.16,14851843032.32,1.0899471044540405,1950707937,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205001174,8926183029.54,9079401303.54,2.3043034076690674,170665636,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,729983904,51849156299.159996,51877150504.96,1.4262152910232544,389241669,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588958512,4670567496.0,4670567496.0,12.927553176879883,117934606,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,639585600,4302523607.76,4302523572.4800005,15.076813697814941,113610621,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,587068736,14754305044.29,14829360000.0,4.035489082336426,349647974,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,695088560,17182814482.399998,17288280582.399998,4.091696262359619,96599362,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,432192256,18859884183.03,18947706683.2,2.303060293197632,111203786,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,215869680,4660631556.09,4738928376.09,4.661608695983887,42534878,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,556565008,18128880000.0,18128880000.0,3.087928533554077,35945840,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,737346496,5458247085.6,5746651900.8,13.74143123626709,289850893,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,245728790,5800254255.32,5800254222.879999,4.2839250564575195,120059547,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,409797840,29117742069.690002,29118364025.760002,1.4315370321273804,214930967,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,129525799,2464840793.25,2466022421.25,5.324171543121338,34762972,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,946926016,8724205432.71,14205073517.279999,11.11235237121582,63632916,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,791406656,7627636731.4,8256231160.8,10.636008262634277,398977109,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,377892656,4565179876.2,4759553661.44,8.554433822631836,191267464,093824,093824,0,1/1,1,电网设备
