序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,105875122,6601265484.2,6601274529.599999,1.6038609743118286,222210120,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,133581154,15968620800.0,15968620800.0,0.8365228176116943,357837086,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,148264116,13679202298.16,14851843032.32,1.0838651657104492,1957310543,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,203407970,8926183029.54,9079401303.54,2.286454916000366,170217064,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,722125840,51849156299.159996,51877150504.96,1.4110596179962158,409099308,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588132560,4670567496.0,4670567496.0,12.909869194030762,121966987,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,638356848,4302523607.76,4302523572.4800005,15.048254013061523,114604005,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,581206240,14754305044.29,14829360000.0,3.9957549571990967,356160263,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,693480368,17182814482.399998,17288280582.399998,4.082336902618408,91736922,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,429931120,18859884183.03,18947706683.2,2.2910711765289307,113015337,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214620121,4660631556.09,4738928376.09,4.634798049926758,48894526,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,552247616,18128880000.0,18128880000.0,3.0641136169433594,33076820,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,736114144,5458247085.6,5746651900.8,13.718852996826172,290764033,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,244377501,5800254255.32,5800254222.879999,4.260627746582031,120960731,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,405216752,29117742069.690002,29118364025.760002,1.4158040285110474,270615578,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128824946,2464840793.25,2466022421.25,5.2957377433776855,34109100,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,931198848,8724205432.71,14205073517.279999,10.932082176208496,83721177,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,788877712,7627636731.4,8256231160.8,10.602853775024414,426016156,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,372604896,4565179876.2,4759553661.44,8.438606262207031,214319808,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,282152320,6316336344.24,6316336344.24,4.616733074188232,228977936,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4948731904,73607670574.72,73607670804.48,6.859941005706787,1392188329,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,157317255,2277572634.0800004,3595227764.8,7.10589599609375,216999795,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,203961549,6657004800.0,6657004800.0,3.1384825706481934,143008063,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,131409867,1729986455.88,2323544037.12,7.802184104919434,202635522,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,390410768,11589246510.869999,11589246516.96,3.4666364192962646,185878480,100312,100312,0,1/1,1,电力行业
26,603199,九华旅游,9.994914054870605,43.25,343321280,4786910000.0,4786910000.0,7.306082248687744,65382236,100501,105334,6,1/1,1,旅游酒店
27,002219,新里程,9.829059600830078,2.57,749794448,8409152360.4,8705571123.199999,9.198479652404785,238660657,100630,102224,1,5/3,1,医疗服务
28,600537,亿晶光电,10.035842895507812,3.07,778106496,3634005105.2599998,3634005123.68,23.11034393310547,5550068,101504,103516,5,1/1,1,光伏设备
29,600382,广东明珠,9.987030029296875,8.48,236800333,5888580594.72,5888580654.08,4.17556619644165,171458086,101842,101842,0,1/1,1,钢铁行业
30,002187,广百股份,9.951457023620605,9.06,561950000,6350105374.9800005,6350105438.400001,9.145066261291504,393331746,101903,101903,0,1/1,1,商业百货
31,603186,华正新材,9.998275756835938,63.81,806681856,9062604912.78,9062604912.78,9.181578636169434,140688288,102102,104653,2,1/1,1,电子元件
32,605288,凯迪股份,10.001739501953125,126.48,249666205,8878758389.76,8938722557.76,2.9583022594451904,82442826,103447,103447,0,1/1,1,专用设备
33,002258,利尔化学,10.006715774536133,16.38,586192720,13090082651.099998,13111161860.16,4.640519618988037,144495056,103630,103630,0,1/1,1,农药兽药
34,000803,山高环能,10.059171676635742,9.3,239907152,4276026354.0000005,4336554288.0,5.87417459487915,267798522,103821,103821,0,1/1,1,综合行业
35,002426,胜利精密,10.049019813537598,4.49,1094018448,15277673510.59,15277790380.800001,7.5015130043029785,1224471492,104057,104057,0,1/1,1,通用设备
36,001376,百通能源,10.022271156311035,19.76,449310592,4223755584.88,9107384000.0,11.045990943908691,337921688,104657,104657,0,3/2,1,公用事业
37,002985,北摩高科,9.994050979614258,36.98,610190848,6496305925.139999,12271946127.999998,9.81136703491211,588506006,105233,105233,0,1/1,1,航天航空
38,002585,双星新材,9.943181991577148,7.74,553869136,6861988239.12,8833836985.92,8.299975395202637,708291239,105524,105524,0,1/1,1,塑料制品
39,600593,大连圣亚,9.995467185974121,48.53,639594192,6250664000.0,6330495850.0,10.778726577758789,282595043,105803,105803,0,3/2,1,旅游酒店
