序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,108079672,6601265484.2,6601274529.599999,1.6372568607330322,244546720,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,138953314,15968620800.0,15968620800.0,0.8701647520065308,383710526,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,169262768,13679202298.16,14851843032.32,1.2373731136322021,1921392476,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205882850,8926183029.54,9079401303.54,2.314180850982666,171307558,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,735230688,51849156299.159996,51877150504.96,1.436334490776062,377257350,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,589754384,4670567496.0,4670567496.0,12.94459342956543,117467863,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,642339952,4302523607.76,4302523572.4800005,15.140830993652344,120337509,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,593617680,14754305044.29,14829360000.0,4.079875946044922,325130642,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,697534400,17182814482.399998,17288280582.399998,4.105930328369141,106927962,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,444502864,18859884183.03,18947706683.2,2.3683345317840576,103785683,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,217236543,4660631556.09,4738928376.09,4.69093656539917,44418605,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,562462432,18128880000.0,18128880000.0,3.1204590797424316,59286080,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,741522704,5458247085.6,5746651900.8,13.81794261932373,265945846,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,251761819,5800254255.32,5800254222.879999,4.387938022613525,102847694,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,478683136,29117742069.690002,29118364025.760002,1.66811203956604,95208696,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,131467774,2464840793.25,2466022421.25,5.402958393096924,33047797,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,960481376,8724205432.71,14205073517.279999,11.267728805541992,66715371,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,796071744,7627636731.4,8256231160.8,10.697168350219727,387414467,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,385754912,4565179876.2,4759553661.44,8.726655960083008,165907284,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,289021216,6316336344.24,6316336344.24,4.7254815101623535,212069129,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,5073282560,73607670574.72,73607670804.48,7.029150009155273,800459471,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,162104652,2277572634.0800004,3595227764.8,7.316093444824219,198415337,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,205690226,6657004800.0,6657004800.0,3.1644504070281982,152610458,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,133527531,1729986455.88,2323544037.12,7.924593448638916,198844470,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,395525152,11589246510.869999,11589246516.96,3.5107667446136475,180722686,100312,100312,0,1/1,1,电力行业
26,603199,九华旅游,9.994914054870605,43.25,353424480,4786910000.0,4786910000.0,7.517141342163086,58491300,100501,105334,6,1/1,1,旅游酒店
27,002219,新里程,9.829059600830078,2.57,762236336,8409152360.4,8705571123.199999,9.346436500549316,198364085,100630,102224,1,5/3,1,医疗服务
28,600537,亿晶光电,10.035842895507812,3.07,809489216,3634005105.2599998,3634005123.68,23.97437286376953,4091745,101504,112019,8,1/1,1,光伏设备
29,600382,广东明珠,9.987030029296875,8.48,240143048,5888580594.72,5888580654.08,4.232332229614258,151762540,101842,101842,0,1/1,1,钢铁行业
30,002187,广百股份,9.951457023620605,9.06,582161968,6350105374.9800005,6350105438.400001,9.463359832763672,290189988,101903,101903,0,1/1,1,商业百货
31,603186,华正新材,9.998275756835938,63.81,836991616,9062604912.78,9062604912.78,9.516027450561523,81185463,102102,104653,2,1/1,1,电子元件
32,002258,利尔化学,10.006715774536133,16.38,610122592,13090082651.099998,13111161860.16,4.823328495025635,79076088,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,248102982,4276026354.0000005,4336554288.0,6.0658440589904785,228107312,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1146552160,15277673510.59,15277790380.800001,7.845372200012207,860357366,104057,104057,0,1/1,1,通用设备
35,001376,百通能源,10.022271156311035,19.76,461512400,4223755584.88,9107384000.0,11.33487606048584,216802768,104657,104657,0,3/2,1,公用事业
36,002985,北摩高科,9.994050979614258,36.98,644380336,6496305925.139999,12271946127.999998,10.337658882141113,333505239,105233,105233,0,1/1,1,航天航空
37,002585,双星新材,9.943181991577148,7.74,605900528,6861988239.12,8833836985.92,9.05823040008545,346081661,105524,105524,0,1/1,1,塑料制品
38,600593,大连圣亚,9.995467185974121,48.53,871366736,6250664000.0,6330495850.0,14.490248680114746,110525133,105803,111127,2,3/2,1,旅游酒店
39,603667,五洲新春,10.001233100891113,89.2,4968914944,32665287084.0,32665286905.600002,15.786547660827637,317327751,105847,130438,3,2/2,2,通用设备
40,600800,渤海化学,10.024450302124023,4.5,394380464,4993785972.0,4995203472.0,8.24575424194336,103697392,110049,110049,0,1/1,1,化学制品
