序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,105870152,6601265484.2,6601274529.599999,1.603785753250122,221869320,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,133538914,15968620800.0,15968620800.0,0.8362582921981812,358038206,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,148209740,13679202298.16,14851843032.32,1.083467721939087,1957568829,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,203407970,8926183029.54,9079401303.54,2.286454916000366,170286670,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,722090688,51849156299.159996,51877150504.96,1.4109917879104614,409517044,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,588120144,4670567496.0,4670567496.0,12.909603118896484,122132587,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,638285280,4302523607.76,4302523572.4800005,15.046590805053711,114183165,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,581120688,14754305044.29,14829360000.0,3.9951751232147217,356276372,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,693378880,17182814482.399998,17288280582.399998,4.0817461013793945,91743802,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,429865008,18859884183.03,18947706683.2,2.2907207012176514,113060673,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214620121,4660631556.09,4738928376.09,4.634798049926758,48912697,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,552219888,18128880000.0,18128880000.0,3.063960552215576,32626370,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,736087936,5458247085.6,5746651900.8,13.71837329864502,290797093,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,244313432,5800254255.32,5800254222.879999,4.259523391723633,121010202,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,405148512,29117742069.690002,29118364025.760002,1.41556978225708,276645722,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128824946,2464840793.25,2466022421.25,5.2957377433776855,34109100,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,930984864,8724205432.71,14205073517.279999,10.9296293258667,83948445,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,788790288,7627636731.4,8256231160.8,10.601707458496094,430871300,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,372518176,4565179876.2,4759553661.44,8.43670654296875,214340404,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,282152320,6316336344.24,6316336344.24,4.616733074188232,228909117,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4947959296,73607670574.72,73607670804.48,6.858891487121582,1474946445,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,157292943,2277572634.0800004,3595227764.8,7.104828834533691,216977509,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,203961549,6657004800.0,6657004800.0,3.1384825706481934,142730196,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,131390517,1729986455.88,2323544037.12,7.801065921783447,203262462,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,390286528,11589246510.869999,11589246516.96,3.465564250946045,185992363,100312,100312,0,1/1,1,电力行业
