序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,106612102,6601265484.2,6601274529.599999,1.6150251626968384,230737220,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,135358114,15968620800.0,15968620800.0,0.8476506471633911,362937566,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,149123257,13679202298.16,14851843032.32,1.0901458263397217,1942646695,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205001174,8926183029.54,9079401303.54,2.3043034076690674,171168346,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,730152448,51849156299.159996,51877150504.96,1.4265402555465698,390588971,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,589004048,4670567496.0,4670567496.0,12.928528785705566,117804196,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,639624400,4302523607.76,4302523572.4800005,15.077714920043945,113773917,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,587168544,14754305044.29,14829360000.0,4.036165714263916,349676492,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,695088560,17182814482.399998,17288280582.399998,4.091696262359619,96030042,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,432318816,18859884183.03,18947706683.2,2.3037314414978027,109694475,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,215877756,4660631556.09,4738928376.09,4.661782264709473,42549011,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,556696672,18128880000.0,18128880000.0,3.0886547565460205,57671390,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,737397792,5458247085.6,5746651900.8,13.74237060546875,289994533,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,245740144,5800254255.32,5800254222.879999,4.284120559692383,120091987,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,409833568,29117742069.690002,29118364025.760002,1.4316598176956177,214947212,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,129552124,2464840793.25,2466022421.25,5.325239658355713,34714372,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,947092736,8724205432.71,14205073517.279999,11.114263534545898,63297324,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,791518144,7627636731.4,8256231160.8,10.637470245361328,399077202,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,377902416,4565179876.2,4759553661.44,8.554647445678711,191150392,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,283255424,6316336344.24,6316336344.24,4.63419771194458,223039418,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4979534080,73607670574.72,73607670804.48,6.901787757873535,1198698817,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,158725284,2277572634.0800004,3595227764.8,7.167717456817627,215166305,094154,094154,0,1/1,1,文化传媒
