序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
27,002219,新里程,9.829059600830078,2.57,751340816,8409152360.4,8705571123.199999,9.216869354248047,237751134,100630,102224,1,5/3,1,医疗服务
28,600537,亿晶光电,10.035842895507812,3.07,779048064,3634005105.2599998,3634005123.68,23.136253356933594,6202136,101504,103516,5,1/1,1,光伏设备
29,600382,广东明珠,9.987030029296875,8.48,237166763,5888580594.72,5888580654.08,4.181788921356201,171209529,101842,101842,0,1/1,1,钢铁行业
30,002187,广百股份,9.951457023620605,9.06,563121472,6350105374.9800005,6350105438.400001,9.163514137268066,374416278,101903,101903,0,1/1,1,商业百货
31,603186,华正新材,9.998275756835938,63.81,817797568,9062604912.78,9062604912.78,9.30423355102539,120939093,102102,104653,2,1/1,1,电子元件
32,605288,凯迪股份,10.001739501953125,126.48,262364797,8878758389.76,8938722557.76,3.1013243198394775,52008576,103447,103447,0,1/1,1,专用设备
33,002258,利尔化学,10.006715774536133,16.38,588705408,13090082651.099998,13111161860.16,4.659714698791504,142475402,103630,103630,0,1/1,1,农药兽药
34,000803,山高环能,10.059171676635742,9.3,242319126,4276026354.0000005,4336554288.0,5.930581569671631,265683218,103821,103821,0,1/1,1,综合行业
35,002426,胜利精密,10.049019813537598,4.49,1100974352,15277673510.59,15277790380.800001,7.5470428466796875,1132539640,104057,104057,0,1/1,1,通用设备
36,001376,百通能源,10.022271156311035,19.76,451053424,4223755584.88,9107384000.0,11.08725357055664,267287592,104657,104657,0,3/2,1,公用事业
37,002985,北摩高科,9.994050979614258,36.98,616326544,6496305925.139999,12271946127.999998,9.905816078186035,583705299,105233,105233,0,1/1,1,航天航空
38,002585,双星新材,9.943181991577148,7.74,576206464,6861988239.12,8833836985.92,8.625497817993164,648073582,105524,105524,0,1/1,1,塑料制品
39,600800,渤海化学,10.024450302124023,4.5,373532256,4993785972.0,4995203472.0,7.828271389007568,155456550,110049,110049,0,1/1,1,化学制品
