序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,107038812,6601265484.2,6601274529.599999,1.6214892864227295,232993600,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,136295554,15968620800.0,15968620800.0,0.8535211086273193,365099966,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,150176792,13679202298.16,14851843032.32,1.097847580909729,1940267745,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,205171322,8926183029.54,9079401303.54,2.3062095642089844,169977310,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,731714832,51849156299.159996,51877150504.96,1.4295536279678345,388545787,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,589078576,4670567496.0,4670567496.0,12.930124282836914,117814546,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,640170736,4302523607.76,4302523572.4800005,15.090413093566895,113988117,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,588386672,14754305044.29,14829360000.0,4.044421672821045,344649176,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,695398160,17182814482.399998,17288280582.399998,4.0934977531433105,100515802,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,438558176,18859884183.03,18947706683.2,2.3368141651153564,105742687,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,215952459,4660631556.09,4738928376.09,4.663384914398193,42125021,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,558886560,18128880000.0,18128880000.0,3.100734233856201,38378270,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,738187472,5458247085.6,5746651900.8,13.75683879852295,266390035,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,246607103,5800254255.32,5800254222.879999,4.299067497253418,119323159,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,411350864,29117742069.690002,29118364025.760002,1.4368706941604614,207757175,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,129693874,2464840793.25,2466022421.25,5.330990314483643,34686022,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,949938368,8724205432.71,14205073517.279999,11.146881103515625,64013643,093627,105021,7,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,792497536,7627636731.4,8256231160.8,10.650310516357422,398214375,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,379430848,4565179876.2,4759553661.44,8.588128089904785,179665412,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,284357856,6316336344.24,6316336344.24,4.651650905609131,222488028,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4995819264,73607670574.72,73607670804.48,6.923912048339844,1002392318,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,159152770,2277572634.0800004,3595227764.8,7.186487197875977,212279255,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,204809904,6657004800.0,6657004800.0,3.151226282119751,143138390,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,132287583,1729986455.88,2323544037.12,7.852919578552246,198132390,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,392248736,11589246510.869999,11589246516.96,3.4824955463409424,183659284,100312,100312,0,1/1,1,电力行业
26,603199,九华旅游,9.994914054870605,43.25,348874576,4786910000.0,4786910000.0,7.422092437744141,57565750,100501,105334,6,1/1,1,旅游酒店
27,002219,新里程,9.829059600830078,2.57,754544576,8409152360.4,8705571123.199999,9.25496768951416,215330711,100630,102224,1,5/3,1,医疗服务
28,600537,亿晶光电,10.035842895507812,3.07,800633808,3634005105.2599998,3634005123.68,23.73069190979004,836624,101504,112019,8,1/1,1,光伏设备
29,600382,广东明珠,9.987030029296875,8.48,238039838,5888580594.72,5888580654.08,4.196615219116211,161422278,101842,101842,0,1/1,1,钢铁行业
30,002187,广百股份,9.951457023620605,9.06,576612704,6350105374.9800005,6350105438.400001,9.375970840454102,314152782,101903,101903,0,1/1,1,商业百货
31,603186,华正新材,9.998275756835938,63.81,824714560,9062604912.78,9062604912.78,9.380558013916016,113269131,102102,104653,2,1/1,1,电子元件
32,002258,利尔化学,10.006715774536133,16.38,596985504,13090082651.099998,13111161860.16,4.7229695320129395,121735046,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,244237902,4276026354.0000005,4336554288.0,5.975454807281494,227458172,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1124075232,15277673510.59,15277790380.800001,7.698249340057373,926832714,104057,104057,0,1/1,1,通用设备
35,001376,百通能源,10.022271156311035,19.76,457050592,4223755584.88,9107384000.0,11.229240417480469,230583392,104657,104657,0,3/2,1,公用事业
36,002985,北摩高科,9.994050979614258,36.98,632535280,6496305925.139999,12271946127.999998,10.155323028564453,413356523,105233,105233,0,1/1,1,航天航空
37,002585,双星新材,9.943181991577148,7.74,600636624,6861988239.12,8833836985.92,8.98151969909668,419202927,105524,105524,0,1/1,1,塑料制品
38,600593,大连圣亚,9.995467185974121,48.53,857223152,6250664000.0,6330495850.0,14.263975143432617,138024173,105803,111127,2,3/2,1,旅游酒店
39,600800,渤海化学,10.024450302124023,4.5,389835920,4993785972.0,4995203472.0,8.154749870300293,105680092,110049,110049,0,1/1,1,化学制品
40,600391,航发科技,10.0,42.02,1019323104,13872036001.34,13872035707.2,7.6296067237854,200427080,110556,111347,1,1/1,1,航天航空
41,002021,中捷资源,9.854015350341797,3.01,204712937,3598268051.91,3598386757.2799997,5.8977766036987305,428787966,111706,111706,0,1/1,1,专用设备
