序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,105507342,6601265484.2,6601274529.599999,1.5982896089553833,221891330,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,130902274,15968620800.0,15968620800.0,0.8197469115257263,354867806,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,146825871,13679202298.16,14851843032.32,1.0733511447906494,1986908759,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,202982600,8926183029.54,9079401303.54,2.281689405441284,167742184,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,719035760,51849156299.159996,51877150504.96,1.405099868774414,450675900,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,587861200,4670567496.0,4670567496.0,12.904059410095215,124467733,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,636635184,4302523607.76,4302523572.4800005,15.008238792419434,112639917,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,578012224,14754305044.29,14829360000.0,3.974107027053833,361501277,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,692446640,17182814482.399998,17288280582.399998,4.076320648193359,91568362,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,427409296,18859884183.03,18947706683.2,2.2776999473571777,118820234,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214402473,4660631556.09,4738928376.09,4.630127906799316,49721913,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,524652352,18128880000.0,18128880000.0,2.9118964672088623,55668620,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,733441984,5458247085.6,5746651900.8,13.669897079467773,295461973,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,242529232,5800254255.32,5800254222.879999,4.228762626647949,135234331,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,403049664,29117742069.690002,29118364025.760002,1.408361554145813,278143511,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128385521,2464840793.25,2466022421.25,5.277909755706787,34024050,093609,094930,1,1/1,1,中药
17,601096,宏盛华源,9.937888145446777,5.31,870411712,8724205432.71,14205073517.279999,10.23516845703125,4609611,093627,104527,3,2/2,2,电网设备
18,002201,九鼎新材,9.982638359069824,12.67,785773568,7627636731.4,8256231160.8,10.56215763092041,437146751,093651,093724,1,4/2,1,玻璃玻纤
19,002606,大连电瓷,10.050762176513672,10.84,368693824,4565179876.2,4759553661.44,8.352933883666992,218422466,093824,093824,0,1/1,1,电网设备
20,688308,欧科亿,20.0,39.78,281924064,6316336344.24,6316336344.24,4.613119602203369,231357297,093911,093911,0,1/1,1,通用设备
21,601179,中国西电,10.038313865661621,14.36,4906044160,73607670574.72,73607670804.48,6.801947593688965,1510210010,094009,095021,1,1/1,1,电网设备
22,002995,天地在线,9.989142417907715,20.26,156245501,2277572634.0800004,3595227764.8,7.058839321136475,222040483,094154,094154,0,1/1,1,文化传媒
23,603239,浙江仙通,10.022371292114258,24.59,203275488,6657004800.0,6657004800.0,3.128176689147949,143231832,094916,094916,0,1/1,1,汽车零部
24,002591,恒大高新,9.943181991577148,7.74,130230291,1729986455.88,2323544037.12,7.734000205993652,206527194,095709,095709,0,1/1,1,互联网服
25,600163,中闽能源,9.9277982711792,6.09,386926064,11589246510.869999,11589246516.96,3.436568021774292,192587833,100312,100312,0,1/1,1,电力行业
26,002219,新里程,9.829059600830078,2.57,746730752,8409152360.4,8705571123.199999,9.162047386169434,253445610,100630,102224,1,5/3,1,医疗服务
27,600537,亿晶光电,10.035842895507812,3.07,773755200,3634005105.2599998,3634005123.68,22.990604400634766,2778043,101504,103516,5,1/1,1,光伏设备
28,600382,广东明珠,9.987030029296875,8.48,234363987,5888580594.72,5888580654.08,4.134191989898682,180234929,101842,101842,0,1/1,1,钢铁行业
29,002187,广百股份,9.951457023620605,9.06,555316272,6350105374.9800005,6350105438.400001,9.040599822998047,506538874,101903,101903,0,1/1,1,商业百货
30,605080,浙江自然,9.98389720916748,27.32,243720510,3834394784.0,3866895748.8,6.545363903045654,156481856,103254,104524,1,1/1,1,纺织服装
31,605288,凯迪股份,10.001739501953125,126.48,244212387,8878758389.76,8938722557.76,2.896876811981201,85607355,103447,103447,0,1/1,1,专用设备
32,002258,利尔化学,10.006715774536133,16.38,569340080,13090082651.099998,13111161860.16,4.511775970458984,175332928,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,231453080,4276026354.0000005,4336554288.0,5.67646598815918,356186094,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1039303312,15277673510.59,15277790380.800001,7.143374919891357,1660710696,104057,104057,0,1/1,1,通用设备
