序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002358,森源电气,10.077519416809082,7.1,105627332,6601265484.2,6601274529.599999,1.6001073122024536,223015260,092500,092500,0,2/2,2,电网设备
2,002498,汉缆股份,10.091742515563965,4.8,131306914,15968620800.0,15968620800.0,0.8222808837890625,357227966,092500,092500,0,2/2,2,电网设备
3,002931,锋龙股份,10.001618385314941,67.97,147085517,13679202298.16,14851843032.32,1.075249195098877,1986859821,092500,092500,0,30/15,1,通用设备
4,603286,日盈电子,9.998578071594238,77.34,203075408,8926183029.54,9079401303.54,2.282729148864746,167749918,093026,093032,1,1/1,1,汽车零部
5,000987,越秀资本,10.0,10.34,719339760,51849156299.159996,51877150504.96,1.4056861400604248,450304694,093051,093051,0,1/1,1,多元金融
6,600785,新华百货,9.989372253417969,20.7,587970912,4670567496.0,4670567496.0,12.906408309936523,124482223,093107,094858,1,4/4,4,商业百货
7,601616,广电电气,10.043667793273926,5.04,637038880,4302523607.76,4302523572.4800005,15.017621994018555,113781981,093121,094121,4,2/2,2,电网设备
8,002636,金安国纪,9.989200592041016,20.37,579472752,14754305044.29,14829360000.0,3.984005928039551,360048896,093142,093857,1,3/2,1,电子元件
9,002969,嘉美包装,9.974424362182617,17.2,692642720,17182814482.399998,17288280582.399998,4.0774617195129395,93563562,093145,093842,2,22/15,1,包装材料
10,601965,中国汽研,10.017472267150879,18.89,427635984,18859884183.03,18947706683.2,2.2789018154144287,118799455,093214,093214,0,1/1,1,汽车服务
11,603926,铁流股份,10.027247428894043,20.19,214446689,4660631556.09,4738928376.09,4.631076812744141,49859406,093257,095203,2,1/1,1,汽车零部
12,605376,博迁新材,10.0,69.3,524964208,18128880000.0,18128880000.0,2.91361665725708,56978390,093321,094700,7,1/1,1,小金属
13,002339,积成电子,10.038609504699707,11.4,734065568,5458247085.6,5746651900.8,13.681321144104004,295536073,093442,094145,1,2/2,2,电网设备
14,600189,泉阳泉,10.040705680847168,8.11,243053949,5800254255.32,5800254222.879999,4.237809181213379,134820721,093453,093453,0,1/1,1,食品饮料
15,002270,华明装备,9.986458778381348,32.49,403579248,29117742069.690002,29118364025.760002,1.4101803302764893,277721141,093554,094442,2,1/1,1,电网设备
16,600671,天目药业,9.99456787109375,20.25,128448296,2464840793.25,2466022421.25,5.28045654296875,34198200,093609,094930,1,1/1,1,中药
17,002201,九鼎新材,9.982638359069824,12.67,786758032,7627636731.4,8256231160.8,10.575063705444336,436124282,093651,093724,1,4/2,1,玻璃玻纤
18,002606,大连电瓷,10.050762176513672,10.84,369159952,4565179876.2,4759553661.44,8.363144874572754,218542790,093824,093824,0,1/1,1,电网设备
19,688308,欧科亿,20.0,39.78,281943680,6316336344.24,6316336344.24,4.613430023193359,231525646,093911,093911,0,1/1,1,通用设备
20,601179,中国西电,10.038313865661621,14.36,4916907520,73607670574.72,73607670804.48,6.81670618057251,1437040066,094009,095021,1,1/1,1,电网设备
21,002995,天地在线,9.989142417907715,20.26,156433919,2277572634.0800004,3595227764.8,7.067111968994141,220626335,094154,094154,0,1/1,1,文化传媒
22,603239,浙江仙通,10.022371292114258,24.59,203332045,6657004800.0,6657004800.0,3.129026412963867,143276094,094916,094916,0,1/1,1,汽车零部
23,002591,恒大高新,9.943181991577148,7.74,130307691,1729986455.88,2323544037.12,7.738473892211914,206561250,095709,095709,0,1/1,1,互联网服
24,600163,中闽能源,9.9277982711792,6.09,387669056,11589246510.869999,11589246516.96,3.442978858947754,192938617,100312,100312,0,1/1,1,电力行业
25,002219,新里程,9.829059600830078,2.57,747863872,8409152360.4,8705571123.199999,9.175521850585938,252881495,100630,102224,1,5/3,1,医疗服务
26,600537,亿晶光电,10.035842895507812,3.07,774571216,3634005105.2599998,3634005123.68,23.013059616088867,3569796,101504,103516,5,1/1,1,光伏设备
27,600382,广东明珠,9.987030029296875,8.48,235231533,5888580594.72,5888580654.08,4.148924827575684,176208582,101842,101842,0,1/1,1,钢铁行业
28,002187,广百股份,9.951457023620605,9.06,557045824,6350105374.9800005,6350105438.400001,9.06783676147461,439449864,101903,101903,0,1/1,1,商业百货
29,603186,华正新材,9.998275756835938,63.81,787104944,9062604912.78,9062604912.78,8.965559959411621,174143871,102102,104653,2,1/1,1,电子元件
30,605080,浙江自然,9.98389720916748,27.32,251104013,3834394784.0,3866895748.8,6.737924098968506,109691985,103254,104524,1,1/1,1,纺织服装
31,605288,凯迪股份,10.001739501953125,126.48,245899630,8878758389.76,8938722557.76,2.915879964828491,84122480,103447,103447,0,1/1,1,专用设备
32,002258,利尔化学,10.006715774536133,16.38,574100768,13090082651.099998,13111161860.16,4.548144340515137,158269227,103630,103630,0,1/1,1,农药兽药
33,000803,山高环能,10.059171676635742,9.3,234177050,4276026354.0000005,4336554288.0,5.740169525146484,349203654,103821,103821,0,1/1,1,综合行业
34,002426,胜利精密,10.049019813537598,4.49,1068939104,15277673510.59,15277790380.800001,7.337356090545654,1584806779,104057,104057,0,1/1,1,通用设备
35,001376,百通能源,10.022271156311035,19.76,433542112,4223755584.88,9107384000.0,10.672662734985352,504707944,104657,104657,0,3/2,1,公用事业
